batch_execution_id,batch_name,start_time,end_time,status,total_workflows,successful_workflows,failed_workflows,skipped_workflows,error_message,last_updated_at,executed_workflows
BATCH_20260225_070032_317bfd,Monthly Databricks Batch - Synexis,2026-02-25T07:00:32.416Z,2026-02-25T07:28:57.253Z,Success,15,15,0,0,null,2026-02-25T07:28:38.819Z,null
BATCH_20260225_060053_da9aaa,Daily Databricks Batch - Synexis,2026-02-25T06:00:53.755Z,2026-02-25T06:28:39.549Z,Success,20,20,0,0,null,2026-02-25T06:28:12.817Z,null
BATCH_20260224_040024_222c46,Monthly Databricks Batch - Synexis,2026-02-24T04:00:24.299Z,2026-02-24T04:18:19.236Z,Success,15,15,0,0,null,2026-02-24T04:18:00.556Z,null
BATCH_20260224_030025_ca4a2a,Daily Databricks Batch - Synexis,2026-02-24T03:00:25.417Z,2026-02-24T03:25:32.830Z,Success,20,20,0,0,null,2026-02-24T03:25:15.775Z,null
BATCH_20260223_040037_17a575,Monthly Databricks Batch - Synexis,2026-02-23T04:00:37.641Z,2026-02-23T04:26:17.948Z,Success,15,15,0,0,null,2026-02-23T04:25:59.805Z,null
BATCH_20260223_030041_008980,Daily Databricks Batch - Synexis,2026-02-23T03:00:41.964Z,2026-02-23T03:18:23.074Z,Success,20,20,0,0,null,2026-02-23T03:18:09.406Z,null
BATCH_20260220_081201_2e97b6,Daily Databricks Batch - Synexis,2026-02-20T08:12:01.223Z,2026-02-20T08:28:56.672Z,Success,20,20,0,0,null,2026-02-20T08:28:40.744Z,null
BATCH_20260220_045554_60c437,Monthly Databricks Batch - Synexis,2026-02-20T04:55:54.598Z,2026-02-20T05:09:45.802Z,Success,9,9,0,0,null,2026-02-20T05:09:27.833Z,null
BATCH_20260220_044853_a1a333,Daily Databricks Batch - Synexis,2026-02-20T04:48:53.573Z,2026-02-20T04:54:17.775Z,Success,5,5,0,0,null,2026-02-20T04:54:05.240Z,null
BATCH_20260220_043249_444edc,Daily Databricks Batch - Synexis,2026-02-20T04:32:49.660Z,2026-02-20T04:42:24.422Z,Failed,9,8,1,0,Layer 'GOLD_TXN' failed: Layer GOLD_TXN (index 1) failed with 1 failed workflows out of 5 total workflows. Stopping batch execution due to fail-fast policy.,2026-02-20T04:42:13.558Z,null
BATCH_20260220_040035_547c05,Monthly Databricks Batch - Synexis,2026-02-20T04:00:35.777Z,2026-02-20T04:12:49.454Z,Failed,15,9,1,0,Layer 'GOLD_TXN1' failed: Layer GOLD_TXN1 (index 2) failed with 1 failed workflows out of 4 total workflows. Stopping batch execution due to fail-fast policy.,2026-02-20T04:12:35.667Z,null
BATCH_20260220_030027_87c5ee,Daily Databricks Batch - Synexis,2026-02-20T03:00:27.913Z,2026-02-20T03:12:05.847Z,Failed,20,14,1,0,Layer 'GOLD_MASTER' failed: Layer GOLD_MASTER (index 2) failed with 1 failed workflows out of 4 total workflows. Stopping batch execution due to fail-fast policy.,2026-02-20T03:11:54.788Z,null
BATCH_20260219_094146_415580,Monthly Databricks Batch - Synexis,2026-02-19T09:41:46.846Z,2026-02-19T10:01:11.475Z,Success,15,15,0,0,null,2026-02-19T10:00:50.039Z,null
BATCH_20260219_093145_db7b2b,Monthly Databricks Batch - Synexis,2026-02-19T09:31:45.736Z,2026-02-19T09:39:01.499Z,Success,5,5,0,0,null,2026-02-19T09:38:30.590Z,null
BATCH_20260219_090633_77c235,Daily Databricks Batch - Synexis,2026-02-19T09:06:33.535Z,2026-02-19T09:23:33.829Z,Success,20,20,0,0,null,2026-02-19T09:23:16.751Z,null
BATCH_20260219_085720_922c73,Daily Databricks Batch - Synexis,2026-02-19T08:57:20.537Z,2026-02-19T09:05:41.548Z,Success,9,9,0,0,null,2026-02-19T09:05:11.571Z,null
BATCH_20260219_085231_ca6b94,Daily Databricks Batch - Synexis,2026-02-19T08:52:31.263Z,2026-02-19T08:56:06.582Z,Failed,9,3,1,0,Layer 'GOLD_MASTER' failed: Layer GOLD_MASTER (index 0) failed with 1 failed workflows out of 4 total workflows. Stopping batch execution due to fail-fast policy.,2026-02-19T08:55:40.266Z,null
BATCH_20260219_083944_95c561,Daily Databricks Batch - Synexis,2026-02-19T08:39:45.080Z,2026-02-19T08:50:12.159Z,Failed,9,3,1,0,Layer 'GOLD_MASTER' failed: Layer GOLD_MASTER (index 0) failed with 1 failed workflows out of 4 total workflows. Stopping batch execution due to fail-fast policy.,2026-02-19T08:49:58.662Z,null
BATCH_20260219_040033_6fab99,Monthly Databricks Batch - Synexis,2026-02-19T04:00:33.203Z,2026-02-19T04:11:24.895Z,Failed,5,3,2,0,Layer 'GOLD_TXN2' failed: Layer GOLD_TXN2 (index 0) failed with 2 failed workflows out of 5 total workflows. Stopping batch execution due to fail-fast policy.,2026-02-19T04:11:08.534Z,null
BATCH_20260219_030033_cf6071,Daily Databricks Batch - Synexis,2026-02-19T03:00:33.326Z,2026-02-19T03:19:20.515Z,Failed,20,14,1,0,Layer 'GOLD_MASTER' failed: Layer GOLD_MASTER (index 2) failed with 1 failed workflows out of 4 total workflows. Stopping batch execution due to fail-fast policy.,2026-02-19T03:19:06.471Z,null
BATCH_20260218_040034_f1f647,Monthly Databricks Batch - Synexis,2026-02-18T04:00:34.808Z,2026-02-18T04:08:54.399Z,Failed,5,4,1,0,Layer 'GOLD_TXN2' failed: Layer GOLD_TXN2 (index 0) failed with 1 failed workflows out of 5 total workflows. Stopping batch execution due to fail-fast policy.,2026-02-18T04:08:27.180Z,null
BATCH_20260218_030037_666b71,Daily Databricks Batch - Synexis,2026-02-18T03:00:37.167Z,2026-02-18T03:29:11.576Z,Success,20,20,0,0,null,2026-02-18T03:28:50.492Z,null
BATCH_20260217_040039_0a4643,Monthly Databricks Batch - Synexis,2026-02-17T04:00:39.377Z,2026-02-17T04:16:13.259Z,Failed,9,8,1,0,Layer 'GOLD_TXN2' failed: Layer GOLD_TXN2 (index 1) failed with 1 failed workflows out of 5 total workflows. Stopping batch execution due to fail-fast policy.,2026-02-17T04:15:46.039Z,null
BATCH_20260217_030043_10eb34,Daily Databricks Batch - Synexis,2026-02-17T03:00:43.880Z,2026-02-17T03:25:48.656Z,Success,20,20,0,0,null,2026-02-17T03:25:15.053Z,null
BATCH_20260216_040035_2e26d6,Monthly Databricks Batch - Synexis,2026-02-16T04:00:35.878Z,2026-02-16T04:12:00.568Z,Failed,15,9,1,0,Layer 'GOLD_TXN1' failed: Layer GOLD_TXN1 (index 2) failed with 1 failed workflows out of 4 total workflows. Stopping batch execution due to fail-fast policy.,2026-02-16T04:11:47.690Z,null
BATCH_20260216_032020_244de3,Daily Databricks Batch - Synexis,2026-02-16T03:20:20.702Z,2026-02-16T03:44:39.451Z,Success,20,20,0,0,null,2026-02-16T03:44:24.847Z,null
BATCH_20260216_032008_74442a,Daily Databricks Batch - Synexis,2026-02-16T03:20:08.931Z,2026-02-16T03:29:05.667Z,Failed,20,9,0,0,Layer 'SILVER' failed: Layer SILVER (index 1) failed with 2 failed workflows out of 8 total workflows. Stopping batch execution due to fail-fast policy.,2026-02-16T03:28:33.643Z,null
BATCH_20260216_032008_ffff23,Daily Databricks Batch - Synexis,2026-02-16T03:20:09.100Z,2026-02-16T03:20:09.100Z,Failed,20,0,0,0,null,2026-02-16T03:20:09.100Z,null
BATCH_20260216_030051_843818,Daily Databricks Batch - Synexis,2026-02-16T03:00:51.387Z,2026-02-16T03:13:53.604Z,Success,5,5,0,0,null,2026-02-16T03:13:38.610Z,null
BATCH_20260213_040043_6a38dd,Monthly Databricks Batch - Synexis,2026-02-13T04:00:43.557Z,2026-02-13T04:19:53.857Z,Success,15,15,0,0,null,2026-02-13T04:19:22.328Z,null
BATCH_20260213_030032_7b9429,Daily Databricks Batch - Synexis,2026-02-13T03:00:32.999Z,2026-02-13T03:25:47.613Z,Failed,20,19,1,0,Layer 'GOLD_TXN' failed: Layer GOLD_TXN (index 3) failed with 1 failed workflows out of 5 total workflows. Stopping batch execution due to fail-fast policy.,2026-02-13T03:25:37.563Z,null
BATCH_20260212_042413_4cf474,Daily Databricks Batch - Synexis,2026-02-12T04:24:13.450Z,2026-02-12T04:49:25.029Z,Success,20,20,0,0,null,2026-02-12T04:49:09.824Z,null
BATCH_20260212_040028_00b2e6,Monthly Databricks Batch - Synexis,2026-02-12T04:00:28.777Z,2026-02-12T04:35:28.731Z,Success,15,15,0,0,null,2026-02-12T04:35:09.354Z,null
BATCH_20260212_030044_d44aac,Daily Databricks Batch - Synexis,2026-02-12T03:00:44.478Z,2026-02-12T03:14:49.937Z,Failed,20,10,0,0,Layer 'SILVER' failed: Layer SILVER (index 1) failed with 1 failed workflows out of 8 total workflows. Stopping batch execution due to fail-fast policy.,2026-02-12T03:14:29.742Z,null
BATCH_20260212_012826_156a4f,Daily Databricks Batch - Synexis,2026-02-12T01:28:26.701Z,2026-02-12T01:33:15.536Z,Failed,17,7,0,0,Layer 'SILVER' failed: Layer SILVER (index 0) failed with 1 failed workflows out of 8 total workflows. Stopping batch execution due to fail-fast policy.,2026-02-12T01:32:57.333Z,null
BATCH_20260211_235408_0556e0,Daily Databricks Batch - Synexis,2026-02-11T23:54:08.910Z,2026-02-12T00:11:27.058Z,Failed,20,6,5,0,Layer 'SILVER' failed: Layer SILVER (index 1) failed with 5 failed workflows out of 8 total workflows. Stopping batch execution due to fail-fast policy.,2026-02-12T00:11:10.143Z,null
BATCH_20260211_040033_77f25f,Monthly Databricks Batch - Synexis,2026-02-11T04:00:33.887Z,2026-02-11T04:20:30.594Z,Success,15,15,0,0,null,2026-02-11T04:20:14.327Z,null
BATCH_20260211_030044_b2a736,Daily Databricks Batch - Synexis,2026-02-11T03:00:44.245Z,2026-02-11T03:26:59.112Z,Success,20,20,0,0,null,2026-02-11T03:26:22.602Z,null
BATCH_20260210_040033_d13db1,Monthly Databricks Batch - Synexis,2026-02-10T04:00:33.832Z,2026-02-10T04:20:03.997Z,Success,15,15,0,0,null,2026-02-10T04:19:43.691Z,null
BATCH_20260210_030037_67647f,Daily Databricks Batch - Synexis,2026-02-10T03:00:37.911Z,2026-02-10T03:30:02.122Z,Success,20,20,0,0,null,2026-02-10T03:29:48.301Z,null
BATCH_20260209_040041_979fe0,Monthly Databricks Batch - Synexis,2026-02-09T04:00:41.850Z,2026-02-09T04:17:27.628Z,Success,15,15,0,0,null,2026-02-09T04:17:09.095Z,null
BATCH_20260209_032326_c3388c,Daily Databricks Batch - Synexis,2026-02-09T03:23:26.977Z,2026-02-09T03:40:07.839Z,Success,20,20,0,0,null,2026-02-09T03:39:43.356Z,null
BATCH_20260209_030034_94fcd4,Daily Databricks Batch - Synexis,2026-02-09T03:00:34.781Z,2026-02-09T03:16:35.309Z,Failed,20,10,0,0,Layer 'SILVER' failed: Layer SILVER (index 1) failed with 1 failed workflows out of 8 total workflows. Stopping batch execution due to fail-fast policy.,2026-02-09T03:16:14.712Z,null
BATCH_20260206_081608_5e05a5,Monthly Databricks Batch - Synexis,2026-02-06T08:16:08.828Z,2026-02-06T08:43:46.961Z,Success,15,15,0,0,null,2026-02-06T08:43:12.578Z,null
BATCH_20260206_042750_355d86,Monthly Databricks Batch - Synexis,2026-02-06T04:27:50.303Z,2026-02-06T04:48:24.027Z,Success,15,15,0,0,null,2026-02-06T04:47:52.438Z,null
BATCH_20260206_040038_a5be65,Monthly Databricks Batch - Synexis,2026-02-06T04:00:38.995Z,2026-02-06T04:10:10.893Z,Failed,15,9,0,0,Layer 'GOLD_TXN1' failed: Layer GOLD_TXN1 (index 2) failed with 1 failed workflows out of 4 total workflows. Stopping batch execution due to fail-fast policy.,2026-02-06T04:09:54.890Z,null
BATCH_20260206_030042_b9c4e7,Daily Databricks Batch - Synexis,2026-02-06T03:00:43.088Z,2026-02-06T03:24:59.722Z,Success,20,20,0,0,null,2026-02-06T03:24:45.274Z,null
BATCH_20260205_110427_cfb02a,Monthly Databricks Batch - Synexis,2026-02-05T11:04:27.590Z,2026-02-05T11:24:03.626Z,Success,15,15,0,0,null,2026-02-05T11:23:33.022Z,null
BATCH_20260205_103134_ccca90,Daily Databricks Batch - Synexis,2026-02-05T10:31:35.070Z,2026-02-05T10:57:16.489Z,Success,20,20,0,0,null,2026-02-05T10:57:01.880Z,null
BATCH_20260205_040032_30cc95,Monthly Databricks Batch - Synexis,2026-02-05T04:00:32.657Z,2026-02-05T04:20:15.774Z,Success,15,15,0,0,null,2026-02-05T04:19:55.392Z,null
BATCH_20260205_030041_64338f,Daily Databricks Batch - Synexis,2026-02-05T03:00:42.059Z,2026-02-05T03:29:04.031Z,Success,20,20,0,0,null,2026-02-05T03:28:48.435Z,null
BATCH_20260204_040027_3abbaa,Monthly Databricks Batch - Synexis,2026-02-04T04:00:27.164Z,2026-02-04T04:20:29.582Z,Success,15,15,0,0,null,2026-02-04T04:20:05.653Z,null
BATCH_20260204_030038_7fbeaa,Daily Databricks Batch - Synexis,2026-02-04T03:00:38.817Z,2026-02-04T03:29:30.547Z,Success,20,20,0,0,null,2026-02-04T03:29:15.014Z,null
BATCH_20260203_064911_f8986f,Monthly Databricks Batch - Synexis,2026-02-03T06:49:11.271Z,2026-02-03T06:55:46.438Z,Failed,15,5,0,0,Layer 'GOLD_MASTER' failed: Layer GOLD_MASTER (index 1) failed with 1 failed workflows out of 4 total workflows. Stopping batch execution due to fail-fast policy.,2026-02-03T06:55:37.103Z,null
BATCH_20260203_062934_7b28a8,Daily Databricks Batch - Synexis,2026-02-03T06:29:34.214Z,2026-02-03T06:47:05.344Z,Success,20,20,0,0,null,2026-02-03T06:46:49.770Z,null
BATCH_20260203_060619_3b694b,Daily Databricks Batch - Synexis,2026-02-03T06:06:20.094Z,2026-02-03T06:20:50.657Z,Failed,20,19,0,0,Layer 'GOLD_TXN' failed: Layer GOLD_TXN (index 3) failed with 1 failed workflows out of 5 total workflows. Stopping batch execution due to fail-fast policy.,2026-02-03T06:20:33.685Z,null
BATCH_20260203_040045_65b977,Monthly Databricks Batch - Synexis,2026-02-03T04:00:45.412Z,2026-02-03T04:08:14.106Z,Failed,15,0,0,0,Layer 'SILVER' failed: Layer SILVER (index 0) failed with 2 failed workflows out of 2 total workflows. Stopping batch execution due to fail-fast policy.,2026-02-03T04:08:07.529Z,null
BATCH_20260203_030032_367d73,Daily Databricks Batch - Synexis,2026-02-03T03:00:32.638Z,2026-02-03T03:08:45.708Z,Failed,20,0,0,0,Layer 'BRONZE' failed: Layer BRONZE (index 0) failed with 3 failed workflows out of 3 total workflows. Stopping batch execution due to fail-fast policy.,2026-02-03T03:08:39.290Z,null
BATCH_20260202_062927_2fa113,Daily Databricks Batch - Synexis,2026-02-02T06:29:28.106Z,2026-02-02T06:45:56.238Z,Success,20,20,0,0,null,2026-02-02T06:45:41.351Z,null
BATCH_20260202_051913_846599,Daily Databricks Batch - Synexis,2026-02-02T05:19:14.214Z,2026-02-02T05:34:00.522Z,Failed,20,10,0,0,Layer 'SILVER' failed: Layer SILVER (index 1) failed with 1 failed workflows out of 8 total workflows. Stopping batch execution due to fail-fast policy.,2026-02-02T05:33:42.811Z,null
BATCH_20260202_040035_6c024e,Monthly Databricks Batch - Synexis,2026-02-02T04:00:35.620Z,2026-02-02T04:20:31.448Z,Success,15,15,0,0,null,2026-02-02T04:20:11.257Z,null
BATCH_20260202_030017_e01e8d,Daily Databricks Batch - Synexis,2026-02-02T03:00:17.847Z,2026-02-02T03:07:51.646Z,Failed,20,10,0,0,Layer 'SILVER' failed: Layer SILVER (index 1) failed with 1 failed workflows out of 8 total workflows. Stopping batch execution due to fail-fast policy.,2026-02-02T03:07:23.107Z,null
BATCH_20260130_040038_3a3670,Monthly Databricks Batch - Synexis,2026-01-30T04:00:38.401Z,2026-01-30T04:18:35.977Z,Success,15,15,0,0,null,2026-01-30T04:18:06.195Z,null
BATCH_20260130_030050_844d60,Daily Databricks Batch - Synexis,2026-01-30T03:00:51.112Z,2026-01-30T03:28:28.983Z,Success,20,20,0,0,null,2026-01-30T03:28:03.916Z,null
BATCH_20260129_040040_279ebe,Monthly Databricks Batch - Synexis,2026-01-29T04:00:40.600Z,2026-01-29T04:21:28.046Z,Success,15,15,0,0,null,2026-01-29T04:21:11.179Z,null
BATCH_20260129_030031_6462c9,Daily Databricks Batch - Synexis,2026-01-29T03:00:31.957Z,2026-01-29T03:23:50.238Z,Success,20,20,0,0,null,2026-01-29T03:23:36.218Z,null
BATCH_20260128_051633_8b77fb,Monthly Databricks Batch - Synexis,2026-01-28T05:16:33.791Z,2026-01-28T05:25:48.455Z,Success,6,6,0,0,null,2026-01-28T05:25:28.883Z,null
BATCH_20260128_045529_deb0e2,Daily Databricks Batch - Synexis,2026-01-28T04:55:29.960Z,2026-01-28T05:07:19.121Z,Success,11,11,0,0,null,2026-01-28T05:06:48.918Z,null
BATCH_20260128_010038_2e5597,Monthly Databricks Batch - Synexis,2026-01-28T01:00:38.854Z,2026-01-28T01:09:44.887Z,Failed,15,0,2,0,Layer 'SILVER' failed: Layer SILVER (index 0) failed with 2 failed workflows out of 2 total workflows. Stopping batch execution due to fail-fast policy.,2026-01-28T01:09:16.904Z,null
BATCH_20260128_000038_f0c1cf,Daily Databricks Batch - Synexis,2026-01-28T00:00:38.528Z,2026-01-28T00:13:09.417Z,Failed,20,0,3,0,Layer 'BRONZE' failed: Layer BRONZE (index 0) failed with 3 failed workflows out of 3 total workflows. Stopping batch execution due to fail-fast policy.,2026-01-28T00:12:57.710Z,null
BATCH_20260127_044445_082eb3,Daily Databricks Batch - Synexis,2026-01-27T04:44:45.517Z,2026-01-27T04:50:30.357Z,Failed,20,1,0,0,Layer 'BRONZE' failed: Layer BRONZE (index 0) failed with 2 failed workflows out of 3 total workflows. Stopping batch execution due to fail-fast policy.,2026-01-27T04:50:22.293Z,null
BATCH_20260127_014314_b0cbac,Monthly Databricks Batch - Synexis,2026-01-27T01:43:14.761Z,2026-01-27T02:02:56.907Z,Success,15,15,0,0,null,2026-01-27T02:02:39.040Z,null
BATCH_20260127_012313_d25089,Daily Databricks Batch - Synexis,2026-01-27T01:23:13.910Z,2026-01-27T01:41:13.503Z,Success,20,20,0,0,null,2026-01-27T01:40:45.919Z,null
BATCH_20260127_010035_65d363,Monthly Databricks Batch - Synexis,2026-01-27T01:00:35.247Z,2026-01-27T01:08:29.243Z,Success,6,6,0,0,null,2026-01-27T01:08:12.142Z,null
BATCH_20260127_000013_04e1a4,Daily Databricks Batch - Synexis,2026-01-27T00:00:13.258Z,2026-01-27T00:21:09.510Z,Success,11,11,0,0,null,2026-01-27T00:20:49.010Z,null
BATCH_20260126_010032_28e74b,Monthly Databricks Batch - Synexis,2026-01-26T01:00:32.522Z,2026-01-26T01:09:23.178Z,Failed,15,0,2,0,Layer 'SILVER' failed: Layer SILVER (index 0) failed with 2 failed workflows out of 2 total workflows. Stopping batch execution due to fail-fast policy.,2026-01-26T01:09:14.724Z,null
BATCH_20260126_000028_498ac0,Daily Databricks Batch - Synexis,2026-01-26T00:00:28.649Z,2026-01-26T00:12:45.750Z,Failed,20,0,3,0,Layer 'BRONZE' failed: Layer BRONZE (index 0) failed with 3 failed workflows out of 3 total workflows. Stopping batch execution due to fail-fast policy.,2026-01-26T00:12:35.021Z,null
BATCH_20260123_020052_2f3d03,Daily Databricks Batch - Synexis,2026-01-23T02:00:54.132Z,2026-01-23T02:20:29.805Z,Success,12,12,0,0,null,2026-01-23T02:20:02.542Z,null
BATCH_20260122_233209_8016c0,Monthly Databricks Batch - Synexis,2026-01-22T23:32:09.206Z,2026-01-22T23:57:57.597Z,Success,15,15,0,0,null,2026-01-22T23:57:41.243Z,null
BATCH_20260122_200052_0a5cb3,Monthly Databricks Batch - Synexis,2026-01-22T20:00:52.956Z,2026-01-22T20:27:34.597Z,Failed,13,12,0,0,Layer 'GOLD_TXN' failed: Layer GOLD_TXN (index 1) failed with 1 failed workflows out of 9 total workflows. Stopping batch execution due to fail-fast policy.,2026-01-22T20:26:18.546Z,null
BATCH_20260122_045032_fc5170,Monthly Databricks Batch - Synexis,2026-01-22T04:50:32.389Z,2026-01-22T05:07:56.390Z,Success,13,14,0,0,null,2026-01-22T05:07:32.529Z,null
BATCH_20260122_042942_da54e4,Monthly Databricks Batch - Synexis,2026-01-22T04:29:42.816Z,2026-01-22T04:36:29.936Z,Failed,13,3,1,0,Layer 'GOLD_MASTER' failed: Layer GOLD_MASTER (index 0) failed with 1 failed workflows out of 4 total workflows. Stopping batch execution due to fail-fast policy.,2026-01-22T04:36:15.824Z,null
BATCH_20260122_032709_066be7,Monthly Databricks Batch - Synexis,2026-01-22T03:27:09.419Z,2026-01-22T03:41:35.386Z,Success,8,9,0,0,null,2026-01-22T03:41:18.781Z,null
BATCH_20260122_030529_ac68c6,Monthly Databricks Batch - Synexis,2026-01-22T03:05:29.725Z,2026-01-22T03:14:22.685Z,Failed,15,6,1,0,Layer 'GOLD_MASTER' failed: Layer GOLD_MASTER (index 1) failed with 1 failed workflows out of 4 total workflows. Stopping batch execution due to fail-fast policy.,2026-01-22T03:14:08.867Z,null
BATCH_20260122_023621_e254fd,Daily Databricks Batch - Synexis,2026-01-22T02:36:21.852Z,2026-01-22T02:47:30.722Z,Success,12,12,0,0,null,2026-01-22T02:47:16.235Z,null
BATCH_20260122_020034_5736be,Daily Databricks Batch - Synexis,2026-01-22T02:00:34.316Z,2026-01-22T02:22:31.550Z,Failed,12,7,1,0,Layer 'SILVER' failed: Layer SILVER (index 0) failed with 1 failed workflows out of 8 total workflows. Stopping batch execution due to fail-fast policy.,2026-01-22T02:22:13.913Z,null
BATCH_20260121_200029_943c7b,Monthly Databricks Batch - Synexis,2026-01-21T20:00:29.941Z,2026-01-21T20:33:07.767Z,Success,15,16,0,0,null,2026-01-21T20:32:40.304Z,null
BATCH_20260121_050833_fe754e,Daily Databricks Batch - Synexis,2026-01-21T05:08:33.868Z,2026-01-21T05:33:51.637Z,Success,12,12,0,0,null,2026-01-21T05:33:36.625Z,null
BATCH_20260121_020039_cc14ec,Daily Databricks Batch - Synexis,2026-01-21T02:00:39.669Z,2026-01-21T02:14:16.319Z,Failed,20,10,1,0,Layer 'SILVER' failed: Layer SILVER (index 1) failed with 1 failed workflows out of 8 total workflows. Stopping batch execution due to fail-fast policy.,2026-01-21T02:13:59.705Z,null
BATCH_20260120_200032_998e52,Monthly Databricks Batch - Synexis,2026-01-20T20:00:32.651Z,2026-01-20T20:28:15.622Z,Success,15,15,0,0,null,2026-01-20T20:27:58.098Z,null
BATCH_20260120_035005_095947,Daily Databricks Batch - Synexis,2026-01-20T03:50:05.978Z,2026-01-20T04:06:37.520Z,Success,20,20,0,0,null,2026-01-20T04:06:11.783Z,null
BATCH_20260120_020031_e09e4c,Daily Databricks Batch - Synexis,2026-01-20T02:00:31.227Z,2026-01-20T02:28:31.785Z,Success,20,20,0,0,null,2026-01-20T02:28:18.776Z,null
BATCH_20260119_200034_b9ccfe,Monthly Databricks Batch - Synexis,2026-01-19T20:00:35.028Z,2026-01-19T20:30:23.552Z,Success,15,15,0,0,null,2026-01-19T20:30:07.023Z,null
BATCH_20260119_020030_3f5d6b,Daily Databricks Batch - Synexis,2026-01-19T02:00:30.142Z,2026-01-19T02:23:14.781Z,Success,20,20,0,0,null,2026-01-19T02:22:57.571Z,null
BATCH_20260119_014059_b39f22,Monthly Databricks Batch - Synexis,2026-01-19T01:40:59.743Z,2026-01-19T02:01:36.516Z,Success,15,16,0,0,null,2026-01-19T02:01:15.089Z,null
BATCH_20260119_011138_7d6079,Daily Databricks Batch - Synexis,2026-01-19T01:11:39.088Z,2026-01-19T01:28:32.438Z,Success,20,20,0,0,null,2026-01-19T01:28:17.521Z,null
BATCH_20260118_200040_ef23a9,Monthly Databricks Batch - Synexis,2026-01-18T20:00:40.300Z,2026-01-18T20:35:41.688Z,Success,15,15,0,0,null,2026-01-18T20:35:25.081Z,null
BATCH_20260118_020039_a9b590,Daily Databricks Batch - Synexis,2026-01-18T02:00:39.517Z,2026-01-18T02:33:36.971Z,Success,20,20,0,0,null,2026-01-18T02:33:23.611Z,null
BATCH_20260117_200028_0d6fbc,Monthly Databricks Batch - Synexis,2026-01-17T20:00:29.080Z,2026-01-17T20:31:39.952Z,Success,15,15,0,0,null,2026-01-17T20:31:10.592Z,null
BATCH_20260117_020035_d7a589,Daily Databricks Batch - Synexis,2026-01-17T02:00:35.830Z,2026-01-17T02:34:43.096Z,Success,20,20,0,0,null,2026-01-17T02:34:23.567Z,null
