material,id_producing_plant,cod_cliente,tipo_costo,mes,valor,year,integration_id,record_key_hash,execution_id,create_timestamp,last_updated_timestamp
BA016503,SP00,66274,ESCENARIOS,6,0,2026,BA016503~SP00~66274~ESCENARIOS~2026~6,1229b8e5f58d648994a7e1558f7a8c6c894b265f1c656400d3e79b38b41f6c1f,1f47938c-5c62-4929-8611-1ec3663a7048,2026-02-25T12:10:56.184Z,2026-02-25T12:10:56.184Z
BA020237,SP00,66274,PRODUCTION FEE,6,1.28,2026,BA020237~SP00~66274~PRODUCTION FEE~2026~6,c912bb88b4edd0b699f042675523cc4cd1c1587b415c7b838ac2507bb7ac43c1,1f47938c-5c62-4929-8611-1ec3663a7048,2026-02-25T12:10:56.184Z,2026-02-25T12:10:56.184Z
BA006258,SP00,2108340,PRODUCTION FEE,12,0.86,2026,BA006258~SP00~2108340~PRODUCTION FEE~2026~12,84f90f3b237ddc229fc510f9870d00d9da69eedfb7a8cda6f252cc1b819d4702,1f47938c-5c62-4929-8611-1ec3663a7048,2026-02-25T12:10:56.184Z,2026-02-25T12:10:56.184Z
BA011264,GP00,66274,ESCENARIOS,12,0,2026,BA011264~GP00~66274~ESCENARIOS~2026~12,fb1b55d05365a2d9188b92445297131bc37b1138176d3c1d54eb3a62a5a0bfe1,1f47938c-5c62-4929-8611-1ec3663a7048,2026-02-25T12:10:56.184Z,2026-02-25T12:10:56.184Z
BA020067,SP00,66274,STRATEGIC MATERIALS,10,0.7901973894357687,2026,BA020067~SP00~66274~STRATEGIC MATERIALS~2026~10,73a06b17fa813913b41b56a9e6446a32f3ade0aeb41fb8b933b30e84a34949f7,1f47938c-5c62-4929-8611-1ec3663a7048,2026-02-25T12:10:56.184Z,2026-02-25T12:10:56.184Z
AA648081,SP00,66377,FREIGHT,7,1.0695578978572648,2026,AA648081~SP00~66377~FREIGHT~2026~7,496d43c6ec2627a7dd87baaab27f6ae076ae21a0bd1ab37ff74a631571c4db2a,1f47938c-5c62-4929-8611-1ec3663a7048,2026-02-25T12:10:56.184Z,2026-02-25T12:10:56.184Z
BA007458,SP00,66377,PRODUCTION FEE,8,1.37,2026,BA007458~SP00~66377~PRODUCTION FEE~2026~8,af66f6c0625b14dcabebd43861ec9cdacc79db9a6a8fd3c2bc289187cc9e8fec,1f47938c-5c62-4929-8611-1ec3663a7048,2026-02-25T12:10:56.184Z,2026-02-25T12:10:56.184Z
BA005742,SP00,2108340,PRODUCTION FEE,7,1.13,2026,BA005742~SP00~2108340~PRODUCTION FEE~2026~7,df87347f1a8a200c75edfd6029a8985cacf287fe7c9a4107fc5e3d6f24491a22,1f47938c-5c62-4929-8611-1ec3663a7048,2026-02-25T12:10:56.184Z,2026-02-25T12:10:56.184Z
BA016866,SP00,2108340,FREIGHT,1,0.7011904761904761,2026,BA016866~SP00~2108340~FREIGHT~2026~1,270564555569dfd1b2e0de5643accd9efbaafcd76c42e81e05b5ad905b9fe26b,1f47938c-5c62-4929-8611-1ec3663a7048,2026-02-25T12:10:56.184Z,2026-02-25T12:10:56.184Z
BA011261,GP00,66274,RAW MATERIALS,3,3.312120532178869,2026,BA011261~GP00~66274~RAW MATERIALS~2026~3,20b5a492a4d178112b73813f2659cf68d938d8eb5c63e0e74a8eb497194eb223,1f47938c-5c62-4929-8611-1ec3663a7048,2026-02-25T12:10:56.184Z,2026-02-25T12:10:56.184Z
BA019174,SP00,66274,FREIGHT,7,0.639287988122088,2026,BA019174~SP00~66274~FREIGHT~2026~7,aa7f8e8c4560e09e3ca34044297d22f6a1a543ac3500bd021946f182f911a045,1f47938c-5c62-4929-8611-1ec3663a7048,2026-02-25T12:10:56.184Z,2026-02-25T12:10:56.184Z
AA261070,SP00,66366,FREIGHT,8,0.3664021164021165,2026,AA261070~SP00~66366~FREIGHT~2026~8,e479ad375fc924de6b7412491a3ea192817ffda1e2b129fa4e7ba1b87db7218f,1f47938c-5c62-4929-8611-1ec3663a7048,2026-02-25T12:10:56.184Z,2026-02-25T12:10:56.184Z
BA017302,SP00,66367,PRODUCTION FEE,8,1.43,2026,BA017302~SP00~66367~PRODUCTION FEE~2026~8,f7ffbe0e114cf97db19b0dc60ec9bb2ffe56b003d32e741bfd9d3ac59f068409,1f47938c-5c62-4929-8611-1ec3663a7048,2026-02-25T12:10:56.184Z,2026-02-25T12:10:56.184Z
AA648078,SP00,66377,FREIGHT,4,1.0324579062307897,2026,AA648078~SP00~66377~FREIGHT~2026~4,c8e50618339e97a3ee7fff472e5a16ed504b62346e197756dce2c420232b71e7,1f47938c-5c62-4929-8611-1ec3663a7048,2026-02-25T12:10:56.184Z,2026-02-25T12:10:56.184Z
AA648145,SP00,66377,PRODUCTION FEE,5,1.13,2026,AA648145~SP00~66377~PRODUCTION FEE~2026~5,85d688af67bb0cf50a338dfd9a56e6b279307baf399c0a97336f9b397d7556ad,1f47938c-5c62-4929-8611-1ec3663a7048,2026-02-25T12:10:56.184Z,2026-02-25T12:10:56.184Z
BA006404,SP00,66377,PRODUCTION FEE,7,1.13,2026,BA006404~SP00~66377~PRODUCTION FEE~2026~7,f079939eee912aaad6900f2ad656095027618f4f7a7968e8a1248ac173869964,1f47938c-5c62-4929-8611-1ec3663a7048,2026-02-25T12:10:56.184Z,2026-02-25T12:10:56.184Z
BA019115,SP00,2060892,ESCENARIOS,6,0,2026,BA019115~SP00~2060892~ESCENARIOS~2026~6,284492c1f2df8ac407c26f7e971bc05098825d5f52dc168ff0fc279545877738,1f47938c-5c62-4929-8611-1ec3663a7048,2026-02-25T12:10:56.184Z,2026-02-25T12:10:56.184Z
BA005740,SP00,2108340,PRODUCTION FEE,3,1.13,2026,BA005740~SP00~2108340~PRODUCTION FEE~2026~3,26d011000ba331d20e95f80590f3bf892bbd03e1daa2d71e2487d512c537b57a,1f47938c-5c62-4929-8611-1ec3663a7048,2026-02-25T12:10:56.184Z,2026-02-25T12:10:56.184Z
BA011198,SP00,2108340,FREIGHT,4,1.86984126984127,2026,BA011198~SP00~2108340~FREIGHT~2026~4,fd746c68798479118041ff30254cd2e7520c456ba62f1734d5314b23b2610508,1f47938c-5c62-4929-8611-1ec3663a7048,2026-02-25T12:10:56.184Z,2026-02-25T12:10:56.184Z
BA016505,SP00,2108340,STRATEGIC MATERIALS,4,0.05682869390164673,2026,BA016505~SP00~2108340~STRATEGIC MATERIALS~2026~4,f0e07ffe31a4578168242845e7e3d413c76d5cbefd042a20ad79cead08b8876b,1f47938c-5c62-4929-8611-1ec3663a7048,2026-02-25T12:10:56.184Z,2026-02-25T12:10:56.184Z
BA020757,SP00,2108340,ESCENARIOS,6,0,2026,BA020757~SP00~2108340~ESCENARIOS~2026~6,b6804538132b8509c7d08b0de7f3a1856f634c47565a32d9036daaba6d93538d,1f47938c-5c62-4929-8611-1ec3663a7048,2026-02-25T12:10:56.184Z,2026-02-25T12:10:56.184Z
BA011251,SP00,66274,STRATEGIC MATERIALS,6,0.8185571528695247,2026,BA011251~SP00~66274~STRATEGIC MATERIALS~2026~6,0c31b7ddb1a16c593a86dd9cde447d4704d84796798279d55f9a187de576eba8,1f47938c-5c62-4929-8611-1ec3663a7048,2026-02-25T12:10:56.184Z,2026-02-25T12:10:56.184Z
BA018323,GP00,66274,ESCENARIOS,5,0,2026,BA018323~GP00~66274~ESCENARIOS~2026~5,b3e4748b24b094d3f837a6ad677f0a38c8565bc0fc2445987a916f9c236207bc,1f47938c-5c62-4929-8611-1ec3663a7048,2026-02-25T12:10:56.184Z,2026-02-25T12:10:56.184Z
BA019124,SP00,66274,ESCENARIOS,10,0,2026,BA019124~SP00~66274~ESCENARIOS~2026~10,984a722549c4b928a32ab62de61216f6c9c768b41ffc187d1542a9bdfff653cb,1f47938c-5c62-4929-8611-1ec3663a7048,2026-02-25T12:10:56.184Z,2026-02-25T12:10:56.184Z
BA007453,SP00,66317,PRODUCTION FEE,8,1.37,2026,BA007453~SP00~66317~PRODUCTION FEE~2026~8,43ed56cbe4531fd90719e260448fefc6d294d2a105805846353a5d1555dd22f3,1f47938c-5c62-4929-8611-1ec3663a7048,2026-02-25T12:10:56.184Z,2026-02-25T12:10:56.184Z
AA760392,J001,66318,STRATEGIC MATERIALS,8,0,2026,AA760392~J001~66318~STRATEGIC MATERIALS~2026~8,cdadb63d1651afedd1ca8453b68fc01c11c0685935db10580ca60437998083c1,1f47938c-5c62-4929-8611-1ec3663a7048,2026-02-25T12:10:56.184Z,2026-02-25T12:10:56.184Z
BA019169,SP00,66274,FREIGHT,3,0.4562862181909801,2026,BA019169~SP00~66274~FREIGHT~2026~3,71adb322b25e80cf044683634f5edec63d9d8ebaa927b834ebcf89b67855eb15,1f47938c-5c62-4929-8611-1ec3663a7048,2026-02-25T12:10:56.184Z,2026-02-25T12:10:56.184Z
BA006404,SP00,66367,STRATEGIC MATERIALS,10,0.6851459529957685,2026,BA006404~SP00~66367~STRATEGIC MATERIALS~2026~10,3995f0f55a239fe2bd6d2428046035c73f9afcdfaa13d2104b0287b0f87a2cae,1f47938c-5c62-4929-8611-1ec3663a7048,2026-02-25T12:10:56.184Z,2026-02-25T12:10:56.184Z
BA020236,SP00,66367,ESCENARIOS,5,0,2026,BA020236~SP00~66367~ESCENARIOS~2026~5,c7dd01539e716a1c9cd716fcee46ff0f6de80ec607c14d887a9254e65168b7da,1f47938c-5c62-4929-8611-1ec3663a7048,2026-02-25T12:10:56.184Z,2026-02-25T12:10:56.184Z
AA276145,SP00,66377,RAW MATERIALS,9,5.506323211552128,2026,AA276145~SP00~66377~RAW MATERIALS~2026~9,9159c10e5f4438f502fc6ffc8e928aef1a562b772db76b9282ccbebd599ad8e0,1f47938c-5c62-4929-8611-1ec3663a7048,2026-02-25T12:10:56.184Z,2026-02-25T12:10:56.184Z
BA019658,SP00,66274,STRATEGIC MATERIALS,5,0.08867728917057463,2026,BA019658~SP00~66274~STRATEGIC MATERIALS~2026~5,ac5d375f29b1966dd7d7b88e0a0e4a46339f315a77582670504b0ba0d6fdb1a1,1f47938c-5c62-4929-8611-1ec3663a7048,2026-02-25T12:10:56.184Z,2026-02-25T12:10:56.184Z
AA279145,SP00,66317,PRODUCTION FEE,6,1.17,2026,AA279145~SP00~66317~PRODUCTION FEE~2026~6,09caeb35f089cd69865a163cf6b4fd44873dc94ee291a9faabc6202a4a138e1e,1f47938c-5c62-4929-8611-1ec3663a7048,2026-02-25T12:10:56.184Z,2026-02-25T12:10:56.184Z
AA648145,SP00,66377,FREIGHT,7,1.0695578978572648,2026,AA648145~SP00~66377~FREIGHT~2026~7,9384948ef3161ed3a9a5df2a5fe523f0a93b1993048c387ca74017b015d56446,1f47938c-5c62-4929-8611-1ec3663a7048,2026-02-25T12:10:56.184Z,2026-02-25T12:10:56.184Z
BA001446,SP00,66377,ESCENARIOS,2,0,2026,BA001446~SP00~66377~ESCENARIOS~2026~2,b7e95f5d6ba3e507c40491f0a57420faa58abc5a6e6a07f23e6d443fb562f207,1f47938c-5c62-4929-8611-1ec3663a7048,2026-02-25T12:10:56.184Z,2026-02-25T12:10:56.184Z
BA022910,SP00,66274,RAW MATERIALS,11,5.32967112812905,2026,BA022910~SP00~66274~RAW MATERIALS~2026~11,d3dcb304127799abbf021cd8c32bc333e6b9d2bc87eccb284b7a3471528b4a03,1f47938c-5c62-4929-8611-1ec3663a7048,2026-02-25T12:10:56.184Z,2026-02-25T12:10:56.184Z
BA003175,SP00,2060892,PRODUCTION FEE,6,1.17,2026,BA003175~SP00~2060892~PRODUCTION FEE~2026~6,0d6427969984966eef0c2071d04eb5197c310809d1d7894ed44577ae216f718f,1f47938c-5c62-4929-8611-1ec3663a7048,2026-02-25T12:10:56.184Z,2026-02-25T12:10:56.184Z
AA251191,SP00,2067820,RAW MATERIALS,6,4.2373341228702746,2026,AA251191~SP00~2067820~RAW MATERIALS~2026~6,6d17db1f852cdb0b9ea0a58d89989dc46a833d4a10de310e606db1a05c148503,1f47938c-5c62-4929-8611-1ec3663a7048,2026-02-25T12:10:56.184Z,2026-02-25T12:10:56.184Z
AA066145,SP00,2108340,STRATEGIC MATERIALS,12,0.3566823203395823,2026,AA066145~SP00~2108340~STRATEGIC MATERIALS~2026~12,ebf33d9b9bbe573cc8634821e02c5a564880500f7ff08d0a447952d3126b9406,1f47938c-5c62-4929-8611-1ec3663a7048,2026-02-25T12:10:56.184Z,2026-02-25T12:10:56.184Z
AA761389,J001,66301,PRODUCTION FEE,10,0,2026,AA761389~J001~66301~PRODUCTION FEE~2026~10,14677b7dd9ea5e051b6b522ce30379de6971d7470c4725e6151ad34cac1c144d,1f47938c-5c62-4929-8611-1ec3663a7048,2026-02-25T12:10:56.184Z,2026-02-25T12:10:56.184Z
BA011198,SP00,2108340,RAW MATERIALS,5,2.257531964578742,2026,BA011198~SP00~2108340~RAW MATERIALS~2026~5,c63945c06937c4f9b9df5d9f68998119d2023e702492ed95a3ee02175feed766,1f47938c-5c62-4929-8611-1ec3663a7048,2026-02-25T12:10:56.184Z,2026-02-25T12:10:56.184Z
BA011263,GP00,2108340,STRATEGIC MATERIALS,5,0,2026,BA011263~GP00~2108340~STRATEGIC MATERIALS~2026~5,6c2f2005cec54c5e30c103db1817f89e90dd9b23cc0d6aa8d5e8cab457aa5691,1f47938c-5c62-4929-8611-1ec3663a7048,2026-02-25T12:10:56.184Z,2026-02-25T12:10:56.184Z
BA016505,SP00,2108340,RAW MATERIALS,10,2.795581819407452,2026,BA016505~SP00~2108340~RAW MATERIALS~2026~10,04753dd223ac49dbaab9d1092922ace0ba441edd4458e7a22f334f117613afa2,1f47938c-5c62-4929-8611-1ec3663a7048,2026-02-25T12:10:56.184Z,2026-02-25T12:10:56.184Z
AA780634,100010426,66310,ESCENARIOS,10,0,2026,AA780634~100010426~66310~ESCENARIOS~2026~10,f74d16217beaae0d779725bb730563f957115b87659df6d9bb18092537483fad,1f47938c-5c62-4929-8611-1ec3663a7048,2026-02-25T12:10:56.184Z,2026-02-25T12:10:56.184Z
BA020187,SP00,2108340,FREIGHT,12,1.3356009070294783,2026,BA020187~SP00~2108340~FREIGHT~2026~12,0117e0c7f1e06bbfcc5b30a753d9f9a5a6882a96730e1cea70d8602dd70388cf,1f47938c-5c62-4929-8611-1ec3663a7048,2026-02-25T12:10:56.184Z,2026-02-25T12:10:56.184Z
BA004887,SP00,66274,PRODUCTION FEE,4,1.13,2026,BA004887~SP00~66274~PRODUCTION FEE~2026~4,98767954ea9f4f61283e04286a1979f82c8c70a0a78d84e6d6e2cd1b762296db,1f47938c-5c62-4929-8611-1ec3663a7048,2026-02-25T12:10:56.184Z,2026-02-25T12:10:56.184Z
BA004904,SP00,66274,ESCENARIOS,8,0,2026,BA004904~SP00~66274~ESCENARIOS~2026~8,07c5065125889e75f017071158698f739cc284fcd7ad483bb846f5d4b90c0034,1f47938c-5c62-4929-8611-1ec3663a7048,2026-02-25T12:10:56.184Z,2026-02-25T12:10:56.184Z
AA780634,100010426,66317,PRODUCTION FEE,2,0,2026,AA780634~100010426~66317~PRODUCTION FEE~2026~2,24aeb82777021091d479424911ba1cc8e4db702684f9ba4c6eba4e1017dbd270,1f47938c-5c62-4929-8611-1ec3663a7048,2026-02-25T12:10:56.184Z,2026-02-25T12:10:56.184Z
AA648133,SP00,66377,FREIGHT,3,1.0480193019574573,2026,AA648133~SP00~66377~FREIGHT~2026~3,97c85dc48d1650531428ea89ba8003814304da5b8167c20dfa2967f10dd2529a,1f47938c-5c62-4929-8611-1ec3663a7048,2026-02-25T12:10:56.184Z,2026-02-25T12:10:56.184Z
AA279145,SP00,66317,ESCENARIOS,11,0,2026,AA279145~SP00~66317~ESCENARIOS~2026~11,2093bcabcbb8feb1d6060fc6ae5383b1aa12e15142f691f65b9091c147040fde,1f47938c-5c62-4929-8611-1ec3663a7048,2026-02-25T12:10:56.184Z,2026-02-25T12:10:56.184Z
