material,id_producing_plant,cod_cliente,tipo_costo,mes,valor,year,integration_id,record_key_hash,execution_id,create_timestamp,last_updated_timestamp
BA019169,SP00,66274,FREIGHT,10,0.6513167928687548,2026,BA019169~SP00~66274~FREIGHT~2026~10,c4e1426556e40fad5dc26e15b6e9894bf5234114f9263d353055c4f7386c85ab,1f47938c-5c62-4929-8611-1ec3663a7048,2026-02-25T12:10:56.184Z,2026-02-25T12:10:56.184Z
BA002469,SP00,2067820,RAW MATERIALS,10,4.099939141911258,2026,BA002469~SP00~2067820~RAW MATERIALS~2026~10,2d94c6e7269a60d317850137a4a56cf7e7654b87d9021bdd4c8a8db90c79620f,1f47938c-5c62-4929-8611-1ec3663a7048,2026-02-25T12:10:56.184Z,2026-02-25T12:10:56.184Z
BA016502,SP00,66274,RAW MATERIALS,4,3.020264428594527,2026,BA016502~SP00~66274~RAW MATERIALS~2026~4,cb13d6cf771f94dafec3ebb2c944fecedf023e6e97fcff3f89df0ad1e4f5b6b3,1f47938c-5c62-4929-8611-1ec3663a7048,2026-02-25T12:10:56.184Z,2026-02-25T12:10:56.184Z
BA011319,SP00,66274,ESCENARIOS,4,0,2026,BA011319~SP00~66274~ESCENARIOS~2026~4,461b2707ce69b9acdcb0354eb395c425273951323c8ce657d8384ba89a7ff661,1f47938c-5c62-4929-8611-1ec3663a7048,2026-02-25T12:10:56.184Z,2026-02-25T12:10:56.184Z
BA007453,SP00,66317,FREIGHT,11,1.7987301587301587,2026,BA007453~SP00~66317~FREIGHT~2026~11,b5052b5551fe059a8320ae71ee2218662c0b699b698b22d56f0d75a81e05f0a7,1f47938c-5c62-4929-8611-1ec3663a7048,2026-02-25T12:10:56.184Z,2026-02-25T12:10:56.184Z
AA251209,SP00,2067820,STRATEGIC MATERIALS,11,0.30254341687690167,2026,AA251209~SP00~2067820~STRATEGIC MATERIALS~2026~11,b88a2e24c4ef46822fa72056a637ee9aed5ae3f5f92bda0ef28f14ac42137177,1f47938c-5c62-4929-8611-1ec3663a7048,2026-02-25T12:10:56.184Z,2026-02-25T12:10:56.184Z
BA017304,SP00,66274,PRODUCTION FEE,7,1.37,2026,BA017304~SP00~66274~PRODUCTION FEE~2026~7,c8d8beaca00c12041c8fbb673f96e11d248b0c52f0ea3032b6139bf46d676723,1f47938c-5c62-4929-8611-1ec3663a7048,2026-02-25T12:10:56.184Z,2026-02-25T12:10:56.184Z
BA011319,SP00,2108340,RAW MATERIALS,2,2.8827207618193396,2026,BA011319~SP00~2108340~RAW MATERIALS~2026~2,944f8025b0a8a4128d651358c8317c630e14d5cc6b05bbd4ffc8d2629ea55cba,1f47938c-5c62-4929-8611-1ec3663a7048,2026-02-25T12:10:56.184Z,2026-02-25T12:10:56.184Z
AA348079,SP00,66366,FREIGHT,12,0.6295454545454545,2026,AA348079~SP00~66366~FREIGHT~2026~12,e0c2a89d0c6bcf32a4cc959e4783a686ffad76fb7a65192d15ed23322bef63d0,1f47938c-5c62-4929-8611-1ec3663a7048,2026-02-25T12:10:56.184Z,2026-02-25T12:10:56.184Z
BA011263,GP00,2108340,ESCENARIOS,9,0,2026,BA011263~GP00~2108340~ESCENARIOS~2026~9,0de39ab76697572d893d50fae09fc658a14b7bb8e162debf3cd4d63d70a74ec3,1f47938c-5c62-4929-8611-1ec3663a7048,2026-02-25T12:10:56.184Z,2026-02-25T12:10:56.184Z
BA019124,SP00,66274,PRODUCTION FEE,9,1.13,2026,BA019124~SP00~66274~PRODUCTION FEE~2026~9,5c86dd9356872645f46e56a48c51970f72c1529aa2703b82acffb24a68f3e94c,1f47938c-5c62-4929-8611-1ec3663a7048,2026-02-25T12:10:56.184Z,2026-02-25T12:10:56.184Z
BA017304,SP00,66274,FREIGHT,7,1.5174603174603174,2026,BA017304~SP00~66274~FREIGHT~2026~7,09a4a471aa4e83c877e0b13644b071052918603fee1afde7e784c1d26b410def,1f47938c-5c62-4929-8611-1ec3663a7048,2026-02-25T12:10:56.184Z,2026-02-25T12:10:56.184Z
BA020237,SP00,66367,ESCENARIOS,11,0,2026,BA020237~SP00~66367~ESCENARIOS~2026~11,7e199a80bed6db57883a9629f604c67ebfbb3302485febc45bb918723ce2dd37,1f47938c-5c62-4929-8611-1ec3663a7048,2026-02-25T12:10:56.184Z,2026-02-25T12:10:56.184Z
BA019114,SP00,2060892,PRODUCTION FEE,3,1.13,2026,BA019114~SP00~2060892~PRODUCTION FEE~2026~3,8ce8edd2ad0074bb43112f1bd4d6eb02a1bb2f8aeaf279a22d7d5fa3a9392240,1f47938c-5c62-4929-8611-1ec3663a7048,2026-02-25T12:10:56.184Z,2026-02-25T12:10:56.184Z
BA004887,SP00,66274,PRODUCTION FEE,2,1.13,2026,BA004887~SP00~66274~PRODUCTION FEE~2026~2,3b371b3f2896170814300adae9437721eeb08f7e1deef032ceee35b17ddca728,1f47938c-5c62-4929-8611-1ec3663a7048,2026-02-25T12:10:56.184Z,2026-02-25T12:10:56.184Z
BA005742,SP00,2108340,ESCENARIOS,11,0,2026,BA005742~SP00~2108340~ESCENARIOS~2026~11,824726b686818f9c761bdb2539def64da5d83cde05c4c6bc49ee4620bfb0eadf,1f47938c-5c62-4929-8611-1ec3663a7048,2026-02-25T12:10:56.184Z,2026-02-25T12:10:56.184Z
BA022911,SP00,66274,FREIGHT,1,0.8188775510204082,2026,BA022911~SP00~66274~FREIGHT~2026~1,47daca7dc00a877934099f111cec2b7af4f4e82423654f16f1a9840c2568b75c,1f47938c-5c62-4929-8611-1ec3663a7048,2026-02-25T12:10:56.184Z,2026-02-25T12:10:56.184Z
BA005736,SP00,2108340,RAW MATERIALS,10,3.481072123124979,2026,BA005736~SP00~2108340~RAW MATERIALS~2026~10,989b297002791252fd0a8f64686d08e6c5f620c8ca5ff6ab1e531019f946afc0,1f47938c-5c62-4929-8611-1ec3663a7048,2026-02-25T12:10:56.184Z,2026-02-25T12:10:56.184Z
BA019658,SP00,66274,RAW MATERIALS,4,4.056123732312154,2026,BA019658~SP00~66274~RAW MATERIALS~2026~4,db4d6029216f0a3424774a92f588cf51016713d065a8cf6c4899a4d4fd8cad59,1f47938c-5c62-4929-8611-1ec3663a7048,2026-02-25T12:10:56.184Z,2026-02-25T12:10:56.184Z
BA004905,SP00,66274,ESCENARIOS,10,0,2026,BA004905~SP00~66274~ESCENARIOS~2026~10,04cf6cd1a9831dfc3f6818127f21a544a7748710bf24d3f6fe99059a935dc6bf,1f47938c-5c62-4929-8611-1ec3663a7048,2026-02-25T12:10:56.184Z,2026-02-25T12:10:56.184Z
BA001444,SP00,66377,STRATEGIC MATERIALS,11,0.8660454537088524,2026,BA001444~SP00~66377~STRATEGIC MATERIALS~2026~11,47bb55f899301a4092a864e189ddfb0f405d1c0b7c33ec77a7d3df9e0cdefb90,1f47938c-5c62-4929-8611-1ec3663a7048,2026-02-25T12:10:56.184Z,2026-02-25T12:10:56.184Z
AA251209,SP00,2067820,STRATEGIC MATERIALS,5,0.29784217281269576,2026,AA251209~SP00~2067820~STRATEGIC MATERIALS~2026~5,a55b819e18e5d70349ce25f50d6b0176f751817e647add8b56c742dd870e29c5,1f47938c-5c62-4929-8611-1ec3663a7048,2026-02-25T12:10:56.184Z,2026-02-25T12:10:56.184Z
BA020519,SP00,66274,STRATEGIC MATERIALS,8,0.798917977182375,2026,BA020519~SP00~66274~STRATEGIC MATERIALS~2026~8,a99c611450bcefb09c202efbeb3bb88bf9cbb6555f0af62ab8f738b716cea0f9,1f47938c-5c62-4929-8611-1ec3663a7048,2026-02-25T12:10:56.184Z,2026-02-25T12:10:56.184Z
BA020758,SP00,2108340,PRODUCTION FEE,10,1.17,2026,BA020758~SP00~2108340~PRODUCTION FEE~2026~10,c85b0a0ddc8dd2549fb774f6285c07942b4a3f98157c6e42262631bb2b67a69a,1f47938c-5c62-4929-8611-1ec3663a7048,2026-02-25T12:10:56.184Z,2026-02-25T12:10:56.184Z
BA007458,SP00,66377,STRATEGIC MATERIALS,8,1.0990929842684782,2026,BA007458~SP00~66377~STRATEGIC MATERIALS~2026~8,be03ef807a7375acd0190e6d2a32449d9c6606a3250b3401f7c4275c989cfb80,1f47938c-5c62-4929-8611-1ec3663a7048,2026-02-25T12:10:56.184Z,2026-02-25T12:10:56.184Z
BA017302,SP00,2108340,ESCENARIOS,11,0,2026,BA017302~SP00~2108340~ESCENARIOS~2026~11,91ed5f614453f47532fb918dedf71ec402e8eafd8b4406d522ab211b258f8d9f,1f47938c-5c62-4929-8611-1ec3663a7048,2026-02-25T12:10:56.184Z,2026-02-25T12:10:56.184Z
BA022906,SP00,66274,PRODUCTION FEE,6,1.37,2026,BA022906~SP00~66274~PRODUCTION FEE~2026~6,68e359c2b9321eb29c6bba05fae45bb9f1067b3e991c7e0a8c66b98720f2b2e6,1f47938c-5c62-4929-8611-1ec3663a7048,2026-02-25T12:10:56.184Z,2026-02-25T12:10:56.184Z
BA020758,SP00,66274,ESCENARIOS,2,0,2026,BA020758~SP00~66274~ESCENARIOS~2026~2,543d46c38dc45608e581c54888792f5c6510a9647d07e18dae77f63950af45c1,1f47938c-5c62-4929-8611-1ec3663a7048,2026-02-25T12:10:56.184Z,2026-02-25T12:10:56.184Z
AA285202,SP00,2067820,FREIGHT,12,0.5585789871504157,2026,AA285202~SP00~2067820~FREIGHT~2026~12,aca35ba8535f3fcf7fe33f4d7675d952a55dc9e7c15d24d92a1a0e0a0db1394d,1f47938c-5c62-4929-8611-1ec3663a7048,2026-02-25T12:10:56.184Z,2026-02-25T12:10:56.184Z
AA251209,SP00,2067820,RAW MATERIALS,5,4.00025746279994,2026,AA251209~SP00~2067820~RAW MATERIALS~2026~5,c3164b30fc8b5faa7d3256489db0a549279d586f12ffe520b3cf90e4a6a7ac6f,1f47938c-5c62-4929-8611-1ec3663a7048,2026-02-25T12:10:56.184Z,2026-02-25T12:10:56.184Z
BA004904,SP00,66274,ESCENARIOS,11,0,2026,BA004904~SP00~66274~ESCENARIOS~2026~11,c739f17ec9c1585ed498ef62dc473d515a9514a3775f5ca5eee343037335fe4a,1f47938c-5c62-4929-8611-1ec3663a7048,2026-02-25T12:10:56.184Z,2026-02-25T12:10:56.184Z
BA004887,SP00,66274,ESCENARIOS,8,0,2026,BA004887~SP00~66274~ESCENARIOS~2026~8,467d9fe23cdbd3f321af3cc2c0915c622bea6419889f5c3cd276b44c506df8c2,1f47938c-5c62-4929-8611-1ec3663a7048,2026-02-25T12:10:56.184Z,2026-02-25T12:10:56.184Z
AA780392,100010426,66313,FREIGHT,12,1.1653439153439153,2026,AA780392~100010426~66313~FREIGHT~2026~12,1944e780dcaa05c2ee2b2fa2ccf59a23776d41128335c87d256f9d37d13916b7,1f47938c-5c62-4929-8611-1ec3663a7048,2026-02-25T12:10:56.184Z,2026-02-25T12:10:56.184Z
BA005740,SP00,2108340,ESCENARIOS,2,0,2026,BA005740~SP00~2108340~ESCENARIOS~2026~2,34b741ad85ae5e4cae1db983ca84ab0178bda94d8d371a5ecdb3b56eafb90120,1f47938c-5c62-4929-8611-1ec3663a7048,2026-02-25T12:10:56.184Z,2026-02-25T12:10:56.184Z
BA022912,SP00,66274,FREIGHT,6,1.0532760243558374,2026,BA022912~SP00~66274~FREIGHT~2026~6,b12aca339372f56ecd15847adea25f8786fa115e120f4f0375c5b0a37a55de31,1f47938c-5c62-4929-8611-1ec3663a7048,2026-02-25T12:10:56.184Z,2026-02-25T12:10:56.184Z
BA022912,SP00,66274,STRATEGIC MATERIALS,4,0.8103515662277653,2026,BA022912~SP00~66274~STRATEGIC MATERIALS~2026~4,83610fe5632adc2cab32d7e94db98d99ef5a56a21942e60218ecc9b4808d1eaa,1f47938c-5c62-4929-8611-1ec3663a7048,2026-02-25T12:10:56.184Z,2026-02-25T12:10:56.184Z
BA011726,GP00,2108340,ESCENARIOS,8,0,2026,BA011726~GP00~2108340~ESCENARIOS~2026~8,66b61ec6914f2557857c967920d27cd3c0d8665c9a2e9d0a92046950fc16abbe,1f47938c-5c62-4929-8611-1ec3663a7048,2026-02-25T12:10:56.184Z,2026-02-25T12:10:56.184Z
BA005740,SP00,2108340,PRODUCTION FEE,12,1.13,2026,BA005740~SP00~2108340~PRODUCTION FEE~2026~12,799930d09ab8cb5f90b3a8c4b83614ebae674b8ca8f9fffaf6a5b7adf9c9cab4,1f47938c-5c62-4929-8611-1ec3663a7048,2026-02-25T12:10:56.184Z,2026-02-25T12:10:56.184Z
AA780392,100010426,66303,FREIGHT,4,1.25,2026,AA780392~100010426~66303~FREIGHT~2026~4,14f2e4ed81c295b3cc4347d74bddd5347eff22ad8975095310e526474ab89703,1f47938c-5c62-4929-8611-1ec3663a7048,2026-02-25T12:10:56.184Z,2026-02-25T12:10:56.184Z
BA004904,SP00,66274,STRATEGIC MATERIALS,10,1.0962855692651623,2026,BA004904~SP00~66274~STRATEGIC MATERIALS~2026~10,2b97ad2ecade1928eb70d82a113f507639d122b1d6cda2ce4ebbb8903a0cd5e5,1f47938c-5c62-4929-8611-1ec3663a7048,2026-02-25T12:10:56.184Z,2026-02-25T12:10:56.184Z
BA020187,SP00,2108340,PRODUCTION FEE,7,1.28,2026,BA020187~SP00~2108340~PRODUCTION FEE~2026~7,e82c66a5375f14890a54491e2f66016a7dda29475452c7df405a636603205a11,1f47938c-5c62-4929-8611-1ec3663a7048,2026-02-25T12:10:56.184Z,2026-02-25T12:10:56.184Z
BA004897,SP00,66274,RAW MATERIALS,6,3.1932591622390047,2026,BA004897~SP00~66274~RAW MATERIALS~2026~6,85ad278bda5988108a57c85275c2270946bea44632cc63dd7c68d7d335bf8463,1f47938c-5c62-4929-8611-1ec3663a7048,2026-02-25T12:10:56.184Z,2026-02-25T12:10:56.184Z
AA577392,100011123,66309,FREIGHT,7,0,2026,AA577392~100011123~66309~FREIGHT~2026~7,05ebdfcaf29ca66255abbe601f100e50b19ca82901c1823b71de3d0f2afec674,1f47938c-5c62-4929-8611-1ec3663a7048,2026-02-25T12:10:56.184Z,2026-02-25T12:10:56.184Z
AA781600,100010426,66303,ESCENARIOS,1,0,2026,AA781600~100010426~66303~ESCENARIOS~2026~1,37302d8088160c4d226202d27318c5274d72ce0821675bcf87a9a918438c2875,1f47938c-5c62-4929-8611-1ec3663a7048,2026-02-25T12:10:56.184Z,2026-02-25T12:10:56.184Z
BA004904,SP00,66274,RAW MATERIALS,2,8.3609249646688,2026,BA004904~SP00~66274~RAW MATERIALS~2026~2,10a3b7903f94f9e9af0e22eda48cdd190266e36df5b978dbae67d9c048e842af,1f47938c-5c62-4929-8611-1ec3663a7048,2026-02-25T12:10:56.184Z,2026-02-25T12:10:56.184Z
AA251190,SP00,2067820,FREIGHT,7,0.9597402597402597,2026,AA251190~SP00~2067820~FREIGHT~2026~7,29c0f6069f16753295dabd763ad037d33ea32d6d749c71c612e298d328a5d109,1f47938c-5c62-4929-8611-1ec3663a7048,2026-02-25T12:10:56.184Z,2026-02-25T12:10:56.184Z
BA016502,SP00,66274,FREIGHT,10,1.8968253968253967,2026,BA016502~SP00~66274~FREIGHT~2026~10,f0f3b1ccf6b48ebe2cc5bf92891492b3668e38b2f8bb2787685d97e7dde74e59,1f47938c-5c62-4929-8611-1ec3663a7048,2026-02-25T12:10:56.184Z,2026-02-25T12:10:56.184Z
BA011319,SP00,2108340,ESCENARIOS,12,0,2026,BA011319~SP00~2108340~ESCENARIOS~2026~12,9882e9d1fe151f461bd42da3110e471cd911deb02a9eb137587753dcfff90823,1f47938c-5c62-4929-8611-1ec3663a7048,2026-02-25T12:10:56.184Z,2026-02-25T12:10:56.184Z
AA348077,SP00,66366,FREIGHT,9,0.6295454545454545,2026,AA348077~SP00~66366~FREIGHT~2026~9,30c6e6f503e054f04472af75077c95cb78b762bf26b5ad2039f3100d4078dc40,1f47938c-5c62-4929-8611-1ec3663a7048,2026-02-25T12:10:56.184Z,2026-02-25T12:10:56.184Z
BA011198,SP00,2108340,STRATEGIC MATERIALS,10,0.08036788626554112,2026,BA011198~SP00~2108340~STRATEGIC MATERIALS~2026~10,a3971f65b6fdcd7cdee9d05934f2417f3d1ea965a471c3be195259422c877c1c,1f47938c-5c62-4929-8611-1ec3663a7048,2026-02-25T12:10:56.184Z,2026-02-25T12:10:56.184Z
AA761392,J001,66301,RAW MATERIALS,9,7.368871195041939,2026,AA761392~J001~66301~RAW MATERIALS~2026~9,873bef6a4c736ef3a12ae88316d3aa00091b4f2b51f430161570e18eeda824b8,1f47938c-5c62-4929-8611-1ec3663a7048,2026-02-25T12:10:56.184Z,2026-02-25T12:10:56.184Z
