assembly_name,assembly_site_value,component_name,component_site_value,EffectiveInDate,EffectiveOutDate,quantityper,scrap,safety_stock,initial_inventory,integration_id,record_key_hash,batch_id,execution_id,create_timestamp,last_updated_timestamp
BA013074,MARIPOSA_GP00,420011,MARIPOSA_GP00,18020101,99991202,0.0012482419127988747,1,45,0,f5714b73737fefa87605d1dc58a515e76a0c1fcfd4764218dab7730c1ef49672,f5714b73737fefa87605d1dc58a515e76a0c1fcfd4764218dab7730c1ef49672,baf191c9-130d-4065-99cd-a8f86c651bb8,13d408c4-5fca-4e2c-917e-6751d81bce8e,2026-02-20T04:10:26.003Z,2026-02-25T07:15:08.125Z
BA000879,TESALIA_400000105,426213,TESALIA_400000105,18050101,99991202,0.0006,1,45,0,ec072981118ee9ef2ce7daff2cbcd1d17034fd1c424c2cd241aa12de78f2d2d1,ec072981118ee9ef2ce7daff2cbcd1d17034fd1c424c2cd241aa12de78f2d2d1,baf191c9-130d-4065-99cd-a8f86c651bb8,13d408c4-5fca-4e2c-917e-6751d81bce8e,2026-02-20T04:10:26.003Z,2026-02-25T07:15:08.125Z
F2250002,PERU_RP04,437121,PERU_RP04,18150101,99991202,0.000237700518462,1,45,0,1bd61d7b7183e9fdea99f8721d9ad44525a9fa76b551a7646f132c36cabf1d47,1bd61d7b7183e9fdea99f8721d9ad44525a9fa76b551a7646f132c36cabf1d47,baf191c9-130d-4065-99cd-a8f86c651bb8,13d408c4-5fca-4e2c-917e-6751d81bce8e,2026-02-20T04:10:26.003Z,2026-02-25T07:15:08.125Z
AA029006,MARIPOSA_GP00,420011,MARIPOSA_GP00,18020101,99991202,0.0012482419127988747,1,45,0,805c0d6eef1c38f4be3ed4712c096d43711e1216d4fd520d8627dc1a99828e40,805c0d6eef1c38f4be3ed4712c096d43711e1216d4fd520d8627dc1a99828e40,baf191c9-130d-4065-99cd-a8f86c651bb8,13d408c4-5fca-4e2c-917e-6751d81bce8e,2026-02-20T04:10:26.003Z,2026-02-25T07:15:08.125Z
AA004006,MARIPOSA_GP00,420011,MARIPOSA_GP00,18020101,99991202,0.0012482419127988747,1,45,0,1911d8876eaa8c77c72117cc29a565fab1b864b90f873a9a1b5c99b33d0946b8,1911d8876eaa8c77c72117cc29a565fab1b864b90f873a9a1b5c99b33d0946b8,baf191c9-130d-4065-99cd-a8f86c651bb8,13d408c4-5fca-4e2c-917e-6751d81bce8e,2026-02-20T04:10:26.003Z,2026-02-25T07:15:08.125Z
BA006842,MARIPOSA_GP00,420011,MARIPOSA_GP00,18020101,99991202,0.0012482419127988747,1,45,0,7dbefdef669584f4e4126f47a34f4919e74934095332fd86c1740a44ba22066c,7dbefdef669584f4e4126f47a34f4919e74934095332fd86c1740a44ba22066c,baf191c9-130d-4065-99cd-a8f86c651bb8,13d408c4-5fca-4e2c-917e-6751d81bce8e,2026-02-20T04:10:26.003Z,2026-02-25T07:15:08.125Z
BA021553,MARIPOSA_GP00,420011,MARIPOSA_GP00,18020101,99991202,0.0022855133614627285,1,45,0,0de6cc62b5e8094d045bdfe00be9d6126bf360e6d2b29094b067f806591e90ea,0de6cc62b5e8094d045bdfe00be9d6126bf360e6d2b29094b067f806591e90ea,baf191c9-130d-4065-99cd-a8f86c651bb8,13d408c4-5fca-4e2c-917e-6751d81bce8e,2026-02-20T04:10:26.003Z,2026-02-25T07:15:08.125Z
BA000785,TESALIA_400000105,426213,TESALIA_400000105,18050101,99991202,0.0006,1,45,0,ed6dcb0e740a7541a3f52bc4b5ec0f3e9aeeb4d3b675334d8fad29c2eaba5d36,ed6dcb0e740a7541a3f52bc4b5ec0f3e9aeeb4d3b675334d8fad29c2eaba5d36,baf191c9-130d-4065-99cd-a8f86c651bb8,13d408c4-5fca-4e2c-917e-6751d81bce8e,2026-02-20T04:10:26.003Z,2026-02-25T07:15:08.125Z
BA000786,TESALIA_400000105,426213,TESALIA_400000105,18050101,99991202,0.0005046666666666667,1,45,0,1faf1f6fad0461b7fae3e6e1f8dfb0df382833ca7492cf1c9d6dea76d5e11bfd,1faf1f6fad0461b7fae3e6e1f8dfb0df382833ca7492cf1c9d6dea76d5e11bfd,baf191c9-130d-4065-99cd-a8f86c651bb8,13d408c4-5fca-4e2c-917e-6751d81bce8e,2026-02-20T04:10:26.003Z,2026-02-25T07:15:08.125Z
BA020242,MARIPOSA_GP00,420011,MARIPOSA_GP00,18020101,99991202,0.0012482419127988747,1,45,0,9eba7bb3057dded807099d038207cd7886d3c2a51cdf588f9761a42bcec3a8f7,9eba7bb3057dded807099d038207cd7886d3c2a51cdf588f9761a42bcec3a8f7,baf191c9-130d-4065-99cd-a8f86c651bb8,13d408c4-5fca-4e2c-917e-6751d81bce8e,2026-02-20T04:10:26.003Z,2026-02-25T07:15:08.125Z
BA021187,TESALIA_400000105,426213,TESALIA_400000105,18050101,99991202,0.0005,1,45,0,6af90dc0008bb2351363e5169f5ef8d7df2de56ad034f8a3af3412b18f0a10d5,6af90dc0008bb2351363e5169f5ef8d7df2de56ad034f8a3af3412b18f0a10d5,baf191c9-130d-4065-99cd-a8f86c651bb8,13d408c4-5fca-4e2c-917e-6751d81bce8e,2026-02-20T04:10:26.003Z,2026-02-25T07:15:08.125Z
AA050014,MARIPOSA_GP00,420011,MARIPOSA_GP00,18020101,99991202,0.0029301453352086264,1,45,0,fce7a814095996d3ad09d630f605fb487417c82e338009d5b2dc777b0ed3b236,fce7a814095996d3ad09d630f605fb487417c82e338009d5b2dc777b0ed3b236,baf191c9-130d-4065-99cd-a8f86c651bb8,13d408c4-5fca-4e2c-917e-6751d81bce8e,2026-02-20T04:10:26.003Z,2026-02-25T07:15:08.125Z
BA005102,TESALIA_400000105,427336,TESALIA_400000105,18050101,99991202,0.00035499999999999996,1,45,0,e5c37d4f9e2110d66a9e85689b42c3ddfe3df8711b2d469b16a6d3bec698f676,e5c37d4f9e2110d66a9e85689b42c3ddfe3df8711b2d469b16a6d3bec698f676,baf191c9-130d-4065-99cd-a8f86c651bb8,13d408c4-5fca-4e2c-917e-6751d81bce8e,2026-02-20T04:10:26.003Z,2026-02-25T07:15:08.125Z
BA014420,PERU_RP04,436579,PERU_RP04,18150101,99991202,0.00045540033512430543,1,45,0,7294fc333cf125ee75f84baf5eab638c12fe0c8bddb29e30d7898f51cdcee224,7294fc333cf125ee75f84baf5eab638c12fe0c8bddb29e30d7898f51cdcee224,baf191c9-130d-4065-99cd-a8f86c651bb8,13d408c4-5fca-4e2c-917e-6751d81bce8e,2026-02-20T04:10:26.003Z,2026-02-25T07:15:08.125Z
AA780392,JAMAICA EXPORTS (PCJ)_J001,600403,JAMAICA EXPORTS (PCJ)_J001,18010101,99991202,0.033146,1,45,0,65fdf01f1d613a9eaeca154cee65f6e96477560fe02a5fe5bec184241476c9c8,65fdf01f1d613a9eaeca154cee65f6e96477560fe02a5fe5bec184241476c9c8,baf191c9-130d-4065-99cd-a8f86c651bb8,13d408c4-5fca-4e2c-917e-6751d81bce8e,2026-02-20T04:10:26.003Z,2026-02-25T07:15:08.125Z
F2250002,PERU_RP04,437120,PERU_RP04,18150101,99991202,0.0005895587071083602,1,45,0,ef6e5c65f74200d43b4fd44291e54aec69cbfd22ea13ff67a856605b22907189,ef6e5c65f74200d43b4fd44291e54aec69cbfd22ea13ff67a856605b22907189,baf191c9-130d-4065-99cd-a8f86c651bb8,13d408c4-5fca-4e2c-917e-6751d81bce8e,2026-02-20T04:10:26.003Z,2026-02-25T07:15:08.125Z
BA005103,TESALIA_400000105,427336,TESALIA_400000105,18050101,99991202,0.00035499999999999996,1,45,0,ad01c9aa7e06bc6c8797796ffc5a15e293be2e999de377e98fabfee8d6497d13,ad01c9aa7e06bc6c8797796ffc5a15e293be2e999de377e98fabfee8d6497d13,baf191c9-130d-4065-99cd-a8f86c651bb8,13d408c4-5fca-4e2c-917e-6751d81bce8e,2026-02-20T04:10:26.003Z,2026-02-25T07:15:08.125Z
BA000784,TESALIA_400000105,426213,TESALIA_400000105,18050101,99991202,0.0008,1,45,0,2177fde4490ac2bf9bdf3857be971953b94eface75ae3ecca243fd4b6de4ded5,2177fde4490ac2bf9bdf3857be971953b94eface75ae3ecca243fd4b6de4ded5,baf191c9-130d-4065-99cd-a8f86c651bb8,13d408c4-5fca-4e2c-917e-6751d81bce8e,2026-02-20T04:10:26.003Z,2026-02-25T07:15:08.125Z
BA007497,TESALIA_400000105,427336,TESALIA_400000105,18050101,99991202,0.001,1,45,0,8e5017942a45f44465131f2350524f71cbdb65c273835004e6cab3a1d3acda2a,8e5017942a45f44465131f2350524f71cbdb65c273835004e6cab3a1d3acda2a,baf191c9-130d-4065-99cd-a8f86c651bb8,13d408c4-5fca-4e2c-917e-6751d81bce8e,2026-02-20T04:10:26.003Z,2026-02-25T07:15:08.125Z
BA019929,TESALIA_400000105,426213,TESALIA_400000105,18050101,99991202,0.00028399999999999996,1,45,0,519bf20d4a9a7f6fb591c27066c03fc698659c54186060c7c2d92540a3d200ea,519bf20d4a9a7f6fb591c27066c03fc698659c54186060c7c2d92540a3d200ea,baf191c9-130d-4065-99cd-a8f86c651bb8,13d408c4-5fca-4e2c-917e-6751d81bce8e,2026-02-20T04:10:26.003Z,2026-02-25T07:15:08.125Z
BA020430,TESALIA_400000105,426214,TESALIA_400000105,18050101,99991202,0.0005046666666666667,1,45,0,b38fbd668098817437c2afbdcfeca8ec3ace3fce69d207eb2c395e6e45565e98,b38fbd668098817437c2afbdcfeca8ec3ace3fce69d207eb2c395e6e45565e98,baf191c9-130d-4065-99cd-a8f86c651bb8,13d408c4-5fca-4e2c-917e-6751d81bce8e,2026-02-20T04:10:26.003Z,2026-02-25T07:15:08.125Z
BA018686,TESALIA_400000105,426214,TESALIA_400000105,18050101,99991202,0.00024,1,45,0,cb49a5e47b65f43896cf8c6a59793f32b16557082ad0cb41e1cafa156c08af96,cb49a5e47b65f43896cf8c6a59793f32b16557082ad0cb41e1cafa156c08af96,baf191c9-130d-4065-99cd-a8f86c651bb8,13d408c4-5fca-4e2c-917e-6751d81bce8e,2026-02-20T04:10:26.003Z,2026-02-25T07:15:08.125Z
BA014420,PERU_RP04,436577,PERU_RP04,18150101,99991202,0.00023759976105946053,1,45,0,480b111d491a5d71d719c7e6ac36f073cea48603d10ac824fa4bf356dfdd968b,480b111d491a5d71d719c7e6ac36f073cea48603d10ac824fa4bf356dfdd968b,baf191c9-130d-4065-99cd-a8f86c651bb8,13d408c4-5fca-4e2c-917e-6751d81bce8e,2026-02-20T04:10:26.003Z,2026-02-25T07:15:08.125Z
BA000872,TESALIA_400000105,426214,TESALIA_400000105,18050101,99991202,0.0008,1,45,0,863e45692035d695c6a409727bde56e842fc87a7cfb1c50b68433dfe9aeef4e7,863e45692035d695c6a409727bde56e842fc87a7cfb1c50b68433dfe9aeef4e7,baf191c9-130d-4065-99cd-a8f86c651bb8,13d408c4-5fca-4e2c-917e-6751d81bce8e,2026-02-20T04:10:26.003Z,2026-02-25T07:15:08.125Z
BA002022,TESALIA_400000105,427336,TESALIA_400000105,18050101,99991202,0.00035499999999999996,1,45,0,104ed2ce4bf2cc8057696bc1771201f20a2eddbfea99679c165008b2dc39a392,104ed2ce4bf2cc8057696bc1771201f20a2eddbfea99679c165008b2dc39a392,baf191c9-130d-4065-99cd-a8f86c651bb8,13d408c4-5fca-4e2c-917e-6751d81bce8e,2026-02-20T04:10:26.003Z,2026-02-25T07:15:08.125Z
AA018006,MARIPOSA_GP00,420011,MARIPOSA_GP00,18020101,99991202,0.0017580872011251757,1,45,0,e8db8a605e19dbcf7db2dfcf8215111ad37719e6a10a0156242db71822051f97,e8db8a605e19dbcf7db2dfcf8215111ad37719e6a10a0156242db71822051f97,baf191c9-130d-4065-99cd-a8f86c651bb8,13d408c4-5fca-4e2c-917e-6751d81bce8e,2026-02-20T04:10:26.003Z,2026-02-25T07:15:08.125Z
BA021508,TESALIA_400000105,426213,TESALIA_400000105,18050101,99991202,0.00024,1,45,0,1235ec6e3e253a2e972a4cb8445aa9717bb5b6e6bead74f90fbcb82a8b6690e3,1235ec6e3e253a2e972a4cb8445aa9717bb5b6e6bead74f90fbcb82a8b6690e3,baf191c9-130d-4065-99cd-a8f86c651bb8,13d408c4-5fca-4e2c-917e-6751d81bce8e,2026-02-20T04:10:26.003Z,2026-02-25T07:15:08.125Z
BA006724,TESALIA_400000105,427336,TESALIA_400000105,18050101,99991202,0.001,1,45,0,93a65a4f9828c5371e53867b991d903c54646a9273f3bd62e16fbbb60abc7d0d,93a65a4f9828c5371e53867b991d903c54646a9273f3bd62e16fbbb60abc7d0d,baf191c9-130d-4065-99cd-a8f86c651bb8,13d408c4-5fca-4e2c-917e-6751d81bce8e,2026-02-20T04:10:26.003Z,2026-02-25T07:15:08.125Z
F2250002,PERU_RP04,437123,PERU_RP04,18150101,99991202,0.000307106613,1,45,0,5e44e99fb960fc76eba98ed2b971d2d5d12f7ceea757335f06f260926aebe5f2,5e44e99fb960fc76eba98ed2b971d2d5d12f7ceea757335f06f260926aebe5f2,baf191c9-130d-4065-99cd-a8f86c651bb8,13d408c4-5fca-4e2c-917e-6751d81bce8e,2026-02-20T04:10:26.003Z,2026-02-25T07:15:08.125Z
BA020447,TESALIA_400000105,426214,TESALIA_400000105,18050101,99991202,0.00024,1,45,0,43577775d62723ee20196dbafcc02637dfbf07257f797d907de5324900eb828d,43577775d62723ee20196dbafcc02637dfbf07257f797d907de5324900eb828d,baf191c9-130d-4065-99cd-a8f86c651bb8,13d408c4-5fca-4e2c-917e-6751d81bce8e,2026-02-20T04:10:26.003Z,2026-02-25T07:15:08.125Z
AA760392,JAMAICA EXPORTS (PCJ)_J001,600403,JAMAICA EXPORTS (PCJ)_J001,18010101,99991202,0.074716,1,45,0,746441ee3322d0a992e5663fba08adf0ba5a6f9a0f7688d0317519e3488e37b3,746441ee3322d0a992e5663fba08adf0ba5a6f9a0f7688d0317519e3488e37b3,baf191c9-130d-4065-99cd-a8f86c651bb8,13d408c4-5fca-4e2c-917e-6751d81bce8e,2026-02-20T04:10:26.003Z,2026-02-25T07:15:08.125Z
BA018371,TESALIA_400000105,426214,TESALIA_400000105,18050101,99991202,0.00028399999999999996,1,45,0,e7e1fecc6979a6004f2f2229236c5797c4cc2f66e89e34f3176c5b0412c3388c,e7e1fecc6979a6004f2f2229236c5797c4cc2f66e89e34f3176c5b0412c3388c,baf191c9-130d-4065-99cd-a8f86c651bb8,13d408c4-5fca-4e2c-917e-6751d81bce8e,2026-02-20T04:10:26.003Z,2026-02-25T07:15:08.125Z
BA021506,TESALIA_400000105,426214,TESALIA_400000105,18050101,99991202,0.00024,1,45,0,2cf4df55a739a18905e6bc44b5c6ae7c08cb0c7efeef2a286a997e51be05dc47,2cf4df55a739a18905e6bc44b5c6ae7c08cb0c7efeef2a286a997e51be05dc47,baf191c9-130d-4065-99cd-a8f86c651bb8,13d408c4-5fca-4e2c-917e-6751d81bce8e,2026-02-20T04:10:26.003Z,2026-02-25T07:15:08.125Z
BA021184,PERU_RP04,436610,PERU_RP04,18150101,99991202,0.0006186130647839992,1,45,0,924bf4a2949183d4c70ac0cf9cd002302438205040d99a7d2e1fd0c2fb011225,924bf4a2949183d4c70ac0cf9cd002302438205040d99a7d2e1fd0c2fb011225,baf191c9-130d-4065-99cd-a8f86c651bb8,13d408c4-5fca-4e2c-917e-6751d81bce8e,2026-02-20T04:10:26.003Z,2026-02-25T07:15:08.125Z
AA780634,JAMAICA EXPORTS (PCJ)_J001,600399,JAMAICA EXPORTS (PCJ)_J001,18010101,99991202,0.037758,1,45,0,8bc41c5681c1aae36faf055da58ec088e88ac40dc66d4ea3eb4604717b6b21dc,8bc41c5681c1aae36faf055da58ec088e88ac40dc66d4ea3eb4604717b6b21dc,baf191c9-130d-4065-99cd-a8f86c651bb8,13d408c4-5fca-4e2c-917e-6751d81bce8e,2026-02-20T04:10:26.003Z,2026-02-25T07:15:08.125Z
AA001014,EMBOTELLADORA_LA_NACIONAL_NI00,420011,EMBOTELLADORA_LA_NACIONAL_NI00,18040101,99991202,0.0012482419127988747,1,45,0,1d7474cf958939ca3f7ed5aad285f4b837b18080a860f406e693e28304ccd53f,1d7474cf958939ca3f7ed5aad285f4b837b18080a860f406e693e28304ccd53f,baf191c9-130d-4065-99cd-a8f86c651bb8,13d408c4-5fca-4e2c-917e-6751d81bce8e,2026-02-20T04:10:26.003Z,2026-02-25T07:15:08.125Z
AA109006,MARIPOSA_GP00,420011,MARIPOSA_GP00,18020101,99991202,0.0026371308016877636,1,45,0,d4cd5e5289d1e6095af2cdb4123500c8208583bd8a66d5fceb611dabd126b8bc,d4cd5e5289d1e6095af2cdb4123500c8208583bd8a66d5fceb611dabd126b8bc,baf191c9-130d-4065-99cd-a8f86c651bb8,13d408c4-5fca-4e2c-917e-6751d81bce8e,2026-02-20T04:10:26.003Z,2026-02-25T07:15:08.125Z
BA021184,PERU_RP04,437098,PERU_RP04,18150101,99991202,0.0010992278305007987,1,45,0,bf4e249f8346522a803b8cbcdb93700f03bdf07e0022b782c7117e205c949d2f,bf4e249f8346522a803b8cbcdb93700f03bdf07e0022b782c7117e205c949d2f,baf191c9-130d-4065-99cd-a8f86c651bb8,13d408c4-5fca-4e2c-917e-6751d81bce8e,2026-02-20T04:10:26.003Z,2026-02-25T07:15:08.125Z
BA020432,TESALIA_400000105,426214,TESALIA_400000105,18050101,99991202,0.0008,1,45,0,d59417c24512f89c901a3876cc01efd21588d9bd94d9b940ca2e3ca42141663e,d59417c24512f89c901a3876cc01efd21588d9bd94d9b940ca2e3ca42141663e,baf191c9-130d-4065-99cd-a8f86c651bb8,13d408c4-5fca-4e2c-917e-6751d81bce8e,2026-02-20T04:10:26.003Z,2026-02-25T07:15:08.125Z
BA020449,TESALIA_400000105,427336,TESALIA_400000105,18050101,99991202,0.00030000000000000003,1,45,0,0aacdb7c2a13a0b4d662b590c94aaf1d22003fc907f873e28aeb5659c0d87132,0aacdb7c2a13a0b4d662b590c94aaf1d22003fc907f873e28aeb5659c0d87132,baf191c9-130d-4065-99cd-a8f86c651bb8,13d408c4-5fca-4e2c-917e-6751d81bce8e,2026-02-20T04:10:26.003Z,2026-02-25T07:15:08.125Z
BA023164,MARIPOSA_GP00,420011,MARIPOSA_GP00,18020101,99991202,0.0012482419127988747,1,45,0,e627c09d08a8c6b9fef1a37c7624a6b491169bb235c2653abd33bf64b66f5ca7,e627c09d08a8c6b9fef1a37c7624a6b491169bb235c2653abd33bf64b66f5ca7,baf191c9-130d-4065-99cd-a8f86c651bb8,13d408c4-5fca-4e2c-917e-6751d81bce8e,2026-02-20T04:10:26.003Z,2026-02-25T07:15:08.125Z
BA000798,TESALIA_400000105,426214,TESALIA_400000105,18050101,99991202,0.0005046666666666667,1,45,0,dd6a1a26a05a0acfdc8ca01d5439e3c6f558b642dd8d313b078bf4f7f36c2fd1,dd6a1a26a05a0acfdc8ca01d5439e3c6f558b642dd8d313b078bf4f7f36c2fd1,baf191c9-130d-4065-99cd-a8f86c651bb8,13d408c4-5fca-4e2c-917e-6751d81bce8e,2026-02-20T04:10:26.003Z,2026-02-25T07:15:08.125Z
AA059006,LIVSMART_SP00,420011,LIVSMART_SP00,18030101,99991202,0.00263713080168776,1,45,0,6e7453effc5d0b2ba0da3efdbebd69057b70d54f5e39390a0b5c97edda1dd69d,6e7453effc5d0b2ba0da3efdbebd69057b70d54f5e39390a0b5c97edda1dd69d,baf191c9-130d-4065-99cd-a8f86c651bb8,13d408c4-5fca-4e2c-917e-6751d81bce8e,2026-02-20T04:10:26.003Z,2026-02-25T07:15:08.125Z
BA020408,TESALIA_400000105,426213,TESALIA_400000105,18050101,99991202,0.0005046666666666667,1,45,0,3b8afa59fe293204861832ad3bb4c6f158995a73078f69513f0af087db2a7b74,3b8afa59fe293204861832ad3bb4c6f158995a73078f69513f0af087db2a7b74,baf191c9-130d-4065-99cd-a8f86c651bb8,13d408c4-5fca-4e2c-917e-6751d81bce8e,2026-02-20T04:10:26.003Z,2026-02-25T07:15:08.125Z
BA020436,TESALIA_400000105,427336,TESALIA_400000105,18050101,99991202,0.001,1,45,0,30f6500ae12f9c7ec490b1ef85dd3257de72c63199074c653d79c6f568b183d4,30f6500ae12f9c7ec490b1ef85dd3257de72c63199074c653d79c6f568b183d4,baf191c9-130d-4065-99cd-a8f86c651bb8,13d408c4-5fca-4e2c-917e-6751d81bce8e,2026-02-20T04:10:26.003Z,2026-02-25T07:15:08.125Z
BA020438,TESALIA_400000105,426213,,18050101,99991202,0.00024,1,45,0,65aa7bde914f8873c8f1d0ee3ab043f70bfaec30ad62d0b6833f679ccdaa0aa0,65aa7bde914f8873c8f1d0ee3ab043f70bfaec30ad62d0b6833f679ccdaa0aa0,26fbaead-a52d-4fc0-9ea1-03cb69286cf4,99f426be-400f-45da-8b7f-b62f9a1288c1,2026-02-19T09:50:04.353Z,2026-02-19T09:50:04.370Z
BA000879,TESALIA_400000105,426213,,18050101,99991202,0.0006,1,45,0,a99c33201b70701d60db8a548ea3b00b576a6768e79d60ee87cf2b1524d13454,a99c33201b70701d60db8a548ea3b00b576a6768e79d60ee87cf2b1524d13454,26fbaead-a52d-4fc0-9ea1-03cb69286cf4,99f426be-400f-45da-8b7f-b62f9a1288c1,2026-02-19T09:50:04.353Z,2026-02-19T09:50:04.370Z
BA013129,TESALIA_400000105,427336,,18050101,99991202,0.001,1,45,0,e2bf8c3017d5174bd222f58110fbc97d86c46fdf0e6342aa21968ab0a9bcf10d,e2bf8c3017d5174bd222f58110fbc97d86c46fdf0e6342aa21968ab0a9bcf10d,26fbaead-a52d-4fc0-9ea1-03cb69286cf4,99f426be-400f-45da-8b7f-b62f9a1288c1,2026-02-19T09:50:04.353Z,2026-02-19T09:50:04.370Z
BA013134,TESALIA_400000105,426214,,18050101,99991202,0.0008,1,45,0,015df47a22c7d7c510c612390a5ba6ae819ffa1b70c97ed7f34331aa58b61f45,015df47a22c7d7c510c612390a5ba6ae819ffa1b70c97ed7f34331aa58b61f45,26fbaead-a52d-4fc0-9ea1-03cb69286cf4,99f426be-400f-45da-8b7f-b62f9a1288c1,2026-02-19T09:50:04.353Z,2026-02-19T09:50:04.370Z
BA020447,TESALIA_400000105,426214,,18050101,99991202,0.00024,1,45,0,ea1ed4fd2a2102783b1bd4436b20ae45d88fe0e540bf60edac5f47649f785571,ea1ed4fd2a2102783b1bd4436b20ae45d88fe0e540bf60edac5f47649f785571,26fbaead-a52d-4fc0-9ea1-03cb69286cf4,99f426be-400f-45da-8b7f-b62f9a1288c1,2026-02-19T09:50:04.353Z,2026-02-19T09:50:04.370Z
AA760392,JAMAICA EXPORTS (PCJ)_J001,600403,,18010101,99991202,0.074716,1,45,0,ac1f606738aa8266b7efed5871c301fd1a96601787b021fc215ed4c970b32d28,ac1f606738aa8266b7efed5871c301fd1a96601787b021fc215ed4c970b32d28,26fbaead-a52d-4fc0-9ea1-03cb69286cf4,99f426be-400f-45da-8b7f-b62f9a1288c1,2026-02-19T09:50:04.353Z,2026-02-19T09:50:04.370Z
