basekey,partname,partsite,suppliersite,source_id,supplier_id,minimumqty,unitcost,materialcost,laborcost,overheadcost,overheadcost2,fixedleadtime,ratio,type,integration_id,execution_id,workflow_execution_id,create_timestamp,last_updated_timestamp,record_key_hash
null,BA014420,Peru_RP04,Peru_RP04,Internal,RP04,25,0,0,0,0,0,30,1.0,make,BA014420~Peru_RP04~Peru_RP04~Internal~RP04~25.0~0.0~0.0~0.0~0.0~0.0~30~1.0,15be25bf-56d4-4c17-94ad-fc89d029559a,1240d3a2-bc21-48cc-ac49-881724b22b8c,2026-02-21T06:22:34.552Z,2026-02-25T07:21:32.226Z,ae697b93bf065a833d72a7d6ef68b0c84d10d7482e52d65bc8835c96a91e6ddb
null,AOP21UK01,Refresco_100011123,Refresco_100011123,Internal,100011123,25,0,0,0,0,0,30,1.0,make,AOP21UK01~Refresco_100011123~Refresco_100011123~Internal~100011123~25.0~0.0~0.0~0.0~0.0~0.0~30~1.0,15be25bf-56d4-4c17-94ad-fc89d029559a,1240d3a2-bc21-48cc-ac49-881724b22b8c,2026-02-21T06:22:34.552Z,2026-02-25T07:21:32.226Z,492eb7b6e4a79f25ff0d16eb20ae198408fb5edf6e23ba20bc126db45a2a89b0
null,BA018686,Tesalia_400000105,Tesalia_400000105,Internal,400000105,25,0,0,0,0,0,30,1.0,make,BA018686~Tesalia_400000105~Tesalia_400000105~Internal~400000105~25.0~0.0~0.0~0.0~0.0~0.0~30~1.0,15be25bf-56d4-4c17-94ad-fc89d029559a,1240d3a2-bc21-48cc-ac49-881724b22b8c,2026-02-21T06:22:34.552Z,2026-02-25T07:21:32.226Z,b9b55dbceaa092908e748a820af7a01277a9bb400ae9cf4a9b8d5391a03f5b84
null,BA018473,Brooklyn BM_100011087,Brooklyn BM_100011087,Internal,100011087,25,0,0,0,0,0,30,1.0,make,BA018473~Brooklyn BM_100011087~Brooklyn BM_100011087~Internal~100011087~25.0~0.0~0.0~0.0~0.0~0.0~30~1.0,15be25bf-56d4-4c17-94ad-fc89d029559a,1240d3a2-bc21-48cc-ac49-881724b22b8c,2026-02-21T06:22:34.552Z,2026-02-25T07:21:32.226Z,feec11bd773e6b9cdcf4ae04a595c089e0a5360d72cd36a2fcd5c613026fbdda
null,AA583600,Jamaica Exports (PCJ)_J001,Jamaica Exports (PCJ)_J001,Internal,J001,25,8.43,7.27,0,0,1.16,30,1.0,make,[iban] Exports (PCJ)_J001~Jamaica Exports (PCJ)_J001~Internal~J001~25.0~8.43~7.27~0.0~0.0~1.16~30~1.0,15be25bf-56d4-4c17-94ad-fc89d029559a,1240d3a2-bc21-48cc-ac49-881724b22b8c,2026-02-21T06:22:34.552Z,2026-02-25T07:21:32.226Z,bdb249547c353289179c131c6e07ebcc34e156a2742a72e587d8f26ff26dec00
null,AA758703,Brooklyn BM_100011087,Brooklyn BM_100011087,Internal,100011087,25,12.62,12.62,0,0,0,30,1.0,make,AA758703~Brooklyn BM_100011087~Brooklyn BM_100011087~Internal~100011087~25.0~12.62~12.62~0.0~0.0~0.0~30~1.0,15be25bf-56d4-4c17-94ad-fc89d029559a,1240d3a2-bc21-48cc-ac49-881724b22b8c,2026-02-21T06:22:34.552Z,2026-02-25T07:21:32.226Z,fdb08aeb28f17498b0272608c3bde3f36690a675b0146ab400531e708abf9dd4
null,BA018680,Refresco_100011123,Refresco_100011123,Internal,100011123,25,0,0,0,0,0,30,1.0,make,BA018680~Refresco_100011123~Refresco_100011123~Internal~100011123~25.0~0.0~0.0~0.0~0.0~0.0~30~1.0,15be25bf-56d4-4c17-94ad-fc89d029559a,1240d3a2-bc21-48cc-ac49-881724b22b8c,2026-02-21T06:22:34.552Z,2026-02-25T07:21:32.226Z,943b5528fb67ec2e0a69ad719516053f01216a5d5cd4726ed01cc3fb8f8ad01a
null,AA018006,Mariposa_GP00,Mariposa_GP00,Internal,GP00,25,0,0,0,0,0,30,1.0,make,AA018006~Mariposa_GP00~Mariposa_GP00~Internal~GP00~25.0~0.0~0.0~0.0~0.0~0.0~30~1.0,15be25bf-56d4-4c17-94ad-fc89d029559a,1240d3a2-bc21-48cc-ac49-881724b22b8c,2026-02-21T06:22:34.552Z,2026-02-25T07:21:32.226Z,86f912190496a481b401215b0bb820b80c2e22684954a136dbd842b7214f8824
null,BA000781,Refresco_100011123,Refresco_100011123,Internal,100011123,25,0,0,0,0,0,30,1.0,make,BA000781~Refresco_100011123~Refresco_100011123~Internal~100011123~25.0~0.0~0.0~0.0~0.0~0.0~30~1.0,15be25bf-56d4-4c17-94ad-fc89d029559a,1240d3a2-bc21-48cc-ac49-881724b22b8c,2026-02-21T06:22:34.552Z,2026-02-25T07:21:32.226Z,f8489c57491117c5d532eccb7d06dcde2c5cae2d134b235d565f4723a3da3fb0
null,BA019929,Tesalia_400000105,Tesalia_400000105,Internal,400000105,25,0,0,0,0,0,30,1.0,make,BA019929~Tesalia_400000105~Tesalia_400000105~Internal~400000105~25.0~0.0~0.0~0.0~0.0~0.0~30~1.0,15be25bf-56d4-4c17-94ad-fc89d029559a,1240d3a2-bc21-48cc-ac49-881724b22b8c,2026-02-21T06:22:34.552Z,2026-02-25T07:21:32.226Z,88a1bde085925ad571ff94030b5c3d3c8f67d60cbafb18a630be7e79866f60dc
null,BA000796,Tesalia_400000105,Tesalia_400000105,Internal,400000105,25,0,0,0,0,0,30,1.0,make,BA000796~Tesalia_400000105~Tesalia_400000105~Internal~400000105~25.0~0.0~0.0~0.0~0.0~0.0~30~1.0,15be25bf-56d4-4c17-94ad-fc89d029559a,1240d3a2-bc21-48cc-ac49-881724b22b8c,2026-02-21T06:22:34.552Z,2026-02-25T07:21:32.226Z,3b2db9136053f4d66340a05e0ee1e74206fc5c1fe5e9fdb3b30beb0d6ef719c5
null,BA018371,Tesalia_400000105,Tesalia_400000105,Internal,400000105,25,0,0,0,0,0,30,1.0,make,BA018371~Tesalia_400000105~Tesalia_400000105~Internal~400000105~25.0~0.0~0.0~0.0~0.0~0.0~30~1.0,15be25bf-56d4-4c17-94ad-fc89d029559a,1240d3a2-bc21-48cc-ac49-881724b22b8c,2026-02-21T06:22:34.552Z,2026-02-25T07:21:32.226Z,6dd1675735319b0047e90d4894a48b259fb7841b77cc66f9370896c8da7fa300
null,BA019772,Refresco_100011123,Refresco_100011123,Internal,100011123,25,0,0,0,0,0,30,1.0,make,BA019772~Refresco_100011123~Refresco_100011123~Internal~100011123~25.0~0.0~0.0~0.0~0.0~0.0~30~1.0,15be25bf-56d4-4c17-94ad-fc89d029559a,1240d3a2-bc21-48cc-ac49-881724b22b8c,2026-02-21T06:22:34.552Z,2026-02-25T07:21:32.226Z,0f12001c4d0dce0c4047ba636977a247a0bbe00192a341b4b3007a04d23fb184
null,BA000786,Tesalia_400000105,Tesalia_400000105,Internal,400000105,25,0,0,0,0,0,30,1.0,make,BA000786~Tesalia_400000105~Tesalia_400000105~Internal~400000105~25.0~0.0~0.0~0.0~0.0~0.0~30~1.0,15be25bf-56d4-4c17-94ad-fc89d029559a,1240d3a2-bc21-48cc-ac49-881724b22b8c,2026-02-21T06:22:34.552Z,2026-02-25T07:21:32.226Z,51fa002190fd5aac4d39f156bdbd5bcae952d63af5a9ece3b0faf8803bf2629c
null,BA026382,Refresco_100011123,Refresco_100011123,Internal,100011123,25,0,0,0,0,0,30,1.0,make,BA026382~Refresco_100011123~Refresco_100011123~Internal~100011123~25.0~0.0~0.0~0.0~0.0~0.0~30~1.0,15be25bf-56d4-4c17-94ad-fc89d029559a,1240d3a2-bc21-48cc-ac49-881724b22b8c,2026-02-21T06:22:34.552Z,2026-02-25T07:21:32.226Z,57c6d03733815281b8e0ce4b038af5159c9f72827ed79099cf70e4ddd8d9f82d
null,AA685006,Mariposa_GP00,Mariposa_GP00,Internal,GP00,25,0,0,0,0,0,30,1.0,make,AA685006~Mariposa_GP00~Mariposa_GP00~Internal~GP00~25.0~0.0~0.0~0.0~0.0~0.0~30~1.0,15be25bf-56d4-4c17-94ad-fc89d029559a,1240d3a2-bc21-48cc-ac49-881724b22b8c,2026-02-21T06:22:34.552Z,2026-02-25T07:21:32.226Z,f92c0b4df80562d7455ec0b8f23aedd4e129588776163d35c3e9e6bd6d8767fa
null,BA003459,Brooklyn BM_100011087,Brooklyn BM_100011087,Internal,100011087,25,0,0,0,0,0,30,1.0,make,BA003459~Brooklyn BM_100011087~Brooklyn BM_100011087~Internal~100011087~25.0~0.0~0.0~0.0~0.0~0.0~30~1.0,15be25bf-56d4-4c17-94ad-fc89d029559a,1240d3a2-bc21-48cc-ac49-881724b22b8c,2026-02-21T06:22:34.552Z,2026-02-25T07:21:32.226Z,9368df8f19d01e618b7d1ff50a683def3a656a2eab2508b7a1c7b55e44aa054b
null,AA760601,Jamaica Exports (PCJ)_J001,Jamaica Exports (PCJ)_J001,Internal,J001,25,32.72,28.08,0,0,4.64,30,1.0,make,AA760601~Jamaica Exports (PCJ)_J001~Jamaica Exports (PCJ)_J001~Internal~J001~25.0~32.72~28.08~0.0~0.0~4.64~30~1.0,15be25bf-56d4-4c17-94ad-fc89d029559a,1240d3a2-bc21-48cc-ac49-881724b22b8c,2026-02-21T06:22:34.552Z,2026-02-25T07:21:32.226Z,ae8e83ddf2e3ede761e1293c036c9330e55562aa84b908a790402f35ffee2fef
null,AA780392,Jamaica Exports (PCJ)_J001,Jamaica Exports (PCJ)_J001,Internal,J001,25,0,0,0,0,0,30,1.0,make,AA780392~Jamaica Exports (PCJ)_J001~Jamaica Exports (PCJ)_J001~Internal~J001~25.0~0.0~0.0~0.0~0.0~0.0~30~1.0,15be25bf-56d4-4c17-94ad-fc89d029559a,1240d3a2-bc21-48cc-ac49-881724b22b8c,2026-02-21T06:22:34.552Z,2026-02-25T07:21:32.226Z,d2861bc8bdbb8ce62a297d59ee8e7d8a70e60323d74d01c18adc0c3618fda38f
null,AA583391,Jamaica Exports (PCJ)_J001,Jamaica Exports (PCJ)_J001,Internal,J001,25,8.43,7.27,0,0,1.16,30,1.0,make,AA583391~Jamaica Exports (PCJ)_J001~Jamaica Exports (PCJ)_J001~Internal~J001~25.0~8.43~7.27~0.0~0.0~1.16~30~1.0,15be25bf-56d4-4c17-94ad-fc89d029559a,1240d3a2-bc21-48cc-ac49-881724b22b8c,2026-02-21T06:22:34.552Z,2026-02-25T07:21:32.226Z,ad32889762180f785da9618571bdbcc254f41f74576e2f692954cf5b6dc874bb
null,BA013074,Mariposa_GP00,Mariposa_GP00,Internal,GP00,25,0,0,0,0,0,30,1.0,make,BA013074~Mariposa_GP00~Mariposa_GP00~Internal~GP00~25.0~0.0~0.0~0.0~0.0~0.0~30~1.0,15be25bf-56d4-4c17-94ad-fc89d029559a,1240d3a2-bc21-48cc-ac49-881724b22b8c,2026-02-21T06:22:34.552Z,2026-02-25T07:21:32.226Z,d736ca2b7a021de99eae770ab551a735b1792c2b96e882b067697293f9f19faf
null,AA760600,Brooklyn BM_100011087,Brooklyn BM_100011087,Internal,100011087,25,0,0,0,0,0,30,1.0,make,AA760600~Brooklyn BM_100011087~Brooklyn BM_100011087~Internal~100011087~25.0~0.0~0.0~0.0~0.0~0.0~30~1.0,15be25bf-56d4-4c17-94ad-fc89d029559a,1240d3a2-bc21-48cc-ac49-881724b22b8c,2026-02-21T06:22:34.552Z,2026-02-25T07:21:32.226Z,84a3650f1fe218272a2b9908d2a581cc818698521978a786acee0b293e2d71a0
null,BA020437,Tesalia_400000105,Tesalia_400000105,Internal,400000105,25,0,0,0,0,0,30,1.0,make,BA020437~Tesalia_400000105~Tesalia_400000105~Internal~400000105~25.0~0.0~0.0~0.0~0.0~0.0~30~1.0,15be25bf-56d4-4c17-94ad-fc89d029559a,1240d3a2-bc21-48cc-ac49-881724b22b8c,2026-02-21T06:22:34.552Z,2026-02-25T07:21:32.226Z,29cd1f9a35f579a818f622a248e2f0363a688c73291e3744a91112898c5e6b9b
null,BA019174,Livsmart_SP00,Livsmart_SP00,Internal,SP00,15,5.572527506186562,3.098937710479217,1.13,0.8419521035934625,0.5016376921138825,30,0.6,make,BA019174~Livsmart_SP00~Livsmart_SP00~Internal~SP00~15.0~5.572527506186562~3.098937710479217~1.13~0.8419521035934625~0.5016376921138825~30~0.6,15be25bf-56d4-4c17-94ad-fc89d029559a,1240d3a2-bc21-48cc-ac49-881724b22b8c,2026-02-21T06:22:34.552Z,2026-02-25T07:21:32.226Z,e05a2f93a438533b818d76ebe36b7607ae8292229e2c4eb6eaf5e4739cbfe7e1
null,BA017078,Brooklyn BM_100011087,Brooklyn BM_100011087,Internal,100011087,25,0,0,0,0,0,30,1.0,make,BA017078~Brooklyn BM_100011087~Brooklyn BM_100011087~Internal~100011087~25.0~0.0~0.0~0.0~0.0~0.0~30~1.0,15be25bf-56d4-4c17-94ad-fc89d029559a,1240d3a2-bc21-48cc-ac49-881724b22b8c,2026-02-21T06:22:34.552Z,2026-02-25T07:21:32.226Z,4f70454bb44cd9c5899dc15725162799150de6ea67a11fdb8c3a28f73ba8e846
null,BA019169,Idealsa_100011805,Idealsa_100011805,Internal,100011805,25,0,0,0,0,0,30,1.0,make,BA019169~Idealsa_100011805~Idealsa_100011805~Internal~100011805~25.0~0.0~0.0~0.0~0.0~0.0~30~1.0,15be25bf-56d4-4c17-94ad-fc89d029559a,1240d3a2-bc21-48cc-ac49-881724b22b8c,2026-02-21T06:22:34.552Z,2026-02-25T07:21:32.226Z,e5fc6d9cf68b99e9f5e6027a077d3887b90aabaeae6fb10635533f10c50db8f7
null,BA001470,Tesalia_400000105,Tesalia_400000105,Internal,400000105,25,0,0,0,0,0,30,1.0,make,BA001470~Tesalia_400000105~Tesalia_400000105~Internal~400000105~25.0~0.0~0.0~0.0~0.0~0.0~30~1.0,15be25bf-56d4-4c17-94ad-fc89d029559a,1240d3a2-bc21-48cc-ac49-881724b22b8c,2026-02-21T06:22:34.552Z,2026-02-25T07:21:32.226Z,3777f9e7741b71d52f73309700dcea63314d1bcf79a6f3eb04d63f5d02adb1b5
null,BA018371,Brooklyn BM_100011087,Brooklyn BM_100011087,Internal,100011087,25,0,0,0,0,0,30,1.0,make,BA018371~Brooklyn BM_100011087~Brooklyn BM_100011087~Internal~100011087~25.0~0.0~0.0~0.0~0.0~0.0~30~1.0,15be25bf-56d4-4c17-94ad-fc89d029559a,1240d3a2-bc21-48cc-ac49-881724b22b8c,2026-02-21T06:22:34.552Z,2026-02-25T07:21:32.226Z,5e7334c8c02c6866ea6d90aa62858bdd3a941c3ff0eb27c55ae5e3787063360f
null,BA021506,Tesalia_400000105,Tesalia_400000105,Internal,400000105,25,0,0,0,0,0,30,1.0,make,BA021506~Tesalia_400000105~Tesalia_400000105~Internal~400000105~25.0~0.0~0.0~0.0~0.0~0.0~30~1.0,15be25bf-56d4-4c17-94ad-fc89d029559a,1240d3a2-bc21-48cc-ac49-881724b22b8c,2026-02-21T06:22:34.552Z,2026-02-25T07:21:32.226Z,8ba7b6b2835fd5d637b5a8b4ea76ceb5745cf26fa42a2cce10c2aec7cee6045f
null,BA019934,Tesalia_400000105,Tesalia_400000105,Internal,400000105,25,0,0,0,0,0,30,1.0,make,BA019934~Tesalia_400000105~Tesalia_400000105~Internal~400000105~25.0~0.0~0.0~0.0~0.0~0.0~30~1.0,15be25bf-56d4-4c17-94ad-fc89d029559a,1240d3a2-bc21-48cc-ac49-881724b22b8c,2026-02-21T06:22:34.552Z,2026-02-25T07:21:32.226Z,b757c9999e8d3b3593f813841e8fd85bf7bf635735014d97ed2eb2f296228ee2
null,AA780634,Jamaica Exports (PCJ)_J001,Jamaica Exports (PCJ)_J001,Internal,J001,25,0,0,0,0,0,30,1.0,make,AA780634~Jamaica Exports (PCJ)_J001~Jamaica Exports (PCJ)_J001~Internal~J001~25.0~0.0~0.0~0.0~0.0~0.0~30~1.0,15be25bf-56d4-4c17-94ad-fc89d029559a,1240d3a2-bc21-48cc-ac49-881724b22b8c,2026-02-21T06:22:34.552Z,2026-02-25T07:21:32.226Z,9c8b770c55accd34dab90e61d623409589d3ca5734f0fa331ccf088902d2e5fa
null,BA021504,Tesalia_400000105,Tesalia_400000105,Internal,400000105,25,0,0,0,0,0,30,1.0,make,BA021504~Tesalia_400000105~Tesalia_400000105~Internal~400000105~25.0~0.0~0.0~0.0~0.0~0.0~30~1.0,15be25bf-56d4-4c17-94ad-fc89d029559a,1240d3a2-bc21-48cc-ac49-881724b22b8c,2026-02-21T06:22:34.552Z,2026-02-25T07:21:32.226Z,93550eebbe09aee8cc0b6872a717644a57daaa2a6a2442e9453d2e25bb401b29
null,BA020432,Tesalia_400000105,Tesalia_400000105,Internal,400000105,25,0,0,0,0,0,30,1.0,make,BA020432~Tesalia_400000105~Tesalia_400000105~Internal~400000105~25.0~0.0~0.0~0.0~0.0~0.0~30~1.0,15be25bf-56d4-4c17-94ad-fc89d029559a,1240d3a2-bc21-48cc-ac49-881724b22b8c,2026-02-21T06:22:34.552Z,2026-02-25T07:21:32.226Z,4abe582d562f7c2647e1fb4d68661df8d3a8ffd6a992fe5235efb27944773afa
null,AA781600,Brooklyn BM_100011087,Brooklyn BM_100011087,Internal,100011087,25,0,0,0,0,0,30,1.0,make,AA781600~Brooklyn BM_100011087~Brooklyn BM_100011087~Internal~100011087~25.0~0.0~0.0~0.0~0.0~0.0~30~1.0,15be25bf-56d4-4c17-94ad-fc89d029559a,1240d3a2-bc21-48cc-ac49-881724b22b8c,2026-02-21T06:22:34.552Z,2026-02-25T07:21:32.226Z,37b5b58b2160f23a9d872e1b9ef588ece1b4920ac68ae15328673c55da2ccfb0
null,BA020438,Tesalia_400000105,Tesalia_400000105,Internal,400000105,25,0,0,0,0,0,30,1.0,make,BA020438~Tesalia_400000105~Tesalia_400000105~Internal~400000105~25.0~0.0~0.0~0.0~0.0~0.0~30~1.0,15be25bf-56d4-4c17-94ad-fc89d029559a,1240d3a2-bc21-48cc-ac49-881724b22b8c,2026-02-21T06:22:34.552Z,2026-02-25T07:21:32.226Z,5a78aa9762e9e1a5f4a9d588e191509d6238453e9d2c705e2e634f8412e79b48
null,AA761392,Jamaica Exports (PCJ)_J001,Jamaica Exports (PCJ)_J001,Internal,J001,25,34.12,29.48,0,0,4.64,30,1.0,make,AA761392~Jamaica Exports (PCJ)_J001~Jamaica Exports (PCJ)_J001~Internal~J001~25.0~34.12~29.48~0.0~0.0~4.64~30~1.0,15be25bf-56d4-4c17-94ad-fc89d029559a,1240d3a2-bc21-48cc-ac49-881724b22b8c,2026-02-21T06:22:34.552Z,2026-02-25T07:21:32.226Z,ea5c1310c6e905fee2f71f5a36197fab70ebb8308c79c558718f5bb6045a625d
null,BA000796,Brooklyn BM_100011087,Brooklyn BM_100011087,Internal,100011087,25,0,0,0,0,0,30,1.0,make,BA000796~Brooklyn BM_100011087~Brooklyn BM_100011087~Internal~100011087~25.0~0.0~0.0~0.0~0.0~0.0~30~1.0,15be25bf-56d4-4c17-94ad-fc89d029559a,1240d3a2-bc21-48cc-ac49-881724b22b8c,2026-02-21T06:22:34.552Z,2026-02-25T07:21:32.226Z,253d9377e1654ef4daa2da26739a7f430c72a2f3e5e03298bc5b8cfe3183b93f
null,AA583390,Jamaica Exports (PCJ)_J001,Jamaica Exports (PCJ)_J001,Internal,J001,25,8.02,6.86,0,0,1.16,30,1.0,make,AA583390~Jamaica Exports (PCJ)_J001~Jamaica Exports (PCJ)_J001~Internal~J001~25.0~8.02~6.86~0.0~0.0~1.16~30~1.0,15be25bf-56d4-4c17-94ad-fc89d029559a,1240d3a2-bc21-48cc-ac49-881724b22b8c,2026-02-21T06:22:34.552Z,2026-02-25T07:21:32.226Z,3753e26a90af10224d3c09e102bfed986accb8711e44bb42faed5055ea5bed7c
null,BA100164,Brooklyn BM_100011087,Brooklyn BM_100011087,Internal,100011087,25,0,0,0,0,0,30,1.0,make,BA100164~Brooklyn BM_100011087~Brooklyn BM_100011087~Internal~100011087~25.0~0.0~0.0~0.0~0.0~0.0~30~1.0,15be25bf-56d4-4c17-94ad-fc89d029559a,1240d3a2-bc21-48cc-ac49-881724b22b8c,2026-02-21T06:22:34.552Z,2026-02-25T07:21:32.226Z,97be30c47f6d6f90518dd08e52c18fc68b2a1df19819530aeb670a11c2526519
null,BA020254,DAMM GLOBAL_100008711,DAMM GLOBAL_100008711,Internal,100008711,25,7.8515,7.41,0,0,0.4415,30,1.0,make,BA020254~DAMM GLOBAL_100008711~DAMM GLOBAL_100008711~Internal~100008711~25.0~7.8515~7.41~0.0~0.0~0.4415~30~1.0,15be25bf-56d4-4c17-94ad-fc89d029559a,1240d3a2-bc21-48cc-ac49-881724b22b8c,2026-02-21T06:22:34.552Z,2026-02-25T07:21:32.226Z,fc60d153e0a13080d0902ffa353d8005c4e03024bfcd70145adebe2c7e88ddaf
null,AA050014,Mariposa_GP00,Mariposa_GP00,Internal,GP00,25,0,0,0,0,0,30,1.0,make,AA050014~Mariposa_GP00~Mariposa_GP00~Internal~GP00~25.0~0.0~0.0~0.0~0.0~0.0~30~1.0,15be25bf-56d4-4c17-94ad-fc89d029559a,1240d3a2-bc21-48cc-ac49-881724b22b8c,2026-02-21T06:22:34.552Z,2026-02-25T07:21:32.226Z,933eca8e2eadff67e5e47d5f20fb115cc2f95d93e2caeb7c19b9515be6ce6e58
null,BA021553,Mariposa_GP00,Mariposa_GP00,Internal,GP00,25,0,0,0,0,0,30,1.0,make,BA021553~Mariposa_GP00~Mariposa_GP00~Internal~GP00~25.0~0.0~0.0~0.0~0.0~0.0~30~1.0,15be25bf-56d4-4c17-94ad-fc89d029559a,1240d3a2-bc21-48cc-ac49-881724b22b8c,2026-02-21T06:22:34.552Z,2026-02-25T07:21:32.226Z,70cf4bd09e3381d60b54239f69ba921b25ccabcb516e0a6dd38e8283f01f5dfe
null,BA000879,Tesalia_400000105,Tesalia_400000105,Internal,400000105,25,0,0,0,0,0,30,1.0,make,BA000879~Tesalia_400000105~Tesalia_400000105~Internal~400000105~25.0~0.0~0.0~0.0~0.0~0.0~30~1.0,15be25bf-56d4-4c17-94ad-fc89d029559a,1240d3a2-bc21-48cc-ac49-881724b22b8c,2026-02-21T06:22:34.552Z,2026-02-25T07:21:32.226Z,16212f60d4854fd226561194d870506ea24e8f4712687ebbc21f1e03db675bc4
null,BA026385,Refresco_100011123,Refresco_100011123,Internal,100011123,25,0,0,0,0,0,30,1.0,make,BA026385~Refresco_100011123~Refresco_100011123~Internal~100011123~25.0~0.0~0.0~0.0~0.0~0.0~30~1.0,15be25bf-56d4-4c17-94ad-fc89d029559a,1240d3a2-bc21-48cc-ac49-881724b22b8c,2026-02-21T06:22:34.552Z,2026-02-25T07:21:32.226Z,8bf88444271c05dd8a6540eaf99c4c3ce76967f3c0719d8cb35a3317f8fb4907
null,AA781389,Brooklyn BM_100011087,Brooklyn BM_100011087,Internal,100011087,25,0,0,0,0,0,30,1.0,make,AA781389~Brooklyn BM_100011087~Brooklyn BM_100011087~Internal~100011087~25.0~0.0~0.0~0.0~0.0~0.0~30~1.0,15be25bf-56d4-4c17-94ad-fc89d029559a,1240d3a2-bc21-48cc-ac49-881724b22b8c,2026-02-21T06:22:34.552Z,2026-02-25T07:21:32.226Z,6032f175401064b516b93ad316d914d0aa302ac82f0b0cb4eea8a656829672c4
null,AA758604,Brooklyn BM_100011087,Brooklyn BM_100011087,Internal,100011087,25,15.5,15.5,0,0,0,30,1.0,make,AA758604~Brooklyn BM_100011087~Brooklyn BM_100011087~Internal~100011087~25.0~15.5~15.5~0.0~0.0~0.0~30~1.0,15be25bf-56d4-4c17-94ad-fc89d029559a,1240d3a2-bc21-48cc-ac49-881724b22b8c,2026-02-21T06:22:34.552Z,2026-02-25T07:21:32.226Z,816822779880584da603151c18df3b1c5d884615049c9da9f7457302e49cfe29
null,BA020447,Tesalia_400000105,Tesalia_400000105,Internal,400000105,25,0,0,0,0,0,30,1.0,make,BA020447~Tesalia_400000105~Tesalia_400000105~Internal~400000105~25.0~0.0~0.0~0.0~0.0~0.0~30~1.0,15be25bf-56d4-4c17-94ad-fc89d029559a,1240d3a2-bc21-48cc-ac49-881724b22b8c,2026-02-21T06:22:34.552Z,2026-02-25T07:21:32.226Z,2154dd6959e1d7f965743d2a6750dcda6ddb2b8c36ad511d8e8b1269f9556d23
null,BA001471,Tesalia_400000105,Tesalia_400000105,Internal,400000105,25,0,0,0,0,0,30,1.0,make,BA001471~Tesalia_400000105~Tesalia_400000105~Internal~400000105~25.0~0.0~0.0~0.0~0.0~0.0~30~1.0,15be25bf-56d4-4c17-94ad-fc89d029559a,1240d3a2-bc21-48cc-ac49-881724b22b8c,2026-02-21T06:22:34.552Z,2026-02-25T07:21:32.226Z,b5c12d3e2fb1a3e6df70a953c792576397d110e9120705422042ed56ca96d3f8
null,BA022756,DAMM GLOBAL_100008711,DAMM GLOBAL_100008711,Internal,100008711,25,21.9502420530767,20.64,0,0,1.3102420530766987,30,1.0,make,BA022756~DAMM GLOBAL_100008711~DAMM GLOBAL_100008711~Internal~100008711~25.0~21.9502420530767~20.64~0.0~0.0~1.3102420530766987~30~1.0,15be25bf-56d4-4c17-94ad-fc89d029559a,1240d3a2-bc21-48cc-ac49-881724b22b8c,2026-02-21T06:22:34.552Z,2026-02-25T07:21:32.226Z,8232cfdf9db31351b20d862145863059d02fcaa44bf2063da4e80a4a17147da6
null,BA007497,Tesalia_400000105,Tesalia_400000105,Internal,400000105,25,0,0,0,0,0,30,1.0,make,BA007497~Tesalia_400000105~Tesalia_400000105~Internal~400000105~25.0~0.0~0.0~0.0~0.0~0.0~30~1.0,15be25bf-56d4-4c17-94ad-fc89d029559a,1240d3a2-bc21-48cc-ac49-881724b22b8c,2026-02-21T06:22:34.552Z,2026-02-25T07:21:32.226Z,00335d5d8294eb86b610eeb3972a57ef638e50c644d8e10a8044da65b9882bad
