header_category,header_customer,header_part_name,header_site,date,header_customer_name,quantity,unit_price,currency,SellIN_Flag,integration_id,record_key_hash,batch_id,execution_id,create_timestamp,last_updated_timestamp
Shipments,66367,AA291190,FEDURO_66367,20260120,FEDURO,110.00,8.12,USD,Y,0e5263a328592c31a91c66273ebc712511edb7182e79f97124c9b627d5d7c97a,0e5263a328592c31a91c66273ebc712511edb7182e79f97124c9b627d5d7c97a,2bc9f4b2-833a-40c0-8862-55fa3b7cc2c4,2be3fbcd-0776-4abd-8836-9c6179d2f7fb,2026-02-25T07:14:11.099Z,2026-02-25T07:14:11.135Z
Shipments,66385,AA760601,REFRESCO_66385,20260209,REFRESCO,206.41,0.00,USD,Y,e38a5a576caafc95c4d705cee5769bea735dfaa2bfd48dfd70c7a8ad39014020,e38a5a576caafc95c4d705cee5769bea735dfaa2bfd48dfd70c7a8ad39014020,2bc9f4b2-833a-40c0-8862-55fa3b7cc2c4,2be3fbcd-0776-4abd-8836-9c6179d2f7fb,2026-02-25T07:14:11.099Z,2026-02-25T07:14:11.135Z
Shipments,66318,AA758703,SUNBURST_TRADING_66318,20260114,SUNBURST_TRADING,144.00,19.10,USD,Y,6aca48322125cd497d66a65a68e0d3048abf84a4cdb2ea6d00b300d9db862fa0,6aca48322125cd497d66a65a68e0d3048abf84a4cdb2ea6d00b300d9db862fa0,2bc9f4b2-833a-40c0-8862-55fa3b7cc2c4,2be3fbcd-0776-4abd-8836-9c6179d2f7fb,2026-02-25T07:14:11.099Z,2026-02-25T07:14:11.135Z
Shipments,2108340,BA006258,IMPADOEL_2108340,20260216,IMPADOEL,1050.00,5.45,USD,Y,9ca5c6d582b524c6d53a83f5a348455ac4de884851ecfc5070601bc90a6be2ff,9ca5c6d582b524c6d53a83f5a348455ac4de884851ecfc5070601bc90a6be2ff,2bc9f4b2-833a-40c0-8862-55fa3b7cc2c4,2be3fbcd-0776-4abd-8836-9c6179d2f7fb,2026-02-25T07:14:11.099Z,2026-02-25T07:14:11.135Z
Shipments,2108340,BA006756,IMPADOEL_2108340,20260131,IMPADOEL,-2576.00,0.00,USD,Y,1ebdccb18b5fd738c912d2b17965e55d8d6c6f470d845294e56eed116e277ceb,1ebdccb18b5fd738c912d2b17965e55d8d6c6f470d845294e56eed116e277ceb,2bc9f4b2-833a-40c0-8862-55fa3b7cc2c4,2be3fbcd-0776-4abd-8836-9c6179d2f7fb,2026-02-25T07:14:11.099Z,2026-02-25T07:14:11.135Z
Shipments,66385,BA022756,REFRESCO_66385,20260120,REFRESCO,6701.59,0.00,USD,Y,3892e9d03d951be91157c566da4fd76049aac9c59b4fc1f2e276755f45f987ae,3892e9d03d951be91157c566da4fd76049aac9c59b4fc1f2e276755f45f987ae,2bc9f4b2-833a-40c0-8862-55fa3b7cc2c4,2be3fbcd-0776-4abd-8836-9c6179d2f7fb,2026-02-25T07:14:11.099Z,2026-02-25T07:14:11.135Z
Shipments,2060892,M00012,MÉXICO_2060892,20260101,MÉXICO,10471.00,0.34,USD,Y,401adce45cef83e7b058e56fb0081016ca63c3bca3e6abdbb89d59cd51335f86,401adce45cef83e7b058e56fb0081016ca63c3bca3e6abdbb89d59cd51335f86,2bc9f4b2-833a-40c0-8862-55fa3b7cc2c4,2be3fbcd-0776-4abd-8836-9c6179d2f7fb,2026-02-25T07:14:11.099Z,2026-02-25T07:14:11.135Z
Shipments,66367,BA005453,FEDURO_66367,20260120,FEDURO,150.00,11.15,USD,Y,f2aaf094b4f68f80779b593eb851802440dd631ed6ef9879e933c0693df2ebd0,f2aaf094b4f68f80779b593eb851802440dd631ed6ef9879e933c0693df2ebd0,2bc9f4b2-833a-40c0-8862-55fa3b7cc2c4,2be3fbcd-0776-4abd-8836-9c6179d2f7fb,2026-02-25T07:14:11.099Z,2026-02-25T07:14:11.135Z
Shipments,66385,BA022099,REFRESCO_66385,20260122,REFRESCO,6701.59,0.00,USD,Y,86858d82dabd74e2e80a10d436696c15b74b6e3753df17860bca8a72c21669d1,86858d82dabd74e2e80a10d436696c15b74b6e3753df17860bca8a72c21669d1,2bc9f4b2-833a-40c0-8862-55fa3b7cc2c4,2be3fbcd-0776-4abd-8836-9c6179d2f7fb,2026-02-25T07:14:11.099Z,2026-02-25T07:14:11.135Z
Shipments,66320,AA577392,TICO_66320,20260220,TICO,480.00,10.05,USD,Y,3d2e68978a14e55a83c746d4eb08748da5e15b0627c035a4d873b4025a0d4811,3d2e68978a14e55a83c746d4eb08748da5e15b0627c035a4d873b4025a0d4811,2bc9f4b2-833a-40c0-8862-55fa3b7cc2c4,2be3fbcd-0776-4abd-8836-9c6179d2f7fb,2026-02-25T07:14:11.099Z,2026-02-25T07:14:11.135Z
Shipments,66385,BA022100,REFRESCO_66385,20260120,REFRESCO,6701.59,0.00,USD,Y,8acbcf1246dacae1ab72692c112e73fc5e3498aecef19940e8de5129770facba,8acbcf1246dacae1ab72692c112e73fc5e3498aecef19940e8de5129770facba,2bc9f4b2-833a-40c0-8862-55fa3b7cc2c4,2be3fbcd-0776-4abd-8836-9c6179d2f7fb,2026-02-25T07:14:11.099Z,2026-02-25T07:14:11.135Z
Shipments,66385,AA781391,REFRESCO_66385,20260121,REFRESCO,694.91,0.00,USD,Y,5279de67120f0e2c5395209ef8ba59131324dcf0ed204d278f0e72b24bddf999,5279de67120f0e2c5395209ef8ba59131324dcf0ed204d278f0e72b24bddf999,2bc9f4b2-833a-40c0-8862-55fa3b7cc2c4,2be3fbcd-0776-4abd-8836-9c6179d2f7fb,2026-02-25T07:14:11.099Z,2026-02-25T07:14:11.135Z
Shipments,66318,AA780392,SUNBURST_TRADING_66318,20260130,SUNBURST_TRADING,1440.01,17.50,USD,Y,dee171a5df99c5fff96ac33a966a6fbf8ef17638c76ea0db699626c18cfd43eb,dee171a5df99c5fff96ac33a966a6fbf8ef17638c76ea0db699626c18cfd43eb,2bc9f4b2-833a-40c0-8862-55fa3b7cc2c4,2be3fbcd-0776-4abd-8836-9c6179d2f7fb,2026-02-25T07:14:11.099Z,2026-02-25T07:14:11.135Z
Shipments,66385,BA022100,REFRESCO_66385,20260121,REFRESCO,670.16,0.00,USD,Y,974c6a0c7f2b4166e36db51e90f73ac452f66601fa9aed85ab41386bf6b2f3af,974c6a0c7f2b4166e36db51e90f73ac452f66601fa9aed85ab41386bf6b2f3af,2bc9f4b2-833a-40c0-8862-55fa3b7cc2c4,2be3fbcd-0776-4abd-8836-9c6179d2f7fb,2026-02-25T07:14:11.099Z,2026-02-25T07:14:11.135Z
Shipments,66378,AA648077,RIO_GRANDE_66378,20260126,RIO_GRANDE,2268.02,6.58,USD,Y,8e786167ed623a80a56d8cf9d9846409ebcdec54318ed0cb9b8fb232693ffbc1,8e786167ed623a80a56d8cf9d9846409ebcdec54318ed0cb9b8fb232693ffbc1,2bc9f4b2-833a-40c0-8862-55fa3b7cc2c4,2be3fbcd-0776-4abd-8836-9c6179d2f7fb,2026-02-25T07:14:11.099Z,2026-02-25T07:14:11.135Z
Shipments,66570,AA583601,HANSCHELL_66570,20260127,HANSCHELL,500.00,9.20,USD,Y,ad18a2a2b8f2dc16a9da311f2883fd083b1cd4ae25f7d497bb62a0a5afc1a44d,ad18a2a2b8f2dc16a9da311f2883fd083b1cd4ae25f7d497bb62a0a5afc1a44d,2bc9f4b2-833a-40c0-8862-55fa3b7cc2c4,2be3fbcd-0776-4abd-8836-9c6179d2f7fb,2026-02-25T07:14:11.099Z,2026-02-25T07:14:11.135Z
Shipments,2067820,AA281191,TRANSMUNDI_2067820,20260126,TRANSMUNDI,189.00,0.00,USD,Y,af6a097feaf617dd6b15b3ff71d1463f39a363e212fac4d88d911c16c3c22378,af6a097feaf617dd6b15b3ff71d1463f39a363e212fac4d88d911c16c3c22378,2bc9f4b2-833a-40c0-8862-55fa3b7cc2c4,2be3fbcd-0776-4abd-8836-9c6179d2f7fb,2026-02-25T07:14:11.099Z,2026-02-25T07:14:11.135Z
Shipments,2060892,M00014,MÉXICO_2060892,20260101,MÉXICO,10787.00,0.34,USD,Y,377f0657d701a7011c7ff46177dd6b16b17a558935c1a0b36ac92a4ee2ee3b5c,377f0657d701a7011c7ff46177dd6b16b17a558935c1a0b36ac92a4ee2ee3b5c,2bc9f4b2-833a-40c0-8862-55fa3b7cc2c4,2be3fbcd-0776-4abd-8836-9c6179d2f7fb,2026-02-25T07:14:11.099Z,2026-02-25T07:14:11.135Z
Shipments,66274,BA019174,CORRIPIO_66274,20260126,CORRIPIO,30240.24,4.44,USD,Y,0b8b870716b1679c50feffb3b3763c21ea5b95cd888ead577c44b15fe947934d,0b8b870716b1679c50feffb3b3763c21ea5b95cd888ead577c44b15fe947934d,2bc9f4b2-833a-40c0-8862-55fa3b7cc2c4,2be3fbcd-0776-4abd-8836-9c6179d2f7fb,2026-02-25T07:14:11.099Z,2026-02-25T07:14:11.135Z
Shipments,66402,AA583389,C.E.L._DISTRIBUTORS_66402,20260130,C.E.L._DISTRIBUTORS,1680.01,9.75,USD,Y,7f92c89585f62ad9cbb2e74963fab4c58845135f386ef85b88da956e1a23623e,7f92c89585f62ad9cbb2e74963fab4c58845135f386ef85b88da956e1a23623e,2bc9f4b2-833a-40c0-8862-55fa3b7cc2c4,2be3fbcd-0776-4abd-8836-9c6179d2f7fb,2026-02-25T07:14:11.099Z,2026-02-25T07:14:11.135Z
Shipments,66317,AA648133,IBERIA_FOODS_NY_66317,20260128,IBERIA_FOODS_NY,1512.01,8.12,USD,Y,fb7ea3372cd2b172bc56aa4a143869089f1ca5f8cf4f61cbf974da00cb825c0c,fb7ea3372cd2b172bc56aa4a143869089f1ca5f8cf4f61cbf974da00cb825c0c,2bc9f4b2-833a-40c0-8862-55fa3b7cc2c4,2be3fbcd-0776-4abd-8836-9c6179d2f7fb,2026-02-25T07:14:11.099Z,2026-02-25T07:14:11.135Z
Shipments,66317,BA000321,IBERIA_FOODS_NY_66317,20260209,IBERIA_FOODS_NY,1465.00,7.30,USD,Y,a4338486c96a264e73939af98fb9f2d979b69f8377ae6005615623314c01f8a2,a4338486c96a264e73939af98fb9f2d979b69f8377ae6005615623314c01f8a2,2bc9f4b2-833a-40c0-8862-55fa3b7cc2c4,2be3fbcd-0776-4abd-8836-9c6179d2f7fb,2026-02-25T07:14:11.099Z,2026-02-25T07:14:11.135Z
Shipments,68947,BA004887,ALMACENES SANTANA_68947,20260129,ALMACENES SANTANA,1512.01,4.18,USD,Y,b0aac75e7551ac367a9c5bf66482675d87570654166aff38cfe61daa537ae822,b0aac75e7551ac367a9c5bf66482675d87570654166aff38cfe61daa537ae822,2bc9f4b2-833a-40c0-8862-55fa3b7cc2c4,2be3fbcd-0776-4abd-8836-9c6179d2f7fb,2026-02-25T07:14:11.099Z,2026-02-25T07:14:11.135Z
Shipments,2108340,BA005736,IMPADOEL_2108340,20260216,IMPADOEL,10773.09,4.95,USD,Y,553910311a255e0b787d0ab46a97a5f3b1ca82c0a0d228a27975595af61b8089,553910311a255e0b787d0ab46a97a5f3b1ca82c0a0d228a27975595af61b8089,2bc9f4b2-833a-40c0-8862-55fa3b7cc2c4,2be3fbcd-0776-4abd-8836-9c6179d2f7fb,2026-02-25T07:14:11.099Z,2026-02-25T07:14:11.135Z
Shipments,2108340,BA016866,IMPADOEL_2108340,20260128,IMPADOEL,8959.99,0.00,USD,Y,22016ffec736313148c6caf539dbdeff44d29cab3cc396c942767efe5dbdd9b1,22016ffec736313148c6caf539dbdeff44d29cab3cc396c942767efe5dbdd9b1,2bc9f4b2-833a-40c0-8862-55fa3b7cc2c4,2be3fbcd-0776-4abd-8836-9c6179d2f7fb,2026-02-25T07:14:11.099Z,2026-02-25T07:14:11.135Z
Shipments,66402,AA778389,C.E.L._DISTRIBUTORS_66402,20260130,C.E.L._DISTRIBUTORS,4693.22,306.66,USD,Y,f504b68d8281b5c872d682320753914c233f8e9450b003893752700aa063d1cd,f504b68d8281b5c872d682320753914c233f8e9450b003893752700aa063d1cd,2bc9f4b2-833a-40c0-8862-55fa3b7cc2c4,2be3fbcd-0776-4abd-8836-9c6179d2f7fb,2026-02-25T07:14:11.099Z,2026-02-25T07:14:11.135Z
Shipments,66320,AA577392,TICO_66320,20260130,TICO,480.00,10.05,USD,Y,5f78756a9c95718e47bc9f1c926e9e584725d3bca0dbe310b2065b9ce52a54df,5f78756a9c95718e47bc9f1c926e9e584725d3bca0dbe310b2065b9ce52a54df,2bc9f4b2-833a-40c0-8862-55fa3b7cc2c4,2be3fbcd-0776-4abd-8836-9c6179d2f7fb,2026-02-25T07:14:11.099Z,2026-02-25T07:14:11.135Z
Shipments,66402,AA819392,C.E.L._DISTRIBUTORS_66402,20260130,C.E.L._DISTRIBUTORS,213.33,18.00,USD,Y,6200cff0a6e83d27556350feaf76f0b1fce7b57dec990a5346eb9f5d212a41b2,6200cff0a6e83d27556350feaf76f0b1fce7b57dec990a5346eb9f5d212a41b2,2bc9f4b2-833a-40c0-8862-55fa3b7cc2c4,2be3fbcd-0776-4abd-8836-9c6179d2f7fb,2026-02-25T07:14:11.099Z,2026-02-25T07:14:11.135Z
Shipments,66385,AAF1010075,REFRESCO_66385,20260202,REFRESCO,6701.59,0.00,USD,Y,e967e43559a75140da053ffe74e6055304b2c61026ca084ff6fe3a8dbccf3363,e967e43559a75140da053ffe74e6055304b2c61026ca084ff6fe3a8dbccf3363,2bc9f4b2-833a-40c0-8862-55fa3b7cc2c4,2be3fbcd-0776-4abd-8836-9c6179d2f7fb,2026-02-25T07:14:11.099Z,2026-02-25T07:14:11.135Z
Shipments,66402,AA819392,C.E.L._DISTRIBUTORS_66402,20260123,C.E.L._DISTRIBUTORS,26.67,18.00,USD,Y,a1c45d14e6d7fdeb48f9c0d61f5d538b0cb707a270da97c4ab9358120ed502c4,a1c45d14e6d7fdeb48f9c0d61f5d538b0cb707a270da97c4ab9358120ed502c4,2bc9f4b2-833a-40c0-8862-55fa3b7cc2c4,2be3fbcd-0776-4abd-8836-9c6179d2f7fb,2026-02-25T07:14:11.099Z,2026-02-25T07:14:11.135Z
Shipments,66317,AA648077,IBERIA_FOODS_NY_66317,20260128,IBERIA_FOODS_NY,1512.01,8.12,USD,Y,49200caeda68f816bd62fcee4f59ea93522cf4bb3549e4edad29c5220aa598a8,49200caeda68f816bd62fcee4f59ea93522cf4bb3549e4edad29c5220aa598a8,2bc9f4b2-833a-40c0-8862-55fa3b7cc2c4,2be3fbcd-0776-4abd-8836-9c6179d2f7fb,2026-02-25T07:14:11.099Z,2026-02-25T07:14:11.135Z
Shipments,66385,BA006907,REFRESCO_66385,20260219,REFRESCO,6701.59,0.00,USD,Y,829ffa808f60e109db252ee1e325d5d2351d92728b978b5a7b895dbc865df9ab,829ffa808f60e109db252ee1e325d5d2351d92728b978b5a7b895dbc865df9ab,2bc9f4b2-833a-40c0-8862-55fa3b7cc2c4,2be3fbcd-0776-4abd-8836-9c6179d2f7fb,2026-02-25T07:14:11.099Z,2026-02-25T07:14:11.135Z
Shipments,68111,BA022756,TROPICAL FRESH_68111,20260129,TROPICAL FRESH,2700.02,12.07,USD,Y,82ebd57f9e96917166958e7c0b0b7ac66de4604e14c53638595daa8d1f8f10b9,82ebd57f9e96917166958e7c0b0b7ac66de4604e14c53638595daa8d1f8f10b9,2bc9f4b2-833a-40c0-8862-55fa3b7cc2c4,2be3fbcd-0776-4abd-8836-9c6179d2f7fb,2026-02-25T07:14:11.099Z,2026-02-25T07:14:11.135Z
Shipments,2108340,BA020758,IMPADOEL_2108340,20260128,IMPADOEL,880.01,0.00,USD,Y,18a1598f3aeaa36bc63df944fba768d0c3f7cee22d143de683c95f0b6d248aee,18a1598f3aeaa36bc63df944fba768d0c3f7cee22d143de683c95f0b6d248aee,2bc9f4b2-833a-40c0-8862-55fa3b7cc2c4,2be3fbcd-0776-4abd-8836-9c6179d2f7fb,2026-02-25T07:14:11.099Z,2026-02-25T07:14:11.135Z
Shipments,66317,BA007452,IBERIA_FOODS_NY_66317,20260128,IBERIA_FOODS_NY,150.00,11.05,USD,Y,d7ff21ce0878d0a2d433e3a983ebe45ad1763cf194766c36f52783ff44c3d48e,d7ff21ce0878d0a2d433e3a983ebe45ad1763cf194766c36f52783ff44c3d48e,2bc9f4b2-833a-40c0-8862-55fa3b7cc2c4,2be3fbcd-0776-4abd-8836-9c6179d2f7fb,2026-02-25T07:14:11.099Z,2026-02-25T07:14:11.135Z
Shipments,66385,BA022756,REFRESCO_66385,20260122,REFRESCO,6701.59,0.00,USD,Y,fe3fde636e8b8ea2934b8ba600caa1082003c6ef68eccdbd97d1e5250210d29a,fe3fde636e8b8ea2934b8ba600caa1082003c6ef68eccdbd97d1e5250210d29a,2bc9f4b2-833a-40c0-8862-55fa3b7cc2c4,2be3fbcd-0776-4abd-8836-9c6179d2f7fb,2026-02-25T07:14:11.099Z,2026-02-25T07:14:11.135Z
Shipments,2108340,BA006258,IMPADOEL_2108340,20260123,IMPADOEL,1102.50,0.00,USD,Y,0985e73319751181c8ffd308bb07b6583512ec27530df8bb3bcc47fd77cda20c,0985e73319751181c8ffd308bb07b6583512ec27530df8bb3bcc47fd77cda20c,2bc9f4b2-833a-40c0-8862-55fa3b7cc2c4,2be3fbcd-0776-4abd-8836-9c6179d2f7fb,2026-02-25T07:14:11.099Z,2026-02-25T07:14:11.135Z
Shipments,66385,BA018679,REFRESCO_66385,20260223,REFRESCO,138.98,0.00,USD,Y,ce1ae6d0133c6d16c2ab0581595bc7a9e3c538deca9753756fa30ed774da14d2,ce1ae6d0133c6d16c2ab0581595bc7a9e3c538deca9753756fa30ed774da14d2,2bc9f4b2-833a-40c0-8862-55fa3b7cc2c4,2be3fbcd-0776-4abd-8836-9c6179d2f7fb,2026-02-25T07:14:11.099Z,2026-02-25T07:14:11.135Z
Shipments,68505,AA577601,HEALTHWELL BRANDS_68505,20260130,HEALTHWELL BRANDS,480.00,8.32,USD,Y,5ac50c6f1238d9c64d68933a48c2ec40d1fdeae002084cc8a8f4c8ed2151234a,5ac50c6f1238d9c64d68933a48c2ec40d1fdeae002084cc8a8f4c8ed2151234a,2bc9f4b2-833a-40c0-8862-55fa3b7cc2c4,2be3fbcd-0776-4abd-8836-9c6179d2f7fb,2026-02-25T07:14:11.099Z,2026-02-25T07:14:11.135Z
Shipments,66318,AA760389,SUNBURST_TRADING_66318,20260114,SUNBURST_TRADING,100.00,22.50,USD,Y,df85dbf350c04e35ea3438509356f3c02bcd0d84620bfa44afca166012fa6b91,df85dbf350c04e35ea3438509356f3c02bcd0d84620bfa44afca166012fa6b91,2bc9f4b2-833a-40c0-8862-55fa3b7cc2c4,2be3fbcd-0776-4abd-8836-9c6179d2f7fb,2026-02-25T07:14:11.099Z,2026-02-25T07:14:11.135Z
Shipments,66385,AA760601,REFRESCO_66385,20260202,REFRESCO,206.41,0.00,USD,Y,a8f3414808b68ef52f2ab43f37bf1020ad3cfa26b63c2f2439999ca7dfd696ae,a8f3414808b68ef52f2ab43f37bf1020ad3cfa26b63c2f2439999ca7dfd696ae,2bc9f4b2-833a-40c0-8862-55fa3b7cc2c4,2be3fbcd-0776-4abd-8836-9c6179d2f7fb,2026-02-25T07:14:11.099Z,2026-02-25T07:14:11.135Z
Shipments,66385,AA781391,REFRESCO_66385,20260220,REFRESCO,123.00,0.00,USD,Y,5eed1f3fd2fe882f1a1235cfa81058ce11f070f8752d951c7709fac84f431f5f,5eed1f3fd2fe882f1a1235cfa81058ce11f070f8752d951c7709fac84f431f5f,2bc9f4b2-833a-40c0-8862-55fa3b7cc2c4,2be3fbcd-0776-4abd-8836-9c6179d2f7fb,2026-02-25T07:14:11.099Z,2026-02-25T07:14:11.135Z
Shipments,66317,BA000321,IBERIA_FOODS_NY_66317,20260122,IBERIA_FOODS_NY,2930.00,7.30,USD,Y,f1dcd654522d6a60211fdabb2ecb91f17527980fdbddda6263c07749aa93cdf1,f1dcd654522d6a60211fdabb2ecb91f17527980fdbddda6263c07749aa93cdf1,2bc9f4b2-833a-40c0-8862-55fa3b7cc2c4,2be3fbcd-0776-4abd-8836-9c6179d2f7fb,2026-02-25T07:14:11.099Z,2026-02-25T07:14:11.135Z
Shipments,66570,AA583392,HANSCHELL_66570,20260127,HANSCHELL,600.00,9.20,USD,Y,504fb61daa322f47d6af1b55f8c72048c3d11fbb9293b65ba6bfeb972900b20b,504fb61daa322f47d6af1b55f8c72048c3d11fbb9293b65ba6bfeb972900b20b,2bc9f4b2-833a-40c0-8862-55fa3b7cc2c4,2be3fbcd-0776-4abd-8836-9c6179d2f7fb,2026-02-25T07:14:11.099Z,2026-02-25T07:14:11.135Z
Shipments,66385,AA781391,REFRESCO_66385,20260223,REFRESCO,138.98,0.00,USD,Y,b302395438cd61cf9b7bdf0e9eb1737aeeb143e2556d90a4e2ccbb528ba1590e,b302395438cd61cf9b7bdf0e9eb1737aeeb143e2556d90a4e2ccbb528ba1590e,2bc9f4b2-833a-40c0-8862-55fa3b7cc2c4,2be3fbcd-0776-4abd-8836-9c6179d2f7fb,2026-02-25T07:14:11.099Z,2026-02-25T07:14:11.135Z
Shipments,66385,BA022100,REFRESCO_66385,20260209,REFRESCO,6701.59,0.00,USD,Y,0a04265d03fae37646ea92ff71c6f279e2d1a66178b23b82734fe217e9d195b0,0a04265d03fae37646ea92ff71c6f279e2d1a66178b23b82734fe217e9d195b0,2bc9f4b2-833a-40c0-8862-55fa3b7cc2c4,2be3fbcd-0776-4abd-8836-9c6179d2f7fb,2026-02-25T07:14:11.099Z,2026-02-25T07:14:11.135Z
Shipments,66382,BA000793,DISTRIBUIDORA_EUROPEA_66382,20260130,DISTRIBUIDORA_EUROPEA,64347.37,0.00,USD,Y,02632ff2e271ae534ade2ce2499370d9b8721c39dfcf963f2121cd8d72e93b37,02632ff2e271ae534ade2ce2499370d9b8721c39dfcf963f2121cd8d72e93b37,2bc9f4b2-833a-40c0-8862-55fa3b7cc2c4,2be3fbcd-0776-4abd-8836-9c6179d2f7fb,2026-02-25T07:14:11.099Z,2026-02-25T07:14:11.135Z
Shipments,66385,BA022756,REFRESCO_66385,20260209,REFRESCO,6701.59,0.00,USD,Y,632ceb329bc07398cadc726de131744082958edf7a69e178c4bda9680669bb5e,632ceb329bc07398cadc726de131744082958edf7a69e178c4bda9680669bb5e,2bc9f4b2-833a-40c0-8862-55fa3b7cc2c4,2be3fbcd-0776-4abd-8836-9c6179d2f7fb,2026-02-25T07:14:11.099Z,2026-02-25T07:14:11.135Z
Shipments,66402,AA583600,C.E.L._DISTRIBUTORS_66402,20260130,C.E.L._DISTRIBUTORS,560.00,9.75,USD,Y,2faa0263af8651f4aee638b3b4a8cfc74237739712973ff16cb4ba1d49e55032,2faa0263af8651f4aee638b3b4a8cfc74237739712973ff16cb4ba1d49e55032,2bc9f4b2-833a-40c0-8862-55fa3b7cc2c4,2be3fbcd-0776-4abd-8836-9c6179d2f7fb,2026-02-25T07:14:11.099Z,2026-02-25T07:14:11.135Z
