customer_id,part_name,site_value,status,onorder,monthlyclosing,stockout,date,record_key_hash,integration_id,batch_id,execution_id,create_timestamp,last_updated_timestamp
2060885,BA006841,MARES_2060885,Regular,0.00,0.00,205.95,20250531,ecc81c9ce1278cee031ea6be4593a60fdbf35f941b5a4f75ed8bd93f3f4f9c65,ecc81c9ce1278cee031ea6be4593a60fdbf35f941b5a4f75ed8bd93f3f4f9c65,80bb0c8d-77f6-4c36-a787-9c249370fa6b,bd2bad2d-7bd8-4742-9037-88bd1b09924b,2026-02-19T09:01:49.185Z,2026-02-25T06:25:53.168Z
30001,BA001813,THE_TESALIA_30001,Regular,0.00,0.00,204.00,20250531,72f81a2e4085347a0edcbb641bd4c4501434f90c486afb9ef0478d03f5f75f6c,72f81a2e4085347a0edcbb641bd4c4501434f90c486afb9ef0478d03f5f75f6c,80bb0c8d-77f6-4c36-a787-9c249370fa6b,bd2bad2d-7bd8-4742-9037-88bd1b09924b,2026-02-19T09:01:49.185Z,2026-02-25T06:25:53.168Z
66328,BA005471,EMBOTELLADORA_LA_MARIPOSA_66328,Regular,0.00,0.00,418.00,20250331,43ad34e58ff948cdbb9bb5e515a1ff7f8731a0b82d5d99abbb851ddd35aca6ee,43ad34e58ff948cdbb9bb5e515a1ff7f8731a0b82d5d99abbb851ddd35aca6ee,80bb0c8d-77f6-4c36-a787-9c249370fa6b,bd2bad2d-7bd8-4742-9037-88bd1b09924b,2026-02-19T09:01:49.185Z,2026-02-25T06:25:53.168Z
66336,BA023401,PEPSICOLA_PUERTO_RICO_66336,Regular,0.00,0.00,0.00,20251231,2ad09a0ed5d52c67726a83ad69fb6005c0b090880985fa180d501c62bab45da0,2ad09a0ed5d52c67726a83ad69fb6005c0b090880985fa180d501c62bab45da0,80bb0c8d-77f6-4c36-a787-9c249370fa6b,bd2bad2d-7bd8-4742-9037-88bd1b09924b,2026-02-19T09:01:49.185Z,2026-02-25T06:25:53.168Z
66328,BA018323,EMBOTELLADORA_LA_MARIPOSA_66328,Regular,0.00,0.00,179.04,20251130,543ac0d57359829135b06625cdaaccc3577ba6dbf2c1c0098a9e2f9b9c6d3007,543ac0d57359829135b06625cdaaccc3577ba6dbf2c1c0098a9e2f9b9c6d3007,80bb0c8d-77f6-4c36-a787-9c249370fa6b,bd2bad2d-7bd8-4742-9037-88bd1b09924b,2026-02-19T09:01:49.185Z,2026-02-25T06:25:53.168Z
66336,BA023400,PEPSICOLA_PUERTO_RICO_66336,Regular,0.00,0.00,0.00,20251231,ee4bef2f05295506285c16aef30223e7edba5c3356c931ed3623c586ad45a145,ee4bef2f05295506285c16aef30223e7edba5c3356c931ed3623c586ad45a145,80bb0c8d-77f6-4c36-a787-9c249370fa6b,bd2bad2d-7bd8-4742-9037-88bd1b09924b,2026-02-19T09:01:49.185Z,2026-02-25T06:25:53.168Z
66328,BA018323,EMBOTELLADORA_LA_MARIPOSA_66328,Regular,0.00,0.00,782.58,20250228,25b4902c4dbc45a679c849dfc1b70d25bafdf08b97b6f8bb8ee671f9bf804852,25b4902c4dbc45a679c849dfc1b70d25bafdf08b97b6f8bb8ee671f9bf804852,80bb0c8d-77f6-4c36-a787-9c249370fa6b,bd2bad2d-7bd8-4742-9037-88bd1b09924b,2026-02-19T09:01:49.185Z,2026-02-25T06:25:53.168Z
66336,BA023398,PEPSICOLA_PUERTO_RICO_66336,Regular,0.00,0.00,1931.56,20250430,c7fae7adf2e7f7379aefa739c041c4f9859f3c221470c0c9fac52b1055c4b0b2,c7fae7adf2e7f7379aefa739c041c4f9859f3c221470c0c9fac52b1055c4b0b2,80bb0c8d-77f6-4c36-a787-9c249370fa6b,bd2bad2d-7bd8-4742-9037-88bd1b09924b,2026-02-19T09:01:49.185Z,2026-02-25T06:25:53.168Z
66328,AA001005,EMBOTELLADORA_LA_MARIPOSA_66328,Regular,0.00,0.00,1.00,20250616,4ed7ea2d0f21451c05b25750ef1ef51ba8e86a91ad8988fb55c2b3482b9619fd,4ed7ea2d0f21451c05b25750ef1ef51ba8e86a91ad8988fb55c2b3482b9619fd,80bb0c8d-77f6-4c36-a787-9c249370fa6b,bd2bad2d-7bd8-4742-9037-88bd1b09924b,2026-02-19T09:01:49.185Z,2026-02-25T06:25:53.168Z
30001,BA019138,THE_TESALIA_30001,Regular,0.00,0.00,44.50,20250228,598e09e1ab78e9c5236bb777aad5c507a9120f330368e1214b83d0deefd5b2c3,598e09e1ab78e9c5236bb777aad5c507a9120f330368e1214b83d0deefd5b2c3,80bb0c8d-77f6-4c36-a787-9c249370fa6b,bd2bad2d-7bd8-4742-9037-88bd1b09924b,2026-02-19T09:01:49.185Z,2026-02-25T06:25:53.168Z
66336,BA023398,PEPSICOLA_PUERTO_RICO_66336,Regular,0.00,0.00,347.65,20250331,ce096ccc18d66720496bc71b301d3477df6aaa99a881185260ad0e33240e90a7,ce096ccc18d66720496bc71b301d3477df6aaa99a881185260ad0e33240e90a7,80bb0c8d-77f6-4c36-a787-9c249370fa6b,bd2bad2d-7bd8-4742-9037-88bd1b09924b,2026-02-19T09:01:49.185Z,2026-02-25T06:25:53.168Z
30001,BA019138,THE_TESALIA_30001,Regular,0.00,0.00,544.96,20251231,a267674bde1043225abf7b7c441ed5f350eec27ebaa1a883e6d87088d4559504,a267674bde1043225abf7b7c441ed5f350eec27ebaa1a883e6d87088d4559504,80bb0c8d-77f6-4c36-a787-9c249370fa6b,bd2bad2d-7bd8-4742-9037-88bd1b09924b,2026-02-19T09:01:49.185Z,2026-02-25T06:25:53.168Z
2060885,BA010901,MARES_2060885,Regular,0.00,0.00,0.00,20251231,f0d6d8752ac3c8af1cf38c386e4d3edcfbf8a2e282836ba577848533aa6628ac,f0d6d8752ac3c8af1cf38c386e4d3edcfbf8a2e282836ba577848533aa6628ac,80bb0c8d-77f6-4c36-a787-9c249370fa6b,bd2bad2d-7bd8-4742-9037-88bd1b09924b,2026-02-19T09:01:49.185Z,2026-02-25T06:25:53.168Z
2060885,BA006841,MARES_2060885,Regular,0.00,0.00,343.37,20250228,2455b522223c509c081db4f090f4bd9e617b7ebfe6ae9e65ea646b011a156ed5,2455b522223c509c081db4f090f4bd9e617b7ebfe6ae9e65ea646b011a156ed5,80bb0c8d-77f6-4c36-a787-9c249370fa6b,bd2bad2d-7bd8-4742-9037-88bd1b09924b,2026-02-19T09:01:49.185Z,2026-02-25T06:25:53.168Z
2060885,BA006841,MARES_2060885,Regular,0.00,0.00,320.25,20250430,3d91f73c23ee6d2547f36411fea1c90b4f99c441a889188bbdd5685102cb05ea,3d91f73c23ee6d2547f36411fea1c90b4f99c441a889188bbdd5685102cb05ea,80bb0c8d-77f6-4c36-a787-9c249370fa6b,bd2bad2d-7bd8-4742-9037-88bd1b09924b,2026-02-19T09:01:49.185Z,2026-02-25T06:25:53.168Z
2060885,BA010901,MARES_2060885,Regular,0.00,0.00,0.00,20260129,db31606d1e21f5a4822f367d039e50aef9c7589499ec9b19bf68d9c8907315ad,db31606d1e21f5a4822f367d039e50aef9c7589499ec9b19bf68d9c8907315ad,80bb0c8d-77f6-4c36-a787-9c249370fa6b,bd2bad2d-7bd8-4742-9037-88bd1b09924b,2026-02-19T09:01:49.185Z,2026-02-25T06:25:53.168Z
66336,BA023401,PEPSICOLA_PUERTO_RICO_66336,Regular,0.00,0.00,0.00,20251031,9a978dbeb5011762aa8f9d44a4b2018650706fc4845d08e200e4cf94abe1f49e,9a978dbeb5011762aa8f9d44a4b2018650706fc4845d08e200e4cf94abe1f49e,80bb0c8d-77f6-4c36-a787-9c249370fa6b,bd2bad2d-7bd8-4742-9037-88bd1b09924b,2026-02-19T09:01:49.185Z,2026-02-25T06:25:53.168Z
30001,BA022818,THE_TESALIA_30001,Regular,0.00,0.00,19.04,20250930,e9a8e9f2101a7268c3fe18794ca2c65767822610442a61d1617319946e26e2ba,e9a8e9f2101a7268c3fe18794ca2c65767822610442a61d1617319946e26e2ba,80bb0c8d-77f6-4c36-a787-9c249370fa6b,bd2bad2d-7bd8-4742-9037-88bd1b09924b,2026-02-19T09:01:49.185Z,2026-02-25T06:25:53.168Z
30001,BA019138,THE_TESALIA_30001,Regular,0.00,0.00,2012.12,20250531,2362c1ae12017b6428d7f193924553118180939f9670b7d460e20b38d1677b26,2362c1ae12017b6428d7f193924553118180939f9670b7d460e20b38d1677b26,80bb0c8d-77f6-4c36-a787-9c249370fa6b,bd2bad2d-7bd8-4742-9037-88bd1b09924b,2026-02-19T09:01:49.185Z,2026-02-25T06:25:53.168Z
66336,BA023398,PEPSICOLA_PUERTO_RICO_66336,Regular,0.00,0.00,0.00,20250831,ece1765069b7901dfc80d3de0838779f9def24d62657418145148da65414a097,ece1765069b7901dfc80d3de0838779f9def24d62657418145148da65414a097,80bb0c8d-77f6-4c36-a787-9c249370fa6b,bd2bad2d-7bd8-4742-9037-88bd1b09924b,2026-02-19T09:01:49.185Z,2026-02-25T06:25:53.168Z
2060885,BA010901,MARES_2060885,Regular,0.00,0.00,0.00,20251129,891e61a8d560f528c1e8176c3279f17b4c86c5136d27cb66a7afcabbcc12f15a,891e61a8d560f528c1e8176c3279f17b4c86c5136d27cb66a7afcabbcc12f15a,80bb0c8d-77f6-4c36-a787-9c249370fa6b,bd2bad2d-7bd8-4742-9037-88bd1b09924b,2026-02-19T09:01:49.185Z,2026-02-25T06:25:53.168Z
66336,BA023398,PEPSICOLA_PUERTO_RICO_66336,Regular,0.00,0.00,759.32,20250531,e8e5123750ae46a92c54030926615cbe162d8a53b4c1bc0f40ea66efeecfdc02,e8e5123750ae46a92c54030926615cbe162d8a53b4c1bc0f40ea66efeecfdc02,80bb0c8d-77f6-4c36-a787-9c249370fa6b,bd2bad2d-7bd8-4742-9037-88bd1b09924b,2026-02-19T09:01:49.185Z,2026-02-25T06:25:53.168Z
66336,BA023401,PEPSICOLA_PUERTO_RICO_66336,Regular,0.00,0.00,514.35,20250630,0e7a3e2a5ef8ead4c460d096bf33bcc20da76af563a1dce2fa409631119daa75,0e7a3e2a5ef8ead4c460d096bf33bcc20da76af563a1dce2fa409631119daa75,80bb0c8d-77f6-4c36-a787-9c249370fa6b,bd2bad2d-7bd8-4742-9037-88bd1b09924b,2026-02-19T09:01:49.185Z,2026-02-25T06:25:53.168Z
66328,BA018323,EMBOTELLADORA_LA_MARIPOSA_66328,Regular,0.00,0.00,1441.63,20250331,2a185572d1dfc77357972a19da2b20dfe98ae23be4bd17ac753d374d5f760a39,2a185572d1dfc77357972a19da2b20dfe98ae23be4bd17ac753d374d5f760a39,80bb0c8d-77f6-4c36-a787-9c249370fa6b,bd2bad2d-7bd8-4742-9037-88bd1b09924b,2026-02-19T09:01:49.185Z,2026-02-25T06:25:53.168Z
2060885,BA006841,MARES_2060885,Regular,0.00,0.00,18.68,20250331,869f747dd785e1e20f7c17349f8bac848fa4a984c58b0727282cdb2bb5b58107,869f747dd785e1e20f7c17349f8bac848fa4a984c58b0727282cdb2bb5b58107,80bb0c8d-77f6-4c36-a787-9c249370fa6b,bd2bad2d-7bd8-4742-9037-88bd1b09924b,2026-02-19T09:01:49.185Z,2026-02-25T06:25:53.168Z
66328,BA018323,EMBOTELLADORA_LA_MARIPOSA_66328,Regular,0.00,0.00,862.83,20251031,d0a220af807b486613b260df22227b5e81aab0a58f6b1b6aea840705d69c8332,d0a220af807b486613b260df22227b5e81aab0a58f6b1b6aea840705d69c8332,80bb0c8d-77f6-4c36-a787-9c249370fa6b,bd2bad2d-7bd8-4742-9037-88bd1b09924b,2026-02-19T09:01:49.185Z,2026-02-25T06:25:53.168Z
66328,AA001005,EMBOTELLADORA_LA_MARIPOSA_66328,Regular,0.00,0.00,2.00,20251230,4f413632fc7de8c8607be148873e26498f98e8cfb9bfed361ba3f49d18b0fb26,4f413632fc7de8c8607be148873e26498f98e8cfb9bfed361ba3f49d18b0fb26,80bb0c8d-77f6-4c36-a787-9c249370fa6b,bd2bad2d-7bd8-4742-9037-88bd1b09924b,2026-02-19T09:01:49.185Z,2026-02-25T06:25:53.168Z
66336,BA023398,PEPSICOLA_PUERTO_RICO_66336,Regular,0.00,0.00,0.00,20251130,de61fa7415082e60270e63c713f328514238594150d64fbd99f5a4374c86eb40,de61fa7415082e60270e63c713f328514238594150d64fbd99f5a4374c86eb40,80bb0c8d-77f6-4c36-a787-9c249370fa6b,bd2bad2d-7bd8-4742-9037-88bd1b09924b,2026-02-19T09:01:49.185Z,2026-02-25T06:25:53.168Z
30001,BA001813,THE_TESALIA_30001,Regular,0.00,0.00,135.00,20250331,fe9b1ef82b0f146a0fdcecffee034d40d8e4e88cb61150f942df9098f62f4ef9,fe9b1ef82b0f146a0fdcecffee034d40d8e4e88cb61150f942df9098f62f4ef9,80bb0c8d-77f6-4c36-a787-9c249370fa6b,bd2bad2d-7bd8-4742-9037-88bd1b09924b,2026-02-19T09:01:49.185Z,2026-02-25T06:25:53.168Z
2060885,BA010901,MARES_2060885,Regular,0.00,0.00,0.00,20251031,404fb45c948272c1eeda39251c88ecb704e57a75d7a729bdabb1acdc29a85e5d,404fb45c948272c1eeda39251c88ecb704e57a75d7a729bdabb1acdc29a85e5d,80bb0c8d-77f6-4c36-a787-9c249370fa6b,bd2bad2d-7bd8-4742-9037-88bd1b09924b,2026-02-19T09:01:49.185Z,2026-02-25T06:25:53.168Z
66328,BA005471,EMBOTELLADORA_LA_MARIPOSA_66328,Regular,0.00,0.00,1406.01,20250630,6256958cc1e86f8338072127fa35ed90830cd660419bdf0359cb9347acb7517c,6256958cc1e86f8338072127fa35ed90830cd660419bdf0359cb9347acb7517c,80bb0c8d-77f6-4c36-a787-9c249370fa6b,bd2bad2d-7bd8-4742-9037-88bd1b09924b,2026-02-19T09:01:49.185Z,2026-02-25T06:25:53.168Z
66328,AA065079,EMBOTELLADORA_LA_MARIPOSA_66328,Regular,0.00,0.00,151.50,20250630,69137c47579d20fa48120593a9e23cec058ecbdd13b6398ed5f4ee2f731a81b1,69137c47579d20fa48120593a9e23cec058ecbdd13b6398ed5f4ee2f731a81b1,80bb0c8d-77f6-4c36-a787-9c249370fa6b,bd2bad2d-7bd8-4742-9037-88bd1b09924b,2026-02-19T09:01:49.185Z,2026-02-25T06:25:53.168Z
66328,BA003526,EMBOTELLADORA_LA_MARIPOSA_66328,Regular,0.00,0.00,124.02,20251130,f0e227d660dadc4e27cad96838ea5a1f8c14892a1b75c778d37a3aa98dec2fcb,f0e227d660dadc4e27cad96838ea5a1f8c14892a1b75c778d37a3aa98dec2fcb,80bb0c8d-77f6-4c36-a787-9c249370fa6b,bd2bad2d-7bd8-4742-9037-88bd1b09924b,2026-02-19T09:01:49.185Z,2026-02-25T06:25:53.168Z
66328,AA065079,EMBOTELLADORA_LA_MARIPOSA_66328,Regular,0.00,0.00,375.01,20251231,af44e8a2df35f3031c5036ec786e82d7a2fb88d86aa6eabe24e655ea316bf4ce,af44e8a2df35f3031c5036ec786e82d7a2fb88d86aa6eabe24e655ea316bf4ce,80bb0c8d-77f6-4c36-a787-9c249370fa6b,bd2bad2d-7bd8-4742-9037-88bd1b09924b,2026-02-19T09:01:49.185Z,2026-02-25T06:25:53.168Z
66336,BA023401,PEPSICOLA_PUERTO_RICO_66336,Regular,0.00,0.00,11.22,20250331,d267e1f860273394c74009a8bdb6797d524e0f26cad7492ba2b6a8d0f18724e2,d267e1f860273394c74009a8bdb6797d524e0f26cad7492ba2b6a8d0f18724e2,80bb0c8d-77f6-4c36-a787-9c249370fa6b,bd2bad2d-7bd8-4742-9037-88bd1b09924b,2026-02-19T09:01:49.185Z,2026-02-25T06:25:53.168Z
2060885,BA006841,MARES_2060885,Regular,0.00,0.00,887.35,20251231,ec1ef9aa59602255539b737e8ded158ca3e5fad5d077ef42c945958c2fcc44b3,ec1ef9aa59602255539b737e8ded158ca3e5fad5d077ef42c945958c2fcc44b3,80bb0c8d-77f6-4c36-a787-9c249370fa6b,bd2bad2d-7bd8-4742-9037-88bd1b09924b,2026-02-19T09:01:49.185Z,2026-02-25T06:25:53.168Z
30001,BA001813,THE_TESALIA_30001,Regular,0.00,0.00,257.54,20251231,f644b5753a0de5c4529ddd1241471d4a1196d15f08dc8462bf5c326d380bb733,f644b5753a0de5c4529ddd1241471d4a1196d15f08dc8462bf5c326d380bb733,80bb0c8d-77f6-4c36-a787-9c249370fa6b,bd2bad2d-7bd8-4742-9037-88bd1b09924b,2026-02-19T09:01:49.185Z,2026-02-25T06:25:53.168Z
66336,BA023400,PEPSICOLA_PUERTO_RICO_66336,Regular,0.00,0.00,0.00,20260131,c6b4de3673c9195931892cd6405fbc776bf29bf52bc4436a70de125a439c2ed4,c6b4de3673c9195931892cd6405fbc776bf29bf52bc4436a70de125a439c2ed4,80bb0c8d-77f6-4c36-a787-9c249370fa6b,bd2bad2d-7bd8-4742-9037-88bd1b09924b,2026-02-19T09:01:49.185Z,2026-02-25T06:25:53.168Z
66328,AA001005,EMBOTELLADORA_LA_MARIPOSA_66328,Regular,0.00,0.00,15.00,20250927,f7ef44b5fec62ac811528bf0280843007272369ccd2198054ee66f1006b1dd65,f7ef44b5fec62ac811528bf0280843007272369ccd2198054ee66f1006b1dd65,80bb0c8d-77f6-4c36-a787-9c249370fa6b,bd2bad2d-7bd8-4742-9037-88bd1b09924b,2026-02-19T09:01:49.185Z,2026-02-25T06:25:53.168Z
30001,BA019138,THE_TESALIA_30001,Regular,0.00,0.00,44.78,20251031,9e39a249a881810ab874b2e22b48cc85d571a5128099a5811c0d78502f9a42d1,9e39a249a881810ab874b2e22b48cc85d571a5128099a5811c0d78502f9a42d1,80bb0c8d-77f6-4c36-a787-9c249370fa6b,bd2bad2d-7bd8-4742-9037-88bd1b09924b,2026-02-19T09:01:49.185Z,2026-02-25T06:25:53.168Z
66328,BA018323,EMBOTELLADORA_LA_MARIPOSA_66328,Regular,0.00,0.00,1371.78,20250830,e7ec475f78fb2b1952af16bef0e232492d668eb6b136aa5525b6084f3b2dd1b0,e7ec475f78fb2b1952af16bef0e232492d668eb6b136aa5525b6084f3b2dd1b0,80bb0c8d-77f6-4c36-a787-9c249370fa6b,bd2bad2d-7bd8-4742-9037-88bd1b09924b,2026-02-19T09:01:49.185Z,2026-02-25T06:25:53.168Z
30001,BA024963,THE_TESALIA_30001,Regular,0.00,0.00,252.86,20250531,22645609325173709c34aa618afeb8a25d77cfe44bef778b80cad31aaaed4799,22645609325173709c34aa618afeb8a25d77cfe44bef778b80cad31aaaed4799,80bb0c8d-77f6-4c36-a787-9c249370fa6b,bd2bad2d-7bd8-4742-9037-88bd1b09924b,2026-02-19T09:01:49.185Z,2026-02-25T06:25:53.168Z
30001,BA024963,THE_TESALIA_30001,Regular,0.00,0.00,1171.47,20250930,904180e67d77c719a58d4dc4c9119b7427bedbc724db14870fac1d24b56ea22f,904180e67d77c719a58d4dc4c9119b7427bedbc724db14870fac1d24b56ea22f,80bb0c8d-77f6-4c36-a787-9c249370fa6b,bd2bad2d-7bd8-4742-9037-88bd1b09924b,2026-02-19T09:01:49.185Z,2026-02-25T06:25:53.168Z
66328,BA003526,EMBOTELLADORA_LA_MARIPOSA_66328,Regular,0.00,0.00,12.08,20251031,a1b3da45cc056f4bc2e6b8f8cc55f8922b5667c3560e0e14c5a849b6c6cc4765,a1b3da45cc056f4bc2e6b8f8cc55f8922b5667c3560e0e14c5a849b6c6cc4765,80bb0c8d-77f6-4c36-a787-9c249370fa6b,bd2bad2d-7bd8-4742-9037-88bd1b09924b,2026-02-19T09:01:49.185Z,2026-02-25T06:25:53.168Z
66328,BA003526,EMBOTELLADORA_LA_MARIPOSA_66328,Regular,0.00,0.00,109.38,20250630,75a6f7a1d1fb8c2fdf4dcab5f2102d1f490bfd8a4686ca4e331fe23611f54cec,75a6f7a1d1fb8c2fdf4dcab5f2102d1f490bfd8a4686ca4e331fe23611f54cec,80bb0c8d-77f6-4c36-a787-9c249370fa6b,bd2bad2d-7bd8-4742-9037-88bd1b09924b,2026-02-19T09:01:49.185Z,2026-02-25T06:25:53.168Z
66328,BA005471,EMBOTELLADORA_LA_MARIPOSA_66328,Regular,0.00,0.00,5354.00,20260131,606fe3d857cdd7a57bef39d7e39c7212ed13d4f1aa38b856af4a9969f4687a18,606fe3d857cdd7a57bef39d7e39c7212ed13d4f1aa38b856af4a9969f4687a18,80bb0c8d-77f6-4c36-a787-9c249370fa6b,bd2bad2d-7bd8-4742-9037-88bd1b09924b,2026-02-19T09:01:49.185Z,2026-02-25T06:25:53.168Z
66328,AA001005,EMBOTELLADORA_LA_MARIPOSA_66328,Regular,0.00,0.00,0.00,20250325,cc0dad105e7315e5a8162cef1a116001dba2c962a14e2d72e3e34b5b77e57050,cc0dad105e7315e5a8162cef1a116001dba2c962a14e2d72e3e34b5b77e57050,80bb0c8d-77f6-4c36-a787-9c249370fa6b,bd2bad2d-7bd8-4742-9037-88bd1b09924b,2026-02-19T09:01:49.185Z,2026-02-25T06:25:53.168Z
66328,AA065077,EMBOTELLADORA_LA_MARIPOSA_66328,Regular,0.00,0.00,75.45,20250430,80d036690d795e8560f618d45f9ea2df35f735168cc282d29cc2670b2f554213,80d036690d795e8560f618d45f9ea2df35f735168cc282d29cc2670b2f554213,80bb0c8d-77f6-4c36-a787-9c249370fa6b,bd2bad2d-7bd8-4742-9037-88bd1b09924b,2026-02-19T09:01:49.185Z,2026-02-25T06:25:53.168Z
66328,BA005471,EMBOTELLADORA_LA_MARIPOSA_66328,Regular,0.00,0.00,1440.00,20251130,4e05e7aadaf6cf1275b8e4f28b9c5dd9f2f0aad9464c67e8d8535b67a7369620,4e05e7aadaf6cf1275b8e4f28b9c5dd9f2f0aad9464c67e8d8535b67a7369620,80bb0c8d-77f6-4c36-a787-9c249370fa6b,bd2bad2d-7bd8-4742-9037-88bd1b09924b,2026-02-19T09:01:49.185Z,2026-02-25T06:25:53.168Z
66328,BA003526,EMBOTELLADORA_LA_MARIPOSA_66328,Regular,0.00,0.00,655.14,20250430,cd26d4d77ab7bba01672f2e400e49d9d23c716bc3337ba3669720c28ce314bcb,cd26d4d77ab7bba01672f2e400e49d9d23c716bc3337ba3669720c28ce314bcb,80bb0c8d-77f6-4c36-a787-9c249370fa6b,bd2bad2d-7bd8-4742-9037-88bd1b09924b,2026-02-19T09:01:49.185Z,2026-02-25T06:25:53.168Z
2060885,BA010901,MARES_2060885,Regular,0.00,0.00,0.00,20250329,712f65018543183f08c6c8d6cec84d89e2ba2acf8baa483841f9958384d76d57,712f65018543183f08c6c8d6cec84d89e2ba2acf8baa483841f9958384d76d57,80bb0c8d-77f6-4c36-a787-9c249370fa6b,bd2bad2d-7bd8-4742-9037-88bd1b09924b,2026-02-19T09:01:49.185Z,2026-02-25T06:25:53.168Z
