value,Description,integration_id,record_key_hash,execution_id,create_timestamp,last_updated_timestamp
WorkDay,WorkDay,null,null,467b5d4d-fb26-41c9-92ad-6cf39662bf0a,2026-02-25T13:03:16.455Z,2026-02-25T13:03:16.455Z
20261201,Sales Collaboration Volumen,null,null,467b5d4d-fb26-41c9-92ad-6cf39662bf0a,2026-02-25T13:03:16.455Z,2026-02-25T13:03:16.455Z
Quarter,Quarter,null,null,467b5d4d-fb26-41c9-92ad-6cf39662bf0a,2026-02-25T13:03:16.455Z,2026-02-25T13:03:16.455Z
Week,Week,null,null,467b5d4d-fb26-41c9-92ad-6cf39662bf0a,2026-02-25T13:03:16.455Z,2026-02-25T13:03:16.455Z
20261008,Brands Collaboration,null,null,467b5d4d-fb26-41c9-92ad-6cf39662bf0a,2026-02-25T13:03:16.455Z,2026-02-25T13:03:16.455Z
20261118,Final PO,null,null,467b5d4d-fb26-41c9-92ad-6cf39662bf0a,2026-02-25T13:03:16.455Z,2026-02-25T13:03:16.455Z
ClosedLoop,ClosedLoop,null,null,467b5d4d-fb26-41c9-92ad-6cf39662bf0a,2026-02-25T13:03:16.455Z,2026-02-25T13:03:16.455Z
Month,Month,null,null,467b5d4d-fb26-41c9-92ad-6cf39662bf0a,2026-02-25T13:03:16.455Z,2026-02-25T13:03:16.455Z
Sales,Sales,null,null,467b5d4d-fb26-41c9-92ad-6cf39662bf0a,2026-02-25T13:03:16.455Z,2026-02-25T13:03:16.455Z
20260818,Final PO,null,null,467b5d4d-fb26-41c9-92ad-6cf39662bf0a,2026-02-25T13:03:16.455Z,2026-02-25T13:03:16.455Z
20260910,Demand Collaboration,null,null,467b5d4d-fb26-41c9-92ad-6cf39662bf0a,2026-02-25T13:03:16.455Z,2026-02-25T13:03:16.455Z
20261002,Demand Forecast ,null,null,467b5d4d-fb26-41c9-92ad-6cf39662bf0a,2026-02-25T13:03:16.455Z,2026-02-25T13:03:16.455Z
20261013,Forecast Accuracy and Stockout,null,null,467b5d4d-fb26-41c9-92ad-6cf39662bf0a,2026-02-25T13:03:16.455Z,2026-02-25T13:03:16.455Z
20261112,Forecast Accuracy and Stockout,null,null,467b5d4d-fb26-41c9-92ad-6cf39662bf0a,2026-02-25T13:03:16.455Z,2026-02-25T13:03:16.455Z
20261202,Demand Forecast ,null,null,467b5d4d-fb26-41c9-92ad-6cf39662bf0a,2026-02-25T13:03:16.455Z,2026-02-25T13:03:16.455Z
20261218,Final PO,null,null,467b5d4d-fb26-41c9-92ad-6cf39662bf0a,2026-02-25T13:03:16.455Z,2026-02-25T13:03:16.455Z
MRPDate,MRPDate,null,null,467b5d4d-fb26-41c9-92ad-6cf39662bf0a,2026-02-25T13:03:16.455Z,2026-02-25T13:03:16.455Z
ModifySales,ModifySales,null,null,467b5d4d-fb26-41c9-92ad-6cf39662bf0a,2026-02-25T13:03:16.455Z,2026-02-25T13:03:16.455Z
20260901,Sales Collaboration Volumen,null,null,467b5d4d-fb26-41c9-92ad-6cf39662bf0a,2026-02-25T13:03:16.455Z,2026-02-25T13:03:16.455Z
20260731,Sales Collaboration Volumen,null,null,467b5d4d-fb26-41c9-92ad-6cf39662bf0a,2026-02-25T13:03:16.455Z,2026-02-25T13:03:16.455Z
20260807,Brands Collaboration,null,null,467b5d4d-fb26-41c9-92ad-6cf39662bf0a,2026-02-25T13:03:16.455Z,2026-02-25T13:03:16.455Z
20260812,Forecast Accuracy and Stockout,null,null,467b5d4d-fb26-41c9-92ad-6cf39662bf0a,2026-02-25T13:03:16.455Z,2026-02-25T13:03:16.455Z
20260512,Demand Collaboration,null,null,467b5d4d-fb26-41c9-92ad-6cf39662bf0a,2026-02-25T13:03:16.455Z,2026-02-25T13:03:16.455Z
20260908,Brands Collaboration,null,null,467b5d4d-fb26-41c9-92ad-6cf39662bf0a,2026-02-25T13:03:16.455Z,2026-02-25T13:03:16.455Z
20260911,Forecast Accuracy and Stockout,null,null,467b5d4d-fb26-41c9-92ad-6cf39662bf0a,2026-02-25T13:03:16.455Z,2026-02-25T13:03:16.455Z
20261001,Sales Collaboration Volumen,null,null,467b5d4d-fb26-41c9-92ad-6cf39662bf0a,2026-02-25T13:03:16.455Z,2026-02-25T13:03:16.455Z
20260610,Demand Collaboration,null,null,467b5d4d-fb26-41c9-92ad-6cf39662bf0a,2026-02-25T13:03:16.455Z,2026-02-25T13:03:16.455Z
20261012,ModifyDistributor,null,null,467b5d4d-fb26-41c9-92ad-6cf39662bf0a,2026-02-25T13:03:16.455Z,2026-02-25T13:03:16.455Z
20261020,Final PO,null,null,467b5d4d-fb26-41c9-92ad-6cf39662bf0a,2026-02-25T13:03:16.455Z,2026-02-25T13:03:16.455Z
20261110,Brands Collaboration,null,null,467b5d4d-fb26-41c9-92ad-6cf39662bf0a,2026-02-25T13:03:16.455Z,2026-02-25T13:03:16.455Z
20260701,Sales Collaboration Volumen,null,null,467b5d4d-fb26-41c9-92ad-6cf39662bf0a,2026-02-25T13:03:16.455Z,2026-02-25T13:03:16.455Z
20260902,Demand Forecast ,null,null,467b5d4d-fb26-41c9-92ad-6cf39662bf0a,2026-02-25T13:03:16.455Z,2026-02-25T13:03:16.455Z
20261208,Brands Collaboration,null,null,467b5d4d-fb26-41c9-92ad-6cf39662bf0a,2026-02-25T13:03:16.455Z,2026-02-25T13:03:16.455Z
20261211,Forecast Accuracy and Stockout,null,null,467b5d4d-fb26-41c9-92ad-6cf39662bf0a,2026-02-25T13:03:16.455Z,2026-02-25T13:03:16.455Z
20260713,ModifyDistributor,null,null,467b5d4d-fb26-41c9-92ad-6cf39662bf0a,2026-02-25T13:03:16.455Z,2026-02-25T13:03:16.455Z
Everyday,Everyday,null,null,467b5d4d-fb26-41c9-92ad-6cf39662bf0a,2026-02-25T13:03:16.455Z,2026-02-25T13:03:16.455Z
Marketing,Marketing,null,null,467b5d4d-fb26-41c9-92ad-6cf39662bf0a,2026-02-25T13:03:16.455Z,2026-02-25T13:03:16.455Z
ModifyMarketing,ModifyMarketing,null,null,467b5d4d-fb26-41c9-92ad-6cf39662bf0a,2026-02-25T13:03:16.455Z,2026-02-25T13:03:16.455Z
20260804,Demand Forecast ,null,null,467b5d4d-fb26-41c9-92ad-6cf39662bf0a,2026-02-25T13:03:16.455Z,2026-02-25T13:03:16.455Z
20260408,Brands Collaboration,null,null,467b5d4d-fb26-41c9-92ad-6cf39662bf0a,2026-02-25T13:03:16.455Z,2026-02-25T13:03:16.455Z
20260210,Brands Collaboration,null,null,467b5d4d-fb26-41c9-92ad-6cf39662bf0a,2026-02-25T13:03:16.455Z,2026-02-25T13:03:16.455Z
20260717,Final PO,null,null,467b5d4d-fb26-41c9-92ad-6cf39662bf0a,2026-02-25T13:03:16.455Z,2026-02-25T13:03:16.455Z
20260203,Demand Forecast ,null,null,467b5d4d-fb26-41c9-92ad-6cf39662bf0a,2026-02-25T13:03:16.455Z,2026-02-25T13:03:16.455Z
20260413,ModifyDistributor,null,null,467b5d4d-fb26-41c9-92ad-6cf39662bf0a,2026-02-25T13:03:16.455Z,2026-02-25T13:03:16.455Z
20260410,Demand Collaboration,null,null,467b5d4d-fb26-41c9-92ad-6cf39662bf0a,2026-02-25T13:03:16.455Z,2026-02-25T13:03:16.455Z
20260811,Demand Collaboration,null,null,467b5d4d-fb26-41c9-92ad-6cf39662bf0a,2026-02-25T13:03:16.455Z,2026-02-25T13:03:16.455Z
20260102,Demand Forecast ,null,null,467b5d4d-fb26-41c9-92ad-6cf39662bf0a,2026-02-25T13:03:16.455Z,2026-02-25T13:03:16.455Z
20260312,Forecast Accuracy and Stockout,null,null,467b5d4d-fb26-41c9-92ad-6cf39662bf0a,2026-02-25T13:03:16.455Z,2026-02-25T13:03:16.455Z
20260218,Final PO,null,null,467b5d4d-fb26-41c9-92ad-6cf39662bf0a,2026-02-25T13:03:16.455Z,2026-02-25T13:03:16.455Z
20260612,Forecast Accuracy and Stockout,null,null,467b5d4d-fb26-41c9-92ad-6cf39662bf0a,2026-02-25T13:03:16.455Z,2026-02-25T13:03:16.455Z
20260113,Forecast Accuracy and Stockout,null,null,467b5d4d-fb26-41c9-92ad-6cf39662bf0a,2026-02-25T13:03:16.455Z,2026-02-25T13:03:16.455Z
20260508,Brands Collaboration,null,null,467b5d4d-fb26-41c9-92ad-6cf39662bf0a,2026-02-25T13:03:16.455Z,2026-02-25T13:03:16.455Z
20260501,Demand Forecast ,null,null,467b5d4d-fb26-41c9-92ad-6cf39662bf0a,2026-02-25T13:03:16.455Z,2026-02-25T13:03:16.455Z
20260918,Final PO,null,null,467b5d4d-fb26-41c9-92ad-6cf39662bf0a,2026-02-25T13:03:16.455Z,2026-02-25T13:03:16.455Z
20260112,ModifyDistributor,null,null,467b5d4d-fb26-41c9-92ad-6cf39662bf0a,2026-02-25T13:03:16.455Z,2026-02-25T13:03:16.455Z
20260519,Final PO,null,null,467b5d4d-fb26-41c9-92ad-6cf39662bf0a,2026-02-25T13:03:16.455Z,2026-02-25T13:03:16.455Z
20260310,Brands Collaboration,null,null,467b5d4d-fb26-41c9-92ad-6cf39662bf0a,2026-02-25T13:03:16.455Z,2026-02-25T13:03:16.455Z
20261009,Demand Collaboration,null,null,467b5d4d-fb26-41c9-92ad-6cf39662bf0a,2026-02-25T13:03:16.455Z,2026-02-25T13:03:16.455Z
20260303,Demand Forecast ,null,null,467b5d4d-fb26-41c9-92ad-6cf39662bf0a,2026-02-25T13:03:16.455Z,2026-02-25T13:03:16.455Z
20260609,Brands Collaboration,null,null,467b5d4d-fb26-41c9-92ad-6cf39662bf0a,2026-02-25T13:03:16.455Z,2026-02-25T13:03:16.455Z
20260602,Demand Forecast ,null,null,467b5d4d-fb26-41c9-92ad-6cf39662bf0a,2026-02-25T13:03:16.455Z,2026-02-25T13:03:16.455Z
20261103,Demand Forecast ,null,null,467b5d4d-fb26-41c9-92ad-6cf39662bf0a,2026-02-25T13:03:16.455Z,2026-02-25T13:03:16.455Z
20260101,Sales Collaboration Volumen,null,null,467b5d4d-fb26-41c9-92ad-6cf39662bf0a,2026-02-25T13:03:16.455Z,2026-02-25T13:03:16.455Z
20260402,Demand Forecast ,null,null,467b5d4d-fb26-41c9-92ad-6cf39662bf0a,2026-02-25T13:03:16.455Z,2026-02-25T13:03:16.455Z
20260212,Forecast Accuracy and Stockout,null,null,467b5d4d-fb26-41c9-92ad-6cf39662bf0a,2026-02-25T13:03:16.455Z,2026-02-25T13:03:16.455Z
20260714,Forecast Accuracy and Stockout,null,null,467b5d4d-fb26-41c9-92ad-6cf39662bf0a,2026-02-25T13:03:16.455Z,2026-02-25T13:03:16.455Z
20260120,Final PO,null,null,467b5d4d-fb26-41c9-92ad-6cf39662bf0a,2026-02-25T13:03:16.455Z,2026-02-25T13:03:16.455Z
20260618,Final PO,null,null,467b5d4d-fb26-41c9-92ad-6cf39662bf0a,2026-02-25T13:03:16.455Z,2026-02-25T13:03:16.455Z
20260417,Final PO,null,null,467b5d4d-fb26-41c9-92ad-6cf39662bf0a,2026-02-25T13:03:16.455Z,2026-02-25T13:03:16.455Z
20261210,Demand Collaboration,null,null,467b5d4d-fb26-41c9-92ad-6cf39662bf0a,2026-02-25T13:03:16.455Z,2026-02-25T13:03:16.455Z
20260109,Demand Collaboration,null,null,467b5d4d-fb26-41c9-92ad-6cf39662bf0a,2026-02-25T13:03:16.455Z,2026-02-25T13:03:16.455Z
20260702,Demand Forecast ,null,null,467b5d4d-fb26-41c9-92ad-6cf39662bf0a,2026-02-25T13:03:16.455Z,2026-02-25T13:03:16.455Z
20260401,Sales Collaboration Volumen,null,null,467b5d4d-fb26-41c9-92ad-6cf39662bf0a,2026-02-25T13:03:16.455Z,2026-02-25T13:03:16.455Z
Distributor,Distributor,null,null,467b5d4d-fb26-41c9-92ad-6cf39662bf0a,2026-02-25T13:03:16.455Z,2026-02-25T13:03:16.455Z
20260318,Final PO,null,null,467b5d4d-fb26-41c9-92ad-6cf39662bf0a,2026-02-25T13:03:16.455Z,2026-02-25T13:03:16.455Z
20260710,Demand Collaboration,null,null,467b5d4d-fb26-41c9-92ad-6cf39662bf0a,2026-02-25T13:03:16.455Z,2026-02-25T13:03:16.455Z
20260708,Brands Collaboration,null,null,467b5d4d-fb26-41c9-92ad-6cf39662bf0a,2026-02-25T13:03:16.455Z,2026-02-25T13:03:16.455Z
ModifyDistributor,ModifyDistributor,null,null,467b5d4d-fb26-41c9-92ad-6cf39662bf0a,2026-02-25T13:03:16.455Z,2026-02-25T13:03:16.455Z
20260108,Brands Collaboration,null,null,467b5d4d-fb26-41c9-92ad-6cf39662bf0a,2026-02-25T13:03:16.455Z,2026-02-25T13:03:16.455Z
20260414,Forecast Accuracy and Stockout,null,null,467b5d4d-fb26-41c9-92ad-6cf39662bf0a,2026-02-25T13:03:16.455Z,2026-02-25T13:03:16.455Z
Year,Year,null,null,467b5d4d-fb26-41c9-92ad-6cf39662bf0a,2026-02-25T13:03:16.455Z,2026-02-25T13:03:16.455Z
