material,id_producing_plant,cod_cliente,tipo_costo,mes,year,valor,integration_id,record_key_hash,execution_id,create_timestamp,last_updated_timestamp
AA780634,100010426,66301,FREIGHT,8,2026,1,AA780634~100010426~66301~FREIGHT~2026~8,9df9569ba00ba53544d5f75a4de89d6ff427f0e5adedd3c1cabc6393869b7e56,c51d6be6-a137-435f-be48-71f7a9500549,2026-02-20T14:16:34.884Z,2026-02-25T12:17:45.205Z
BA006841,SP00,66332,PRODUCTION FEE,6,2026,0,BA006841~SP00~66332~PRODUCTION FEE~2026~6,e0d9250dfb897370d4ac655798f6dbb9b50c5e0129bc713c472b0b4aac7c0a96,c51d6be6-a137-435f-be48-71f7a9500549,2026-02-20T14:16:34.884Z,2026-02-25T12:17:45.205Z
BA022674,GP00,66328,RAW MATERIALS,6,2026,0,BA022674~GP00~66328~RAW MATERIALS~2026~6,df5e92c8f258a3d7a5031edc9d8fe56e73705710db50e7be4f9a84367b2ce36e,c51d6be6-a137-435f-be48-71f7a9500549,2026-02-20T14:16:34.884Z,2026-02-25T12:17:45.205Z
BA018813,SP00,66332,PRODUCTION FEE,12,2026,0,BA018813~SP00~66332~PRODUCTION FEE~2026~12,5bb5c4bc72886064acd3f49d4109bf217020ee0fcbfe24faf385382e78d5e354,c51d6be6-a137-435f-be48-71f7a9500549,2026-02-20T14:16:34.884Z,2026-02-25T12:17:45.205Z
BA023305,GP00,66328,ESCENARIOS,1,2026,0,BA023305~GP00~66328~ESCENARIOS~2026~1,215a8df2325ca30fa87718a670fc933af68d33f2ec7f50e30cf9b84ef57beac4,c51d6be6-a137-435f-be48-71f7a9500549,2026-02-20T14:16:34.884Z,2026-02-25T12:17:45.205Z
BA021018,SP00,2060885,FREIGHT,2,2026,0,BA021018~SP00~2060885~FREIGHT~2026~2,2fb6e2a4a8f16d7636fc30de9481d46fba8ab2eea63ad29fb82735e034c361d2,c51d6be6-a137-435f-be48-71f7a9500549,2026-02-20T14:16:34.884Z,2026-02-25T12:17:45.205Z
BA017708,GP00,66274,PRODUCTION FEE,12,2026,1,BA017708~GP00~66274~PRODUCTION FEE~2026~12,7be19610883ae449d056838fefe907595ce7c9da1ead06a8791716689e39e1a8,c51d6be6-a137-435f-be48-71f7a9500549,2026-02-20T14:16:34.884Z,2026-02-25T12:17:45.205Z
BA020761,SP00,66274,FREIGHT,8,2026,1.0724041800438426,BA020761~SP00~66274~FREIGHT~2026~8,3292095a617577c612f80ce0afc500340722469de7d6f57c8ed56e07bffc92d7,c51d6be6-a137-435f-be48-71f7a9500549,2026-02-20T14:16:34.884Z,2026-02-25T12:17:45.205Z
BA007455,SP00,66624,ESCENARIOS,11,2026,0,BA007455~SP00~66624~ESCENARIOS~2026~11,b9c47c9dc87bd69f380886f289c8ebb347d185eba8a3b83193898f7b2df52c3e,c51d6be6-a137-435f-be48-71f7a9500549,2026-02-20T14:16:34.884Z,2026-02-25T12:17:45.205Z
BA019935,400000105,30001,RAW MATERIALS,10,2026,0,BA019935~400000105~30001~RAW MATERIALS~2026~10,ce948bce0dd191120afd86ed04fcd7e074a04c70b8f9dc857d94c249a2416c03,c51d6be6-a137-435f-be48-71f7a9500549,2026-02-20T14:16:34.884Z,2026-02-25T12:17:45.205Z
BA016508,SP00,2060885,STRATEGIC MATERIALS,10,2026,0,BA016508~SP00~2060885~STRATEGIC MATERIALS~2026~10,f166f5e1db943f2f4f26ab19196758a6e51da70eb5974016b876218b747372a5,c51d6be6-a137-435f-be48-71f7a9500549,2026-02-20T14:16:34.884Z,2026-02-25T12:17:45.205Z
AA780392,100010426,66317,RAW MATERIALS,12,2026,12.82,AA780392~100010426~66317~RAW MATERIALS~2026~12,a43a9842a86a9d8ec1eaabb0da060e2198dfab8cb196f7c0b8cbbbac4e8b328a,c51d6be6-a137-435f-be48-71f7a9500549,2026-02-20T14:16:34.884Z,2026-02-25T12:17:45.205Z
BA022099,100008711,68319,ESCENARIOS,9,2026,0,BA022099~100008711~68319~ESCENARIOS~2026~9,6916aaea72e0632f6d212ad0399109e5c17433ece1e92f425c1266479f107943,c51d6be6-a137-435f-be48-71f7a9500549,2026-02-20T14:16:34.884Z,2026-02-25T12:17:45.205Z
BA011263,GP00,2108340,PRODUCTION FEE,4,2026,1,BA011263~GP00~2108340~PRODUCTION FEE~2026~4,e399ab1e1d896ec47d649344846f55cd18450d958a63303abf8cda21bf4abccf,c51d6be6-a137-435f-be48-71f7a9500549,2026-02-20T14:16:34.884Z,2026-02-25T12:17:45.205Z
BA019170,SP00,66624,STRATEGIC MATERIALS,4,2026,0.8350779713202164,BA019170~SP00~66624~STRATEGIC MATERIALS~2026~4,78e383dd6278383312ea9172957975a03f7013ad4b1b430cca5c0c33b8b2aad4,c51d6be6-a137-435f-be48-71f7a9500549,2026-02-20T14:16:34.884Z,2026-02-25T12:17:45.205Z
AA778389,J001,66402,PRODUCTION FEE,7,2026,0,AA778389~J001~66402~PRODUCTION FEE~2026~7,a23eb62723f094ea51e1c4938d8f0d333a4fc240bcfe15ba92584eacac795ea1,c51d6be6-a137-435f-be48-71f7a9500549,2026-02-20T14:16:34.884Z,2026-02-25T12:17:45.205Z
BA019068,SP00,2060885,STRATEGIC MATERIALS,2,2026,0,BA019068~SP00~2060885~STRATEGIC MATERIALS~2026~2,0e839854f7c093a53f0e1a4ae51dc02ad949458fad4a7b43784684fb175c8f48,c51d6be6-a137-435f-be48-71f7a9500549,2026-02-20T14:16:34.884Z,2026-02-25T12:17:45.205Z
AA583077,SP00,66328,FREIGHT,5,2026,0,AA583077~SP00~66328~FREIGHT~2026~5,0d53bf69478b88fc312218da9c2c48deb23ce39112b051183e5e9c7b3341cbf4,c51d6be6-a137-435f-be48-71f7a9500549,2026-02-20T14:16:34.884Z,2026-02-25T12:17:45.205Z
BA024189,400000190,66336,ESCENARIOS,4,2026,0,BA024189~400000190~66336~ESCENARIOS~2026~4,0730d807a635366a3633bf8eea209b3f2bf3e4eae1990d056215faf42769952b,c51d6be6-a137-435f-be48-71f7a9500549,2026-02-20T14:16:34.884Z,2026-02-25T12:17:45.205Z
AA778389,J001,66402,RAW MATERIALS,1,2026,2.3248312078019504,AA778389~J001~66402~RAW MATERIALS~2026~1,2fb3ff2a935e274b232f96699bd5c06d7096b7aede0f53de30dcb18ff719be01,c51d6be6-a137-435f-be48-71f7a9500549,2026-02-20T14:16:34.884Z,2026-02-25T12:17:45.205Z
BA007458,SP00,68537,FREIGHT,5,2026,3.3173333333333335,BA007458~SP00~68537~FREIGHT~2026~5,049d782f0e27d539a7e8dee5ca7c431529407e53f4baa60e6f3bb78782c175db,c51d6be6-a137-435f-be48-71f7a9500549,2026-02-20T14:16:34.884Z,2026-02-25T12:17:45.205Z
AA760392,J001,66318,RAW MATERIALS,11,2026,6.456688733423498,AA760392~J001~66318~RAW MATERIALS~2026~11,975ea12ae96848ce1dd54e6d4400c5eb6b22ab69f4ebe713a33ac6d53a76261a,c51d6be6-a137-435f-be48-71f7a9500549,2026-02-20T14:16:34.884Z,2026-02-25T12:17:45.205Z
AA583077,SP00,66377,PRODUCTION FEE,3,2026,1.43,AA583077~SP00~66377~PRODUCTION FEE~2026~3,5dfbedc3e72132053ecd5cceb3988d9c50bc568f59fb246f2285eeb2393b5ab2,c51d6be6-a137-435f-be48-71f7a9500549,2026-02-20T14:16:34.884Z,2026-02-25T12:17:45.205Z
AA778389,J001,66402,STRATEGIC MATERIALS,2,2026,0,AA778389~J001~66402~STRATEGIC MATERIALS~2026~2,0d65a07c120e565315cc7ca71b9737a4898fdab896be560ec53da9e76aa0cb27,c51d6be6-a137-435f-be48-71f7a9500549,2026-02-20T14:16:34.884Z,2026-02-25T12:17:45.205Z
AA760601,J001,66318,ESCENARIOS,12,2026,0,AA760601~J001~66318~ESCENARIOS~2026~12,0a7c710f04732a70bf2e25ceb528120affaf7b452b0c0fb2019b5076a2a43fdf,c51d6be6-a137-435f-be48-71f7a9500549,2026-02-20T14:16:34.884Z,2026-02-25T12:17:45.205Z
BA006326,NP00,2060890,STRATEGIC MATERIALS,4,2026,0,BA006326~NP00~2060890~STRATEGIC MATERIALS~2026~4,56b8edd74f28c5ca00ea6a06d8007a38483056091e7535552925def1c675dbd9,c51d6be6-a137-435f-be48-71f7a9500549,2026-02-20T14:16:34.884Z,2026-02-25T12:17:45.205Z
BA011264,GP00,66274,STRATEGIC MATERIALS,3,2026,0,BA011264~GP00~66274~STRATEGIC MATERIALS~2026~3,9a65383f52dc4604fcddcb76b4e5081da365c5337265696c9b545c29e4fdaf26,c51d6be6-a137-435f-be48-71f7a9500549,2026-02-20T14:16:34.884Z,2026-02-25T12:17:45.205Z
BA022758,100008711,68195,STRATEGIC MATERIALS,1,2026,0,BA022758~100008711~68195~STRATEGIC MATERIALS~2026~1,029de149027aef04e6feb43aad77dc31d470410787fbc3c0d5fe8f6c3a3b4f3a,c51d6be6-a137-435f-be48-71f7a9500549,2026-02-20T14:16:34.884Z,2026-02-25T12:17:45.205Z
BA019934,400000105,30001,RAW MATERIALS,2,2026,0,BA019934~400000105~30001~RAW MATERIALS~2026~2,2277c988edd1928c693610c716d1116a13342c95c6c4be64b754009068d9ea60,c51d6be6-a137-435f-be48-71f7a9500549,2026-02-20T14:16:34.884Z,2026-02-25T12:17:45.205Z
BA005454,SP00,66303,FREIGHT,12,2026,3.0673333333333335,BA005454~SP00~66303~FREIGHT~2026~12,c434a3dd77a05d7b02d6a9a8f093253d81cc8c339485ab1dae7bb7a4364c43eb,c51d6be6-a137-435f-be48-71f7a9500549,2026-02-20T14:16:34.884Z,2026-02-25T12:17:45.205Z
AA004155,SP00,66332,RAW MATERIALS,4,2026,0,AA004155~SP00~66332~RAW MATERIALS~2026~4,c9a0e263f8c8ec59f0c97c403c01d25ab9a15e4bd27f3b12784e9968e5a91ad2,c51d6be6-a137-435f-be48-71f7a9500549,2026-02-20T14:16:34.884Z,2026-02-25T12:17:45.205Z
AA583077,SP00,66377,RAW MATERIALS,2,2026,4.824229415923432,AA583077~SP00~66377~RAW MATERIALS~2026~2,8f28d4ece28f02e16db4930ded09b6bcae8f4dfd72171351b6fb05ea2e20f7e7,c51d6be6-a137-435f-be48-71f7a9500549,2026-02-20T14:16:34.884Z,2026-02-25T12:17:45.205Z
BA021018,SP00,2060885,STRATEGIC MATERIALS,4,2026,0,BA021018~SP00~2060885~STRATEGIC MATERIALS~2026~4,22f9afa478c2c1da961cacbe26b09e759869949ac0b255fe1ec5add06575a71f,c51d6be6-a137-435f-be48-71f7a9500549,2026-02-20T14:16:34.884Z,2026-02-25T12:17:45.205Z
AA583079,SP00,66377,FREIGHT,7,2026,1.277342283914479,AA583079~SP00~66377~FREIGHT~2026~7,208b8acafb537b25e13b96288f492ef729f5440f98c9f35471b4a8477db41cfd,c51d6be6-a137-435f-be48-71f7a9500549,2026-02-20T14:16:34.884Z,2026-02-25T12:17:45.205Z
AA760389,J001,66318,PRODUCTION FEE,3,2026,0,AA760389~J001~66318~PRODUCTION FEE~2026~3,2198da713a2ca341f02f45c0893b0c867f187d24b1050535aba72bb752c83461,c51d6be6-a137-435f-be48-71f7a9500549,2026-02-20T14:16:34.884Z,2026-02-25T12:17:45.205Z
AA649622,SP00,66336,PRODUCTION FEE,7,2026,0,AA649622~SP00~66336~PRODUCTION FEE~2026~7,e0e5054955056fca4473a31806c21a9217bee135480e74a686d213cc113259cc,c51d6be6-a137-435f-be48-71f7a9500549,2026-02-20T14:16:34.884Z,2026-02-25T12:17:45.205Z
BA018813,SP00,2060890,RAW MATERIALS,10,2026,0,BA018813~SP00~2060890~RAW MATERIALS~2026~10,1c579da265ac1f487de1d1d171b7f25938bfe7001dfe32d4e9a8efde4a65e57c,c51d6be6-a137-435f-be48-71f7a9500549,2026-02-20T14:16:34.884Z,2026-02-25T12:17:45.205Z
BA005102,400000105,30001,RAW MATERIALS,4,2026,0,BA005102~400000105~30001~RAW MATERIALS~2026~4,38966ae16e36c5e83179e23fabe022e1410e66792a217857bc197bcdf09d26db,c51d6be6-a137-435f-be48-71f7a9500549,2026-02-20T14:16:34.884Z,2026-02-25T12:17:45.205Z
BA005211,400000105,30001,STRATEGIC MATERIALS,11,2026,0,BA005211~400000105~30001~STRATEGIC MATERIALS~2026~11,c6d37a7b21ab1fdd1ce821388c99422295a6ef31577f5d1e318a0f053972b69c,c51d6be6-a137-435f-be48-71f7a9500549,2026-02-20T14:16:34.884Z,2026-02-25T12:17:45.205Z
BA018488,152094,66336,ESCENARIOS,10,2026,0,BA018488~152094~66336~ESCENARIOS~2026~10,09c219e00d2a00992bb74dcc2c12cd3400ecad770ff1fcaa40302fca66cf1c0e,c51d6be6-a137-435f-be48-71f7a9500549,2026-02-20T14:16:34.884Z,2026-02-25T12:17:45.205Z
AA760392,J001,66301,RAW MATERIALS,4,2026,6.46,AA760392~J001~66301~RAW MATERIALS~2026~4,d9dea64bcfbf05b48744667ed345e4c4583e4fad608d0e57fe5a78473cbfe085,c51d6be6-a137-435f-be48-71f7a9500549,2026-02-20T14:16:34.884Z,2026-02-25T12:17:45.205Z
BA018278,SP00,66336,STRATEGIC MATERIALS,9,2026,0,BA018278~SP00~66336~STRATEGIC MATERIALS~2026~9,50cbca97aa0966c928dfe4db322d9fa5c3b92b1a6b5e3b3be188c8ee970445af,c51d6be6-a137-435f-be48-71f7a9500549,2026-02-20T14:16:34.884Z,2026-02-25T12:17:45.205Z
BA005455,SP00,66624,FREIGHT,12,2026,0.022,BA005455~SP00~66624~FREIGHT~2026~12,fe77aff22c9a2734abc8b622ac401863500a1154c82fc8251e09969f95e1777a,c51d6be6-a137-435f-be48-71f7a9500549,2026-02-20T14:16:34.884Z,2026-02-25T12:17:45.205Z
AA760600,100011087,66384,RAW MATERIALS,7,2026,0,AA760600~100011087~66384~RAW MATERIALS~2026~7,35815004ad7d754927447cbe80f104e26a1bacd3bd00d5cc6eee8e0d9af82357,c51d6be6-a137-435f-be48-71f7a9500549,2026-02-20T14:16:34.884Z,2026-02-25T12:17:45.205Z
AA034050,GP00,66332,STRATEGIC MATERIALS,7,2026,0,AA034050~GP00~66332~STRATEGIC MATERIALS~2026~7,50eb456ebc6d8fe74dabb2d22c2ffd27a3c912e5828eafa5caaa405bdc446529,c51d6be6-a137-435f-be48-71f7a9500549,2026-02-20T14:16:34.884Z,2026-02-25T12:17:45.205Z
BA000772,400000105,30001,ESCENARIOS,3,2026,0,BA000772~400000105~30001~ESCENARIOS~2026~3,3b96410d70ff10d0682af922f5ca3ae85c7a5996eb4e46008ae2dcd7272281ab,c51d6be6-a137-435f-be48-71f7a9500549,2026-02-20T14:16:34.884Z,2026-02-25T12:17:45.205Z
BA012769,400000105,30001,ESCENARIOS,9,2026,0,BA012769~400000105~30001~ESCENARIOS~2026~9,2ae2feb24858c8f18fe4a5d66d1984d13af1d97c9634eee53a9b3f57b1201760,c51d6be6-a137-435f-be48-71f7a9500549,2026-02-20T14:16:34.884Z,2026-02-25T12:17:45.205Z
BA011190,SP00,2108340,RAW MATERIALS,6,2026,2.650837455565958,BA011190~SP00~2108340~RAW MATERIALS~2026~6,e00dbddae7beea894d19f364a11ec4760185767f235e37c4d30bb3e49a08c555,c51d6be6-a137-435f-be48-71f7a9500549,2026-02-20T14:16:34.884Z,2026-02-25T12:17:45.205Z
BA021653,400000105,30001,STRATEGIC MATERIALS,6,2026,0,BA021653~400000105~30001~STRATEGIC MATERIALS~2026~6,cc1f7c096f7990500b044f6c02048c632422d6510539001634b82e312e4b9549,c51d6be6-a137-435f-be48-71f7a9500549,2026-02-20T14:16:34.884Z,2026-02-25T12:17:45.205Z
