material,id_producing_plant,cod_cliente,tipo_costo,mes,year,valor,integration_id,record_key_hash,execution_id,create_timestamp,last_updated_timestamp
AA760601,J001,66402,RAW MATERIALS,10,2026,7.016979197443176,AA760601~J001~66402~RAW MATERIALS~2026~10,cf567d2cc5e9c335eb16a44de23333f3d1dfd86a3cec25b5a43b685026758e9b,c51d6be6-a137-435f-be48-71f7a9500549,2026-02-20T14:16:34.884Z,2026-02-25T12:17:45.205Z
AA004155,SP00,2060885,ESCENARIOS,7,2026,0,AA004155~SP00~2060885~ESCENARIOS~2026~7,9d3770a0c9e068ac0af0cb91d9b6b3207adb8841178f8f7471c62ea4f7094b23,c51d6be6-a137-435f-be48-71f7a9500549,2026-02-20T14:16:34.884Z,2026-02-25T12:17:45.205Z
BA007451,SP00,66378,FREIGHT,12,2026,2.474285714285714,BA007451~SP00~66378~FREIGHT~2026~12,0f31b0e9b3b55ce21f2ded4985763663260afd7ece765ea7f14da0b6e0eeb069,c51d6be6-a137-435f-be48-71f7a9500549,2026-02-20T14:16:34.884Z,2026-02-25T12:17:45.205Z
AA819392,J001,66402,RAW MATERIALS,12,2026,6.75,AA819392~J001~66402~RAW MATERIALS~2026~12,d82dfeca14ead341f449e62cbd73366e93e7aadd9b295b41a94e262cf87ad766,c51d6be6-a137-435f-be48-71f7a9500549,2026-02-20T14:16:34.884Z,2026-02-25T12:17:45.205Z
BA003863,SP00,2060885,FREIGHT,9,2026,0,BA003863~SP00~2060885~FREIGHT~2026~9,fea3462d7f2b5de33dfaaa7210640ec669e9ada0f519da775ce31196e46b8f1c,c51d6be6-a137-435f-be48-71f7a9500549,2026-02-20T14:16:34.884Z,2026-02-25T12:17:45.205Z
BA006326,NP00,2060890,RAW MATERIALS,8,2026,0,BA006326~NP00~2060890~RAW MATERIALS~2026~8,28bb07a624fd8e7d65baf662d004e03936cf4d3bbd96dc68f131a98245b3b78c,c51d6be6-a137-435f-be48-71f7a9500549,2026-02-20T14:16:34.884Z,2026-02-25T12:17:45.205Z
BA005993,400000105,30001,PRODUCTION FEE,6,2026,0,BA005993~400000105~30001~PRODUCTION FEE~2026~6,34ceb66da7cf66ea643ae2337e7c376db155afd8f1d915841ffd2fa83adc6d94,c51d6be6-a137-435f-be48-71f7a9500549,2026-02-20T14:16:34.884Z,2026-02-25T12:17:45.205Z
BA003863,SP00,66328,PRODUCTION FEE,6,2026,0,BA003863~SP00~66328~PRODUCTION FEE~2026~6,7573e961fd5c13127289cfc72f72657ac17623a7581267a18e9a1cf87d2b3008,c51d6be6-a137-435f-be48-71f7a9500549,2026-02-20T14:16:34.884Z,2026-02-25T12:17:45.205Z
AA130228,NP00,2060890,RAW MATERIALS,2,2026,0,AA130228~NP00~2060890~RAW MATERIALS~2026~2,09cbd817a240397448f448f532cf2430c144f8ca2879ef7a6ae6d1ec9eeeca9c,c51d6be6-a137-435f-be48-71f7a9500549,2026-02-20T14:16:34.884Z,2026-02-25T12:17:45.205Z
BA001842,NP00,2060890,STRATEGIC MATERIALS,6,2026,0,BA001842~NP00~2060890~STRATEGIC MATERIALS~2026~6,e5b61c87d5cca44a39177d651293c61799598a3a7f618e29699c370344c2b6df,c51d6be6-a137-435f-be48-71f7a9500549,2026-02-20T14:16:34.884Z,2026-02-25T12:17:45.205Z
BA005993,400000105,30001,PRODUCTION FEE,3,2026,0,BA005993~400000105~30001~PRODUCTION FEE~2026~3,841969359951ce7116fa341066309dfb01fb847e1f105b91501d488bb586ecd0,c51d6be6-a137-435f-be48-71f7a9500549,2026-02-20T14:16:34.884Z,2026-02-25T12:17:45.205Z
AA279081,SP00,66317,STRATEGIC MATERIALS,12,2026,0.47531060681947807,AA279081~SP00~66317~STRATEGIC MATERIALS~2026~12,4dac11950147793f4b5c3104821c6011ff51c791e8e96e4ef6816c2aeaea3532,c51d6be6-a137-435f-be48-71f7a9500549,2026-02-20T14:16:34.884Z,2026-02-25T12:17:45.205Z
BA003053,GP00,66328,ESCENARIOS,2,2026,0,BA003053~GP00~66328~ESCENARIOS~2026~2,f2aa988f19516aaaab09a716545009e7ff30efe5a654dcd066c9c42cafb8b2ba,c51d6be6-a137-435f-be48-71f7a9500549,2026-02-20T14:16:34.884Z,2026-02-25T12:17:45.205Z
BA019170,SP00,66274,STRATEGIC MATERIALS,5,2026,0.8350779713202164,BA019170~SP00~66274~STRATEGIC MATERIALS~2026~5,990dbe9d821bca553565c10895b579396b8ffd9b48db5e42b988f4f0864200db,c51d6be6-a137-435f-be48-71f7a9500549,2026-02-20T14:16:34.884Z,2026-02-25T12:17:45.205Z
AA648081,SP00,66336,ESCENARIOS,9,2026,0,AA648081~SP00~66336~ESCENARIOS~2026~9,c0b7a31cf11ca1746d18e0386d03c3a28068ca77d1f8953617e1209df14655f4,c51d6be6-a137-435f-be48-71f7a9500549,2026-02-20T14:16:34.884Z,2026-02-25T12:17:45.205Z
BA018685,400000105,30001,STRATEGIC MATERIALS,1,2026,0,BA018685~400000105~30001~STRATEGIC MATERIALS~2026~1,395886c39f98629e148a09b96385987bb57d9c4f9a28641dfcd8fd527e0fe1f3,c51d6be6-a137-435f-be48-71f7a9500549,2026-02-20T14:16:34.884Z,2026-02-25T12:17:45.205Z
BA004908,SP00,66624,ESCENARIOS,6,2026,0,BA004908~SP00~66624~ESCENARIOS~2026~6,9b3c81ddd12c39ee30416a3b7fad816a2f8519a34d4f6ed178837390f25a52c7,c51d6be6-a137-435f-be48-71f7a9500549,2026-02-20T14:16:34.884Z,2026-02-25T12:17:45.205Z
BA014321,400000105,30001,STRATEGIC MATERIALS,7,2026,0,BA014321~400000105~30001~STRATEGIC MATERIALS~2026~7,cdbce8739c904c1ad5c0889011d982a1905b8469e55070c36ed7e2ee425ea40a,c51d6be6-a137-435f-be48-71f7a9500549,2026-02-20T14:16:34.884Z,2026-02-25T12:17:45.205Z
BA012739,SP00,2060890,RAW MATERIALS,4,2026,0,BA012739~SP00~2060890~RAW MATERIALS~2026~4,e7b5b9781a6496182534c004eff0f3ffbae84fcd9e2e7203836b2c6d96b0d9e0,c51d6be6-a137-435f-be48-71f7a9500549,2026-02-20T14:16:34.884Z,2026-02-25T12:17:45.205Z
BA005471,SP00,66328,STRATEGIC MATERIALS,5,2026,0,BA005471~SP00~66328~STRATEGIC MATERIALS~2026~5,7520a33d9e9f3c995c3347dce90642adfc9a4a2df1a4152244ec0a6b7d0a017f,c51d6be6-a137-435f-be48-71f7a9500549,2026-02-20T14:16:34.884Z,2026-02-25T12:17:45.205Z
AA685006,GP00,2060885,RAW MATERIALS,3,2026,0,AA685006~GP00~2060885~RAW MATERIALS~2026~3,53e6d11fa046d909b8f780495a93d964ffd58e65c8802429cab4b3ee9013d828,c51d6be6-a137-435f-be48-71f7a9500549,2026-02-20T14:16:34.884Z,2026-02-25T12:17:45.205Z
BA007153,400000105,30001,RAW MATERIALS,7,2026,0,BA007153~400000105~30001~RAW MATERIALS~2026~7,17f62e1fae296fb07c43d69b3669771ef98860a29fdbad99aded8ed35ee389e0,c51d6be6-a137-435f-be48-71f7a9500549,2026-02-20T14:16:34.884Z,2026-02-25T12:17:45.205Z
BA007455,SP00,68537,ESCENARIOS,3,2026,0,[iban]~ESCENARIOS~2026~3,2d51caf0ae4739aa59d9b9b1a2b300b5d3c20c062a5a6f6771e7841cbfa9455f,c51d6be6-a137-435f-be48-71f7a9500549,2026-02-20T14:16:34.884Z,2026-02-25T12:17:45.205Z
BA0266382,100011123,66385,PRODUCTION FEE,1,2026,0,BA0266382~100011123~66385~PRODUCTION FEE~2026~1,2a5a91c82d67a25f43e4f25651eecc34c9bec063e2fbe9d4ed60124de1d218f8,c51d6be6-a137-435f-be48-71f7a9500549,2026-02-20T14:16:34.884Z,2026-02-25T12:17:45.205Z
AA123108,SP00,66332,FREIGHT,4,2026,0,AA123108~SP00~66332~FREIGHT~2026~4,e92eba92bafec98edd8d20c4f7c5db804000bec45ed25dbe8ae520dcf3f6bf53,c51d6be6-a137-435f-be48-71f7a9500549,2026-02-20T14:16:34.884Z,2026-02-25T12:17:45.205Z
BA000221,400000105,30001,ESCENARIOS,3,2026,0,BA000221~400000105~30001~ESCENARIOS~2026~3,216c6496e7a9468c4d3b61d39f91a486d47103ca8c2eb0f8d10e8af4fd225ae1,c51d6be6-a137-435f-be48-71f7a9500549,2026-02-20T14:16:34.884Z,2026-02-25T12:17:45.205Z
AA065070,SP00,66378,PRODUCTION FEE,11,2026,1.13,AA065070~SP00~66378~PRODUCTION FEE~2026~11,267687a3e6977a753d8fc2b50b3dde380022276a04151311fe19a5daaace8f53,c51d6be6-a137-435f-be48-71f7a9500549,2026-02-20T14:16:34.884Z,2026-02-25T12:17:45.205Z
AA583391,J001,66402,RAW MATERIALS,2,2026,7.27,AA583391~J001~66402~RAW MATERIALS~2026~2,c59ad6c2efd2482bd6d245a908f496abb284405d8ef906e3da3fef28c24ce083,c51d6be6-a137-435f-be48-71f7a9500549,2026-02-20T14:16:34.884Z,2026-02-25T12:17:45.205Z
AA291209,SP00,66367,FREIGHT,11,2026,0.6295454545454545,AA291209~SP00~66367~FREIGHT~2026~11,ac1afe0492f207ddf58be4ea984cf659858fa28d12e8e8319f655aa06b4ba0a9,c51d6be6-a137-435f-be48-71f7a9500549,2026-02-20T14:16:34.884Z,2026-02-25T12:17:45.205Z
BA006401,SP00,66367,RAW MATERIALS,8,2026,3.4382074400860057,BA006401~SP00~66367~RAW MATERIALS~2026~8,abfc2fed04a856b0c2f8cfeb20a0e0fa66bd74f2c33d68aaf2e79c7d26bb5f11,c51d6be6-a137-435f-be48-71f7a9500549,2026-02-20T14:16:34.884Z,2026-02-25T12:17:45.205Z
BA013905,400000105,30001,STRATEGIC MATERIALS,6,2026,0,BA013905~400000105~30001~STRATEGIC MATERIALS~2026~6,d1f2dcd53cba4e948e45751d008904d310a984d530f8bf5d436801c808752eeb,c51d6be6-a137-435f-be48-71f7a9500549,2026-02-20T14:16:34.884Z,2026-02-25T12:17:45.205Z
BA019928,400000105,30001,ESCENARIOS,3,2026,0,BA019928~400000105~30001~ESCENARIOS~2026~3,169bb10cd044c88cb57a8d7482d1aae81120691405d0926ac416d4baa8bba54b,c51d6be6-a137-435f-be48-71f7a9500549,2026-02-20T14:16:34.884Z,2026-02-25T12:17:45.205Z
BA017961,SP00,66336,PRODUCTION FEE,12,2026,0,BA017961~SP00~66336~PRODUCTION FEE~2026~12,acfc0500fadf9a23ba091682447c0cf2f57dbdd79a91b8112fb20406f290bb7c,c51d6be6-a137-435f-be48-71f7a9500549,2026-02-20T14:16:34.884Z,2026-02-25T12:17:45.205Z
BA007317,SP00,2060885,RAW MATERIALS,11,2026,0,BA007317~SP00~2060885~RAW MATERIALS~2026~11,75f4cad3319538a598ed6cda166a2d3274627ab316d170c6fdb08596e44abb4c,c51d6be6-a137-435f-be48-71f7a9500549,2026-02-20T14:16:34.884Z,2026-02-25T12:17:45.205Z
BA018371,400000105,30001,PRODUCTION FEE,10,2026,0,BA018371~400000105~30001~PRODUCTION FEE~2026~10,b6a34136899548631b7ba485ea7eae57a1ecb034c12ede56ed9dee8a0e2e5ce3,c51d6be6-a137-435f-be48-71f7a9500549,2026-02-20T14:16:34.884Z,2026-02-25T12:17:45.205Z
BA005702,400000105,30001,RAW MATERIALS,1,2026,0,BA005702~400000105~30001~RAW MATERIALS~2026~1,00b2e68be3ab16be615a65540011d1089ae1051c644d2e56d88e7990280ba963,c51d6be6-a137-435f-be48-71f7a9500549,2026-02-20T14:16:34.884Z,2026-02-25T12:17:45.205Z
BA017078,400000105,30001,STRATEGIC MATERIALS,10,2026,0,BA017078~400000105~30001~STRATEGIC MATERIALS~2026~10,5c65861d6b0fe2ce0142c39bdf9808ec0530d7cbb3edf0961c89bd073ef78229,c51d6be6-a137-435f-be48-71f7a9500549,2026-02-20T14:16:34.884Z,2026-02-25T12:17:45.205Z
AA251190,SP00,2067820,ESCENARIOS,9,2026,0,AA251190~SP00~2067820~ESCENARIOS~2026~9,b1b2405e98d79baa82f715f6c6b2656fd041da57ff39ff983e0b5ec957fa4661,c51d6be6-a137-435f-be48-71f7a9500549,2026-02-20T14:16:34.884Z,2026-02-25T12:17:45.205Z
BA005455,SP00,66624,RAW MATERIALS,4,2026,5.05411565941502,BA005455~SP00~66624~RAW MATERIALS~2026~4,f2757e574a39082664c7df2e39a684cf52d919c96d239315633c98bba28f3b13,c51d6be6-a137-435f-be48-71f7a9500549,2026-02-20T14:16:34.884Z,2026-02-25T12:17:45.205Z
BA017882,NP00,2060890,FREIGHT,3,2026,0,BA017882~NP00~2060890~FREIGHT~2026~3,73c182b0cbd7189e06bd75c0c6668ed2f80883499cff666dea3eb94a2874f5b8,c51d6be6-a137-435f-be48-71f7a9500549,2026-02-20T14:16:34.884Z,2026-02-25T12:17:45.205Z
BA000087,400000105,30001,ESCENARIOS,6,2026,0,BA000087~400000105~30001~ESCENARIOS~2026~6,bf5fdbc8eaef43988afe4536244a76a00812a4534e8be0b4ff28f14645724b6e,c51d6be6-a137-435f-be48-71f7a9500549,2026-02-20T14:16:34.884Z,2026-02-25T12:17:45.205Z
BA000255,400000105,30001,PRODUCTION FEE,9,2026,0,BA000255~400000105~30001~PRODUCTION FEE~2026~9,16fc091f764372ee3c1c5e2b14a973fbad1ad46dc233e5d053332a2e29b5aa3a,c51d6be6-a137-435f-be48-71f7a9500549,2026-02-20T14:16:34.884Z,2026-02-25T12:17:45.205Z
BA004887,SP00,66274,RAW MATERIALS,12,2026,3.2594701574245084,BA004887~SP00~66274~RAW MATERIALS~2026~12,d25fd024cf16652c2fef37ad68a36d29a81600752d5e1e15f6bf2be95099e8fc,c51d6be6-a137-435f-be48-71f7a9500549,2026-02-20T14:16:34.884Z,2026-02-25T12:17:45.205Z
BA005330,SP00,66825,RAW MATERIALS,9,2026,5.292933163686097,BA005330~SP00~66825~RAW MATERIALS~2026~9,2b4de2fc67bf1d18064dd6dd37ba4b614d19bb56c8009dbdce17b6e5af272dd7,c51d6be6-a137-435f-be48-71f7a9500549,2026-02-20T14:16:34.884Z,2026-02-25T12:17:45.205Z
AA066081,SP00,66328,STRATEGIC MATERIALS,2,2026,0,AA066081~SP00~66328~STRATEGIC MATERIALS~2026~2,d9ee48a11cd21b902b28c6895a22c4b23d56f23ba0c43c068d11fd8837b1cf06,c51d6be6-a137-435f-be48-71f7a9500549,2026-02-20T14:16:34.884Z,2026-02-25T12:17:45.205Z
BA021505,400000105,30001,PRODUCTION FEE,1,2026,0,BA021505~400000105~30001~PRODUCTION FEE~2026~1,7cb1685e7775818c48c66df7412895d022ea86241139b16832f1189ffc55ccc7,c51d6be6-a137-435f-be48-71f7a9500549,2026-02-20T14:16:34.884Z,2026-02-25T12:17:45.205Z
BA021506,400000105,30001,RAW MATERIALS,1,2026,0,BA021506~400000105~30001~RAW MATERIALS~2026~1,30175e1b9afa0a631836f0c3896dc4231f9659c8b6d10c4a58d66599b6bcb6c7,c51d6be6-a137-435f-be48-71f7a9500549,2026-02-20T14:16:34.884Z,2026-02-25T12:17:45.205Z
AA279145,SP00,66317,ESCENARIOS,6,2026,0,AA279145~SP00~66317~ESCENARIOS~2026~6,83c1a78871bb2d8e20bd3a6008ab3228a732113bc340ec84d7c8cb9316ebae04,c51d6be6-a137-435f-be48-71f7a9500549,2026-02-20T14:16:34.884Z,2026-02-25T12:17:45.205Z
AA648079,SP00,66336,RAW MATERIALS,2,2026,0,AA648079~SP00~66336~RAW MATERIALS~2026~2,1d635e7ead2713b372c16d32f0b5e3484e22581ba1c65167df6845a67271b0e1,c51d6be6-a137-435f-be48-71f7a9500549,2026-02-20T14:16:34.884Z,2026-02-25T12:17:45.205Z
AA583078,SP00,66328,PRODUCTION FEE,8,2026,0,AA583078~SP00~66328~PRODUCTION FEE~2026~8,f4e663a7f7d472394cc8168103b6489f2b0613da40d3adbf29e36312ff1eb99d,c51d6be6-a137-435f-be48-71f7a9500549,2026-02-20T14:16:34.884Z,2026-02-25T12:17:45.205Z
BA017304,SP00,66367,PRODUCTION FEE,10,2026,1.37,BA017304~SP00~66367~PRODUCTION FEE~2026~10,53518d1251039b5cb4f4a01621c8b2f92fea5a216888804633a6fcbe520ad143,c51d6be6-a137-435f-be48-71f7a9500549,2026-02-20T14:16:34.884Z,2026-02-25T12:17:45.205Z
