client_code,sku,policy,min_value,max_value,integration_id,record_key_hash,execution_id,create_timestamp,last_updated_timestamp
2060885,BA010901,8,6.4,9.6,BA010901~2060885,153856687d10b773bcc5451c2b05ee93b9e8bfeb0931817b9b1bb9eda8c2c8fa,b35a15d5-c257-4975-8d03-f0f41dc39ad9,2026-02-18T09:13:33.478Z,2026-02-25T12:14:32.963Z
66328,BA005471,60,48,72,BA005471~66328,ea20c5bc6701dbfbf95e3e102edbf94b3259ac748279a34e016c40e0d658b83f,b35a15d5-c257-4975-8d03-f0f41dc39ad9,2026-02-18T09:13:33.478Z,2026-02-25T12:14:32.963Z
66336,BA023400,12,9.6,14.4,BA023400~66336,3ce69c7add19ba46c066ef2e53fe7e55c3558ddf952198d7b0b941a12d80d7e1,b35a15d5-c257-4975-8d03-f0f41dc39ad9,2026-02-18T09:13:33.478Z,2026-02-25T12:14:32.963Z
66336,BA023401,12,9.6,14.4,BA023401~66336,fd16a1acf9c40f2f7dc9f29860b359cb9d97d6e1ba3fb85322b99a8cfc8cd92f,b35a15d5-c257-4975-8d03-f0f41dc39ad9,2026-02-18T09:13:33.478Z,2026-02-25T12:14:32.963Z
66336,BA023398,12,9.6,14.4,BA023398~66336,d93dbd7889d093087b0070b43beb1f88ba27879ba6a548a8d27c88e6173c89f4,b35a15d5-c257-4975-8d03-f0f41dc39ad9,2026-02-18T09:13:33.478Z,2026-02-25T12:14:32.963Z
66274,BA004905,60,48,72,BA004905~66274,4a7a8d85945b9e63d2156913794a4920e9c09cb6ffad67f072767e6188deb20d,b35a15d5-c257-4975-8d03-f0f41dc39ad9,2025-12-29T08:06:29.182Z,2026-02-25T12:14:32.963Z
67600,BA018262,60,48,72,BA018262~67600,3f10c5f5598de4e6083b7e22137dfcdf87f78ead97af33bf8f24d031876f4813,b35a15d5-c257-4975-8d03-f0f41dc39ad9,2025-10-30T16:03:17.976Z,2026-02-25T12:14:32.963Z
66274,BA017304,60,48,72,BA017304~66274,6f0631393a1f17387cdcac418073c8c77b4846c25b64bfbdb13be5c9e1503627,b35a15d5-c257-4975-8d03-f0f41dc39ad9,2025-10-30T16:03:17.976Z,2026-02-25T12:14:32.963Z
2108340,BA016866,60,48,72,BA016866~2108340,864e3b3197f9156385818febca51e4a2c655cf0b689357721441e87688aa70f9,b35a15d5-c257-4975-8d03-f0f41dc39ad9,2025-10-30T16:03:17.976Z,2026-02-25T12:14:32.963Z
66821,BA007452,30,24,36,BA007452~66821,ceb3c5ae57725e98e1edcccce2cbc928360dee57ad7eab02bd37aae6abf2df69,b35a15d5-c257-4975-8d03-f0f41dc39ad9,2025-10-30T16:03:17.976Z,2026-02-25T12:14:32.963Z
66378,BA007450,60,48,72,BA007450~66378,9664be4f7fd25dde9dad5511840393196f5e9e5a4e3844b38d27acfc13e3d6bb,b35a15d5-c257-4975-8d03-f0f41dc39ad9,2025-10-30T16:03:17.976Z,2026-02-25T12:14:32.963Z
30001,BA011681,60,48,72,BA011681~30001,15f7957540565250bf24f9f55e15ce96a07ec5fc3512cf86dc758dfd27665c5f,b35a15d5-c257-4975-8d03-f0f41dc39ad9,2025-10-30T16:03:17.976Z,2026-02-25T12:14:32.963Z
68009,BA018262,60,48,72,BA018262~68009,f68a96241692a5147ac6ad50228b1621218b8e82954f88e3404c1c8923a73f35,b35a15d5-c257-4975-8d03-f0f41dc39ad9,2025-10-30T16:03:17.976Z,2026-02-25T12:14:32.963Z
30001,BA012769,60,48,72,BA012769~30001,37a60ecf68cdbe5ecc2aea5d65c6428feafa1622e2483bbb27aece73dd381ff0,b35a15d5-c257-4975-8d03-f0f41dc39ad9,2025-10-30T16:03:17.976Z,2026-02-25T12:14:32.963Z
66274,BA020757,60,48,72,BA020757~66274,a121b1e4c997fbb0725baf4e8768f24158091880a81651984330a53dc2de91a7,b35a15d5-c257-4975-8d03-f0f41dc39ad9,2025-10-30T16:03:17.976Z,2026-02-25T12:14:32.963Z
2060890,AA123108,60,48,72,AA123108~2060890,a11c3df3d292b7762e574e568d9c3ac49e446f1ffe54a56ed0b9aea21e2c38d6,b35a15d5-c257-4975-8d03-f0f41dc39ad9,2025-10-30T16:03:17.976Z,2026-02-25T12:14:32.963Z
68009,BA011085,60,48,72,BA011085~68009,ebf2a29e493017ed24762e727c89f2f51c84adf2269a49454c68be601f1d4280,b35a15d5-c257-4975-8d03-f0f41dc39ad9,2025-10-30T16:03:17.976Z,2026-02-25T12:14:32.963Z
66274,BA004888,60,48,72,BA004888~66274,1786b758096880679fbb24531793109790033b2db4511a5d88490234a901b5ca,b35a15d5-c257-4975-8d03-f0f41dc39ad9,2025-10-30T16:03:17.976Z,2026-02-25T12:14:32.963Z
66821,BA004906,30,24,36,BA004906~66821,04d55035a00ef0a835bd3c0fa29bea152aa542fab35cf946356e076405067f54,b35a15d5-c257-4975-8d03-f0f41dc39ad9,2025-10-30T16:03:17.976Z,2026-02-25T12:14:32.963Z
66274,BA022911,60,48,72,BA022911~66274,0b88cb7958b829514c262f1f84b3edbf8baa40f4da8ca63557f129639851c3f8,b35a15d5-c257-4975-8d03-f0f41dc39ad9,2025-10-30T16:03:17.976Z,2026-02-25T12:14:32.963Z
68111,BA022756,30,24,36,BA022756~68111,7846622e1a2ec58247934b871492c39ea561446d672bff41e3bd09d019d4c1f6,b35a15d5-c257-4975-8d03-f0f41dc39ad9,2025-10-30T16:03:17.976Z,2026-02-25T12:14:32.963Z
30001,BA005969,60,48,72,BA005969~30001,348f927bf1a3b0cb53dc5a67203aba4cac9e9fe63735d75291ebdbdebba41d74,b35a15d5-c257-4975-8d03-f0f41dc39ad9,2025-10-30T16:03:17.976Z,2026-02-25T12:14:32.963Z
30001,BA000053,60,48,72,BA000053~30001,7ed6bcfe349530b85546fe38b4c8f1a4793f21a047c7888e7b54d89c3cdade87,b35a15d5-c257-4975-8d03-f0f41dc39ad9,2025-10-30T16:03:17.976Z,2026-02-25T12:14:32.963Z
66377,AA583078,60,48,72,AA583078~66377,a6ec997bda0653dfb309b18d789471c5c94e6beee9d8d66f44b1947b1ba9fe10,b35a15d5-c257-4975-8d03-f0f41dc39ad9,2025-10-30T16:03:17.976Z,2026-02-25T12:14:32.963Z
2060885,BA007318,17,13.6,20.4,BA007318~2060885,8a220a134746e8065b070ad53bd81bbd3952e5c6b2c3902cdb9b2e3d0dccb777,b35a15d5-c257-4975-8d03-f0f41dc39ad9,2025-10-30T16:03:17.976Z,2026-02-25T12:14:32.963Z
30001,BA000030,60,48,72,BA000030~30001,5ad4f7a3c686bedb5478c4e4f08080bdeabb2f0b6b679db365d80df3687f233b,b35a15d5-c257-4975-8d03-f0f41dc39ad9,2025-10-30T16:03:17.976Z,2026-02-25T12:14:32.963Z
30001,BA018686,60,48,72,BA018686~30001,d0b3a846b0e581cef5c88602268bf35c286a9f96a32c54e79c0c91b93d668b08,b35a15d5-c257-4975-8d03-f0f41dc39ad9,2025-10-30T16:03:17.976Z,2026-02-25T12:14:32.963Z
2060885,BA019068,15.794523969136531,12.64,18.95,[iban],2d60b730b290832b9da9b2e363bc4da47feddcba12e08b284af28f74e80b24f4,b35a15d5-c257-4975-8d03-f0f41dc39ad9,2025-10-30T16:03:17.976Z,2026-02-25T12:14:32.963Z
30001,BA021187,60,48,72,BA021187~30001,a53da2a9644dc7b7260cc4fa2a63cad70cf8189794c3fb31d2f4d7f0036f85c6,b35a15d5-c257-4975-8d03-f0f41dc39ad9,2025-10-30T16:03:17.976Z,2026-02-25T12:14:32.963Z
67075,BA007816,45,36,54,BA007816~67075,98ed7659b61428b4565010c1bd0cb3ce6acda66cd6890f9f21de9e51025e0df3,b35a15d5-c257-4975-8d03-f0f41dc39ad9,2025-10-30T16:03:17.976Z,2026-02-25T12:14:32.963Z
2067820,AA291687,30,24,36,AA291687~2067820,2b7205dce2fc6d326402a3bfaf844f64b946146e34a9faf7b878556e37eccd1b,b35a15d5-c257-4975-8d03-f0f41dc39ad9,2025-10-30T16:03:17.976Z,2026-02-25T12:14:32.963Z
66440,AA781389,30,24,36,AA781389~66440,b8733122151b2904a3464a5d4d3d37d72eaa30ab60e4221ed0eb0b6063c0dd5c,b35a15d5-c257-4975-8d03-f0f41dc39ad9,2025-10-30T16:03:17.976Z,2026-02-25T12:14:32.963Z
66310,BA023585,60,48,72,BA023585~66310,1a02d5a64908df2962e2c7d7fdbeee5900c65f3a8a9bf36f9f35b6d01daa2e04,b35a15d5-c257-4975-8d03-f0f41dc39ad9,2025-10-30T16:03:17.976Z,2026-02-25T12:14:32.963Z
2060885,BA008071,7.000000000000002,5.6,8.4,BA008071~2060885,98516713b52fc5a776daf65644e1e7ebfdaf4dd540b75c899fa2aee874f02faf,b35a15d5-c257-4975-8d03-f0f41dc39ad9,2025-10-30T16:03:17.976Z,2026-02-25T12:14:32.963Z
66274,BA010922,60,48,72,BA010922~66274,24b42879c6237e27792df36b98684967bd4e1b4c45d7d848457480883f09db31,b35a15d5-c257-4975-8d03-f0f41dc39ad9,2025-10-30T16:03:17.976Z,2026-02-25T12:14:32.963Z
30001,BA023570,60,48,72,BA023570~30001,1b14891e207d13926e1feb3959ebef2d880f71b1cbd01ec73731271526da644e,b35a15d5-c257-4975-8d03-f0f41dc39ad9,2025-10-30T16:03:17.976Z,2026-02-25T12:14:32.963Z
68225,BA019833,60,48,72,BA019833~68225,8db7e3b5d5405aa8119801e923237d3faadce5413ec9e148d29dc16ba5a6bb55,b35a15d5-c257-4975-8d03-f0f41dc39ad9,2025-10-30T16:03:17.976Z,2026-02-25T12:14:32.963Z
66825,BA007799,60,48,72,BA007799~66825,ad5759bbb556269ab3020401ff8dff09c12dea805b9292b1dc4be487156966bd,b35a15d5-c257-4975-8d03-f0f41dc39ad9,2025-10-30T16:03:17.976Z,2026-02-25T12:14:32.963Z
30001,BA019452,60,48,72,BA019452~30001,003b25cb74e592d969bc7b033c3213f9c04064d0d275c72d87a08a1f801e1c76,b35a15d5-c257-4975-8d03-f0f41dc39ad9,2025-10-30T16:03:17.976Z,2026-02-25T12:14:32.963Z
66328,AA486190,13.91367216728507,11.13,16.7,AA486190~66328,0e3841b0d96a4c054715c67585c15e90353a4d2cbe28d0476273fad76a8a5d2b,b35a15d5-c257-4975-8d03-f0f41dc39ad9,2025-10-30T16:03:17.976Z,2026-02-25T12:14:32.963Z
66317,AA780392,60,48,72,AA780392~66317,d6a99376fc5a310c8f0881c338fd85fa01f5df1ad854fa4f9b2272fafc31ea36,b35a15d5-c257-4975-8d03-f0f41dc39ad9,2025-10-30T16:03:17.976Z,2026-02-25T12:14:32.963Z
2060890,BA004317,1.9938853503184715,1.6,2.39,BA004317~2060890,784c178fbd869dcf22e8e775a247ced28ad7e8a3399ba157edfccd76fd36db72,b35a15d5-c257-4975-8d03-f0f41dc39ad9,2025-10-30T16:03:17.976Z,2026-02-25T12:14:32.963Z
68111,BA020310,30,24,36,BA020310~68111,c628ce050acabee42e8d59e9269a858eb7a1095e7e31c43f6ed3904e437c5136,b35a15d5-c257-4975-8d03-f0f41dc39ad9,2025-10-30T16:03:17.976Z,2026-02-25T12:14:32.963Z
2108340,BA020757,60,48,72,BA020757~2108340,db8f4004ec98690b35e415e3c2062474f8fa0a3713f2e59df46935721fa2c47c,b35a15d5-c257-4975-8d03-f0f41dc39ad9,2025-10-30T16:03:17.976Z,2026-02-25T12:14:32.963Z
2060885,BA007213,16.58812351543943,13.27,19.91,BA007213~2060885,0db2383eaab74252248d5bc83360763f1c16914e49185bd72b43a999b05e9a86,b35a15d5-c257-4975-8d03-f0f41dc39ad9,2025-10-30T16:03:17.976Z,2026-02-25T12:14:32.963Z
66332,BA011183,22.06492113484476,17.65,26.48,BA011183~66332,ca6aa0487c12f34b0e7decfa1601b80b5377d829d64623a3a267dd427920c493,b35a15d5-c257-4975-8d03-f0f41dc39ad9,2025-10-30T16:03:17.976Z,2026-02-25T12:14:32.963Z
68406,AA648077,60,48,72,AA648077~68406,35e4641dee66dd417525db12925f45f11948b3860f54e8ef58165eb8c2b4c8ef,b35a15d5-c257-4975-8d03-f0f41dc39ad9,2025-10-30T16:03:17.976Z,2026-02-25T12:14:32.963Z
66377,AA276145,60,48,72,AA276145~66377,41c94e6915e917ff4953938ebf81da3c2e4842748700bb62f8847a91865fd323,b35a15d5-c257-4975-8d03-f0f41dc39ad9,2025-10-30T16:03:17.976Z,2026-02-25T12:14:32.963Z
67782,BA017987,60,48,72,BA017987~67782,4456f43e72b9b35cba7cc51685badc9899c218003573fb2a4079436c4b0e1a0c,b35a15d5-c257-4975-8d03-f0f41dc39ad9,2025-10-30T16:03:17.976Z,2026-02-25T12:14:32.963Z
66888,BA023584,60,48,72,BA023584~66888,6a2ec29cde34e813859ba80934fc35b87c8d55c7cd1134c4bbb64da1f7413812,b35a15d5-c257-4975-8d03-f0f41dc39ad9,2025-10-30T16:03:17.976Z,2026-02-25T12:14:32.963Z
67075,AA066145,45,36,54,AA066145~67075,215aa87323abf9904e4f63ccdcf38692a87210267d6c33120db41168b6d58963,b35a15d5-c257-4975-8d03-f0f41dc39ad9,2025-10-30T16:03:17.976Z,2026-02-25T12:14:32.963Z
68009,BA011152,60,48,72,BA011152~68009,7dbe757dbae0174815d6bc7b6134fbad43def203fe7999e68c792db86ec18aa8,b35a15d5-c257-4975-8d03-f0f41dc39ad9,2025-10-30T16:03:17.976Z,2026-02-25T12:14:32.963Z
66367,BA001216,50,40,60,BA001216~66367,fc1a246ce91fd62ea5f48c753f64ddb5da8dcf79544072f8ef277db6d1580d21,b35a15d5-c257-4975-8d03-f0f41dc39ad9,2025-10-30T16:03:17.976Z,2026-02-25T12:14:32.963Z
30001,BA020419,60,48,72,BA020419~30001,39b3d4b9bc71a4dd15be6ca705f1a584fb012a713b584018676354b8a7f73ae3,b35a15d5-c257-4975-8d03-f0f41dc39ad9,2025-10-30T16:03:17.976Z,2026-02-25T12:14:32.963Z
2060890,BA018813,7.8087659709125266,6.25,9.37,BA018813~2060890,71aa4d9a3dd3526b88e81d305215a1461edc9a12e676fc92c9013ca25950b2d7,b35a15d5-c257-4975-8d03-f0f41dc39ad9,2025-10-30T16:03:17.976Z,2026-02-25T12:14:32.963Z
66274,BA019068,35,28,42,BA019068~66274,4644f39d806dfe7270ea0b258de56e1b238df8589ef7d2542bfe76d829fa3bbf,b35a15d5-c257-4975-8d03-f0f41dc39ad9,2025-10-30T16:03:17.976Z,2026-02-25T12:14:32.963Z
2067820,AA281209,30,24,36,AA281209~2067820,f958018eb6eac89667d9d848d481f9230b7c305c25bd68e6bd41e63a57e181f3,b35a15d5-c257-4975-8d03-f0f41dc39ad9,2025-10-30T16:03:17.976Z,2026-02-25T12:14:32.963Z
66821,BA007455,30,24,36,BA007455~66821,6e4489521c4a9f65a9efa1ffff51343d79a101e09e2d206d905fc8976e16d291,b35a15d5-c257-4975-8d03-f0f41dc39ad9,2025-10-30T16:03:17.976Z,2026-02-25T12:14:32.963Z
30001,BA020438,60,48,72,BA020438~30001,e50cdfafb7e00da7b696cde4c8079798cc2549ed990c5180971e825a11e59838,b35a15d5-c257-4975-8d03-f0f41dc39ad9,2025-10-30T16:03:17.976Z,2026-02-25T12:14:32.963Z
30001,BA000784,60,48,72,BA000784~30001,7bb55d58a6b7e92900ffcd086bab162ac998a7c56b248267473056d6d485b8ed,b35a15d5-c257-4975-8d03-f0f41dc39ad9,2025-10-30T16:03:17.976Z,2026-02-25T12:14:32.963Z
67791,BA018264,60,48,72,BA018264~67791,f9e2c85353941e9dd4aca09990a70c070a5342c04a062dc5905d6a2d35ada204,b35a15d5-c257-4975-8d03-f0f41dc39ad9,2025-10-30T16:03:17.976Z,2026-02-25T12:14:32.963Z
30001,BA005516,60,48,72,BA005516~30001,0fb2bd3fd00472c281dc7fc5b93fdaa8e4a1d53851ccf0921e55dffda671a414,b35a15d5-c257-4975-8d03-f0f41dc39ad9,2025-10-30T16:03:17.976Z,2026-02-25T12:14:32.963Z
67866,BA011152,60,48,72,BA011152~67866,3fcd97d1461b8d4e6d28bd5c2af7dba6c6e3cd8eb29573c26ecb6f6802e720f1,b35a15d5-c257-4975-8d03-f0f41dc39ad9,2025-10-30T16:03:17.976Z,2026-02-25T12:14:32.963Z
2060885,BA020360,10,8,12,BA020360~2060885,ff261bef6329bad7b5e7f0c86a5fd7629f83d47e8d754d9a8415445efb5cde72,b35a15d5-c257-4975-8d03-f0f41dc39ad9,2025-10-30T16:03:17.976Z,2026-02-25T12:14:32.963Z
67953,BA019832,60,48,72,BA019832~67953,fb0294327770e5f59734aac5492ff71d8829e3eef66b9540ac72bc56f0e1ac9e,b35a15d5-c257-4975-8d03-f0f41dc39ad9,2025-10-30T16:03:17.976Z,2026-02-25T12:14:32.963Z
66318,AA781600,60,48,72,AA781600~66318,11079c520d448e29bcadbebdf75b8d9bcd400739b84fe7ef936fb2c7f4f77546,b35a15d5-c257-4975-8d03-f0f41dc39ad9,2025-10-30T16:03:17.976Z,2026-02-25T12:14:32.963Z
68044,BA007455,60,48,72,BA007455~68044,00226a167caa2478a8d4b4bafdea1397a058058b56672a17a9f4f558b1bf20b9,b35a15d5-c257-4975-8d03-f0f41dc39ad9,2025-10-30T16:03:17.976Z,2026-02-25T12:14:32.963Z
68044,AA648078,60,48,72,AA648078~68044,74bba630091065d5e30fa8cee0197ac5a50b2fa998ba35ba11bab4d1de4a0361,b35a15d5-c257-4975-8d03-f0f41dc39ad9,2025-10-30T16:03:17.976Z,2026-02-25T12:14:32.963Z
2060885,AA066078,10,8,12,AA066078~2060885,a29d1c00c58aa7e59042be729a65964edefb8cb871f0fa68437efef7682a70b8,b35a15d5-c257-4975-8d03-f0f41dc39ad9,2025-10-30T16:03:17.976Z,2026-02-25T12:14:32.963Z
66318,AA781390,60,48,72,AA781390~66318,4cc17acf880e5c26af770a19d9a5efc3143c04c1c5c88b5322ad5ee109615d8b,b35a15d5-c257-4975-8d03-f0f41dc39ad9,2025-10-30T16:03:17.976Z,2026-02-25T12:14:32.963Z
30001,BA022252,60,48,72,BA022252~30001,63192d201860d227fcfee6312c9639f6fbb490839c990e824f22ea5d5e1fb29b,b35a15d5-c257-4975-8d03-f0f41dc39ad9,2025-10-30T16:03:17.976Z,2026-02-25T12:14:32.963Z
67850,BA018262,60,48,72,BA018262~67850,884f509229c2e8ab34ebd031b6a4a03f76527950343926e6f1ea644023ca17d1,b35a15d5-c257-4975-8d03-f0f41dc39ad9,2025-10-30T16:03:17.976Z,2026-02-25T12:14:32.963Z
66317,BA021191,60,48,72,BA021191~66317,aaac1ec5e53b979129d8e3d9e922a6adcc373c03dddaac3af5eda4d3e3e8ecfe,b35a15d5-c257-4975-8d03-f0f41dc39ad9,2025-10-30T16:03:17.976Z,2026-02-25T12:14:32.963Z
66328,BA003858,60,48,72,BA003858~66328,c26edb222d5450a4c3c89ccf04b49788e0385a3aa979639691d646899f28b9ed,b35a15d5-c257-4975-8d03-f0f41dc39ad9,2025-10-30T16:03:17.976Z,2026-02-25T12:14:32.963Z
2108340,BA006673,60,48,72,BA006673~2108340,2a78454700d1b916dd03263c4b3b8daed6ed2f0db2b64d844bfa4bf4f9b8ccb5,b35a15d5-c257-4975-8d03-f0f41dc39ad9,2025-10-30T16:03:17.976Z,2026-02-25T12:14:32.963Z
66303,AA781390,30,24,36,AA781390~66303,6689c5b85717b620a7960fa840347af0f643cd6803dfe176da9960c96e1e1395,b35a15d5-c257-4975-8d03-f0f41dc39ad9,2025-10-30T16:03:17.976Z,2026-02-25T12:14:32.963Z
30001,BA020720,60,48,72,BA020720~30001,e86e81fcc13d6b07c6b01182e00bf951a5aab3d5c03cb226c5c341e5134049a1,b35a15d5-c257-4975-8d03-f0f41dc39ad9,2025-10-30T16:03:17.976Z,2026-02-25T12:14:32.963Z
66336,BA017959,30,24,36,BA017959~66336,b53f4a85892fd48d8d5f1dcf6d2b955f12d7ff3e2ff8539506c3cd375d4a4b24,b35a15d5-c257-4975-8d03-f0f41dc39ad9,2025-10-30T16:03:17.976Z,2026-02-25T12:14:32.963Z
66624,BA010926,30,24,36,BA010926~66624,d8aee7f2022cb77390db5ebe27702a1ca5dc264c78737f9605c4ab5aca16cfd8,b35a15d5-c257-4975-8d03-f0f41dc39ad9,2025-10-30T16:03:17.976Z,2026-02-25T12:14:32.963Z
66336,BA018278,49,39.2,58.8,BA018278~66336,48aaadf7fbc9c99490bc16b0799274640347c8cc849958583f4480b6535e0def,b35a15d5-c257-4975-8d03-f0f41dc39ad9,2025-10-30T16:03:17.976Z,2026-02-25T12:14:32.963Z
66336,AA649078,49,39.2,58.8,AA649078~66336,008e2fa10a8cd9b6a828a179c548ff34bfc949dcf937be14c4e01825dcbedd79,b35a15d5-c257-4975-8d03-f0f41dc39ad9,2025-10-30T16:03:17.976Z,2026-02-25T12:14:32.963Z
67850,BA019835,60,48,72,BA019835~67850,660096256a7ea4bfeade19096c91e018ad56c4b5416826cffb2ebdeb173b3554,b35a15d5-c257-4975-8d03-f0f41dc39ad9,2025-10-30T16:03:17.976Z,2026-02-25T12:14:32.963Z
30001,BA000798,60,48,72,BA000798~30001,fa6ba8c050f25da1d72d12dbe9778cf7c2acf07de02d3a65ac680db2322eaa29,b35a15d5-c257-4975-8d03-f0f41dc39ad9,2025-10-30T16:03:17.976Z,2026-02-25T12:14:32.963Z
66328,BA002946,17.307786732119727,13.85,20.77,BA002946~66328,ebfe6f602c7981aa47efadd76cc8c30ac23059dd8deba99a2f203129a03c4555,b35a15d5-c257-4975-8d03-f0f41dc39ad9,2025-10-30T16:03:17.976Z,2026-02-25T12:14:32.963Z
30001,BA001206,60,48,72,BA001206~30001,a67bff3c69f09c8f0247b41c2e63d33b64e059fa38f836900fdfb1f9f2ce58e3,b35a15d5-c257-4975-8d03-f0f41dc39ad9,2025-10-30T16:03:17.976Z,2026-02-25T12:14:32.963Z
66624,BA005455,30,24,36,BA005455~66624,307c7928e05787485acea243b1f8813635f7d446c14f1a2fefd0e3af69d4c9e3,b35a15d5-c257-4975-8d03-f0f41dc39ad9,2025-10-30T16:03:17.976Z,2026-02-25T12:14:32.963Z
68195,BA019698,30,24,36,BA019698~68195,1abf004e29b43216f66d5d0a6af54be47ae072655b772e0c56f16f406b4c1a7a,b35a15d5-c257-4975-8d03-f0f41dc39ad9,2025-10-30T16:03:17.976Z,2026-02-25T12:14:32.963Z
66328,BA022889,11.650527458779523,9.32,13.98,BA022889~66328,c9af3430ea31913f9d4b980579757f28180d6c5764e13394142822b288031a63,b35a15d5-c257-4975-8d03-f0f41dc39ad9,2025-10-30T16:03:17.976Z,2026-02-25T12:14:32.963Z
66404,AA760601,30,24,36,AA760601~66404,c38f79743009fe381c62307cafe6a4f30ef4e102e1886d41da03587f4ab8b3d0,b35a15d5-c257-4975-8d03-f0f41dc39ad9,2025-10-30T16:03:17.976Z,2026-02-25T12:14:32.963Z
2060890,BA017885,12.133505873762989,9.71,14.56,BA017885~2060890,e0d03d2c5d03e875b3aaeda86c6f520603b1719b2c3dec6edfb9f739d687bdeb,b35a15d5-c257-4975-8d03-f0f41dc39ad9,2025-10-30T16:03:17.976Z,2026-02-25T12:14:32.963Z
68341,BA022756,30,24,36,BA022756~68341,6a698c893c3bd3889943df93659a9488e6b4f65c39a2af4238f0ba8d606f674d,b35a15d5-c257-4975-8d03-f0f41dc39ad9,2025-10-30T16:03:17.976Z,2026-02-25T12:14:32.963Z
30001,BA020054,60,48,72,BA020054~30001,941cf4a7192cc95ab783dc6f508f253bc4d9d3d231bdb0c2c561929d3d670108,b35a15d5-c257-4975-8d03-f0f41dc39ad9,2025-10-30T16:03:17.976Z,2026-02-25T12:14:32.963Z
66328,AA851190,13.105269062558513,10.48,15.73,AA851190~66328,42c757a4792242b152f15bfdd0a4508a97d8bdc51a0e5a4f0fbf524abe167562,b35a15d5-c257-4975-8d03-f0f41dc39ad9,2025-10-30T16:03:17.976Z,2026-02-25T12:14:32.963Z
30001,BA020342,60,48,72,BA020342~30001,44e223485c34bc8f342ab92471add2f317db5a64a02e7910f9c77b48ca5ea54c,b35a15d5-c257-4975-8d03-f0f41dc39ad9,2025-10-30T16:03:17.976Z,2026-02-25T12:14:32.963Z
66332,AA041005,60,48,72,AA041005~66332,fefc453b36f8fe3bde54bfb2a961c1fd4686d22333abb3bc9c071bba75be7898,b35a15d5-c257-4975-8d03-f0f41dc39ad9,2025-10-30T16:03:17.976Z,2026-02-25T12:14:32.963Z
67091,BA018261,60,48,72,BA018261~67091,74caf190a17ed5e51e39ae41a0c4e91aff469de667dfd779bf91c7257775d6ad,b35a15d5-c257-4975-8d03-f0f41dc39ad9,2025-10-30T16:03:17.976Z,2026-02-25T12:14:32.963Z
66317,AA279079,60,48,72,AA279079~66317,8e4b5f03e103410413fa875a055a8fff7969c8aa7297edb25e944bdb56c6f2c7,b35a15d5-c257-4975-8d03-f0f41dc39ad9,2025-10-30T16:03:17.976Z,2026-02-25T12:14:32.963Z
66378,AA276079,60,48,72,AA276079~66378,93cff1db781f500e6336f4772daee5c38a2e7562ddb45bdb579c98b36637a6e5,b35a15d5-c257-4975-8d03-f0f41dc39ad9,2025-10-30T16:03:17.976Z,2026-02-25T12:14:32.963Z
66328,AA004156,17.61968454991819,14.1,21.14,AA004156~66328,020e8571007ec1d9e3631f92b293c917e39455103e9e430a7272a0a714110740,b35a15d5-c257-4975-8d03-f0f41dc39ad9,2025-10-30T16:03:17.976Z,2026-02-25T12:14:32.963Z
66274,BA022912,60,48,72,BA022912~66274,64a1067f6657d82e84235671e94158ca91f76456f1d01bdcd5c08e9e0fedc887,b35a15d5-c257-4975-8d03-f0f41dc39ad9,2025-10-30T16:03:17.976Z,2026-02-25T12:14:32.963Z
